"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Queens Park Goynuk (Kemer)","11356.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.2","4.2","1580","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/QUEENS-PARK-RESORT-GOYNUK.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/queens-park-goynuk/pkURrrd9bKCTTk1EBz1uhLAAogHNFyDW-uz6keOhW8f3zTDQAAAADTYgQAKmgEAAkAAAAqBFdFWlkwjbT51AZI3FhQQVjxA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQp4BkwGVAZgBHwAcAQIAFgAXCBLrAxTNBhGAM0zEMU8AQJwSS-fFAVAAG_2RBB3O7Aog1woNloDDCQESYwEMYwEDCwgvB04/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|kemer|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Victory Volare","11376.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.5","4.5","1246","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-volare.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-volare-14/p7EQTeAHqi5L8CCTXd8YTSAAog0JlSsn3iFOsvt0OToqHDngAAAABMqwQAF2MEAAkAAQAqBFdFWlkwjbT51AZI8FhQQVjBA2ADaglFbnRlciBBaXJqBDA4MDVyRZ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDT_9cTABAnBJL58UBUAARj1EggK4OHbWQARuP4QQN45i9CQESYwERYwEDEAhZA-A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Victory Be Mine","11376.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.6","4.6","2744","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-be-mine.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-be-mine-13/pvtfP76lhGjcrgiKD4VMfRAAogOcKS05qM5pb8txA1m78_IAAAAAA9cQQAF2MEAAkAAQAqBFdFWlkwjbT51AZI8FhQQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhGObUvZWFAAG8I_IM2_Dh2mHA2B7sIJARJjARFjAQMQZDJ-0Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Garden of Sun Spa & Wellness","11408.0","15.09.2026 - 25.09.2026","11 dni/10 nocy","4.1","4.1","2906","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Garden-Of-Sun.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/garden-of-sun/pDpzIBAWe1UWWaZgENEqbxAAog-l-wPNrmSW88KU48yEUj5QAAAAAJpwQAvqkEAAoAAQAqBFdFWlkwjbT51AZIkFlQQVi5AWADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgYXAxLqAxXDBhO5ARgPFPwCEZ4QT-ZJTABAohhQ58UBSwAbm78MHebHAyC1BQ31_MEJARJjAQ1jAQMMaWNfXA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","didim","2026-09-15","2026-09-25","11","10","Warszawa","2+1","turcja|bodrum|2026-09-15|2026-09-25|10|Warszawa|2+1"
"Raxeria (Side)","11412.0","10.09.2026 - 19.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/7209/c1e094227ff7ef51a61f2d414108dc6691305af479bc63eecbb8ada619563c5a.webp","https://fly.pl/wycieczka/turcja,side,kizilot/raxeria-11/p62DVjFqsB2iJXQ8SRZ0WCAAogK0nyvtTvWLu1zdeit4uLAW18KszpnETJOoN6k-l07AoqBE9SRVgwjbT51AZIlFlQQVhBYAJqBkpFLjIuMXI2mwEVCRcAXAFYBVYCQMoGEc4xT40PXSRTqydSAF6WlAFL7UNhAEzljDogwfyXCQ0AAhJjAQIMnqI0lg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilot","2026-09-10","2026-09-19","10","9","Warszawa","2+1","turcja|side|2026-09-10|2026-09-19|9|Warszawa|2+1"
"White City Resort","11442.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.7","4.7","4511","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/White-City-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/white-city-resort/p7NX7baLjIUGoqdyb0c-HPAAogbZVLX6pFOFf21BjH1ZMIkAAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwjbT51AZIsllQQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRsjNMty1PAECcEkvnxQFQABv3lAEgmOoNHaYcDYHuwgkBEmMBCmMBAgkT5iJO/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","incekum","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Crystal Family Comfort Collection","11517.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.5","4.5","2994","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Crystal-Family-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-family-resort/pEY6uKePOxRGJmUV8ln12aAAogAkkREJnyngxCQwIqq8dToAAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwjbT51AZI_VlQQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgS6wMRZhi2AxPyAhSaA0zpYE8AQJwSS-fFAVAAG_cwIJjODh2mHA2B7sIJARJjAQxjAQILokWu8Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|belek|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Saphir Hotel & Villas","11554.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.4","4.4","1473","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/saphir/piIjVINSMt7YCtHwxLoj8aAAogzGSTJ3d_3EPciMCBEDCukQAAAABMqwQAF2MEAAkAAAAqBFdFWlkwjbT51AZIolpQQVjBA2ADaglFbnRlciBBaXJqBDA4MDVyQ54BlQEfABwBAgAWABcIEusDESIY-gMT3AYUmgNM_1xPAECcEkvnxQFQABuiZCDtmg4dtZABDfL5wQkBEmMBDGMBAgsP8EUf/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Crystal Sunset Pearl Collection (ex Crystal Sunset Luxury Resort)","11565.0","24.09.2026 - 03.10.2026","10 dni/9 nocy","4.4","4.4","6043","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Sunset-Luxury-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-sunset-resort/pQxZXjzIqh12kGtx8CftfbAAoggz2PDaedQ-I4e8Q5MR_qL9ibtITkduIzPt2KBXIo9qwqBE9SRVgwjbT51AZIrVpQQViRA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCBGzA0CPA0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECC_pjfto/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-24","2026-10-03","10","9","Warszawa","2+1","turcja|side|2026-09-24|2026-10-03|9|Warszawa|2+1"
"Grand Park Lara","11588.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.3","4.3","5021","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Grand-Park-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-park-lara/pd73DKnpvkVL0kXdNN88MXAAogDSRvAfj0LmgySZT6FHVXqgRb05-dQ77fEWW0l8Cm75sqBE9SRVgwjbT51AZIxFpQQVjxA2ACagVFLjIuMXI1mwEVCRcAWAZWAlwIEX1AxQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDT_JcJDQACEmMBAgwWieEN/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Side Prenses","11634.0","12.09.2026 - 21.09.2026","10 dni/9 nocy","4.1","4.1","972","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Prenses.jpg","https://fly.pl/wycieczka/turcja,side,c/side-prenses/phJJCwNivkZraqqy9hEFHeAAogirQBq9AUPzz3kwEQFhh1GAAAAAA7cQQAFWMEAAkAAQAqBFdFWlkwjbT51AZI8lpQQVhxYANqHUxPVCBQb2xpc2ggQWlybGluZXMvRW50ZXIgQWlyagQwODA1ckSeAZUBHwACARwAFgQXBBLrAxicBBPyAhSaA0zpYE8AQJwSEdUpS5KcAVAAG-fcASCmog0dphwN9e3CCQESYwEMYwEDC8orSss/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-12","2026-09-21","10","9","Warszawa","2+1","turcja|side|2026-09-12|2026-09-21|9|Warszawa|2+1"
"Club Atlantis Resort","11699.0","25.09.2026 - 06.10.2026","12 dni/11 nocy","4.1","4.1","3619","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Atlantis.jpg","https://fly.pl/wycieczka/turcja,cesme,sigacik/club-atlantis-resort/pfs2yXxC2wHQtxoOixmM1tAAogBzWna6QfNlU8WQ3k92dRVQAAAACiqQQAIacEAAsAFgAqBFdFWlkwjbT51AZIs1tQQVipA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQ54BlQGYAR8AAgEcABYEFwYS6QMThwsUiwMR8jdMhx9PAECiGEvnxQFQABvw_QwgqYkDHYEFDZv9wQkBEmMBD2MBAw1xMRo5/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","cesme","sigacik","2026-09-25","2026-10-06","12","11","Warszawa","2+1","turcja|cesme|2026-09-25|2026-10-06|11|Warszawa|2+1"
"Queens Park Le Jardin Resort","11709.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.4","4.4","1579","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/QUEENS-PARK-LE-JARDIN-RESORT-1.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/queens-park-le-jardin-resort/pM49AVFK1c68Cvq0yInsXHAAog8PafvaLcnTHbnhFybFaE0AAAAACDxgQA7WIEAAkAAAAqBFdFWlkwjbT51AZIvVtQQVjBA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckKeAZMBlQGYAR8AHAECABYAFwgS6wMU1wYRrVFMjRNPAECcEkvnxQFQABu4VCCtqg4dlscBDbvDwQkBEmMBDGMBAgvXCKGK/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","kiris","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|kemer|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Lucida Beach (ex.Novia Lucida)","11714.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.1","4.1","652","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Lucida-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,c/lucida-beach/p7mw3zNWwHrmwPGW2QGuFxAAogd6kkwvbiLxNTvqwtV8KSIwRb05-dQ77fEWW0l8Cm75sqBE9SRVgwjbT51AZIwltQQVjxA2ACagZKTy4yLjFyNpsBFQkXAFgGVgJcCEDCBhHADE-bNF0kU6snUgBelpQBS-1DYQBM5Yw6INP8lwkNAAISYwECC_rH3Ns/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|kemer|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Orange County Belek","11764.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.0","4.0","131","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/03/Orange-County-Resort-Belek-fly-pl-scaled.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/orange-county/pZZxu9zFnUi3HkOxQ3t3gPAAoghFyZSr99wtunKzj6qLT_lgAAAAA9cQQAF2MEAAkAAQAqBFdFWlkwjbT51AZI9FtQQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhHWV0uRblAAG_cwIJjODh2mHA2B7sIJARJjAQxjAQILbfhw1A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|belek|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Asteria Family Belek","11786.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","4.2","4.2","3046","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Aquaworld.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/waterworld-belek-by-mp-hotels-ex-magic-life-waterworld-14/p3LyAl2sb6CgJTBPZv08pdAAogcrExnmlATV5N5yQ50jCA96xQMDIImt5DlrXCjmNSqrsqBE9SRVgwjbT51AZIilxQQVgRYAJqB01PRy4yLjFyNpsBFQkXAFgGVgJcCEDCBhG0Jk-nGl0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECC5v9uRM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","belek","2026-09-08","2026-09-17","10","9","Warszawa","2+1","turcja|antalya|2026-09-08|2026-09-17|9|Warszawa|2+1"
