"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Miarosa Incekum Beach (ex Alara Kum)","8118.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.0","4.0","969","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pFYn581yk5GwxBLYY4XuveAAogw5yg-kCuIf2z0TRPmJtJQwRb05-dQ77fEWW0l8Cm75sqBE9SRVgwn4j51AZItj9QQVjzA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6INP8lwkNAAISYwECDC1YyqI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"M. C. Arancia Resort","8137.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","3.7","3.7","2773","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/p2035as9K7R8jLRwSMBMxbAAogxe1FzIHO5fhW1GglguZujwAAAABMqwQAF2MEAAkAAAAqBFdFWlkwn4j51AZIyT9QQVjDA2ADaglFbnRlciBBaXJqBDA4MDVyQ54BlQEfABwBAgAWABcIEusDERgYhAQT3AYUmgNM_1xPAECcEkvnxQFQABv3MCCYzg4dtZABDfL5wQkBEmMBDGMBAwuZ4Ozd/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"The Marilis Hill Resort and Spa (Alanya)","8242.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.0","4.0","803","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pt4cPglp8tD2zY1aEmlLaOAAogXw5Y0kkmS2-mk6jdwX0PTgAAAAAAYwQAAGgEAAkAAAAqBFdFWlkwn4j51AZIskBQQVjzA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQZ4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwNMgWNPAECcEhGTZ0vUXlAAG5wxHdzNDiCACg3AgMMJARJjAQ1jAQMMLHrvTg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Holiday Garden Resort (Okurcalar)","8371.0","13.09.2026 - 23.09.2026","11 dni/10 nocy","","4.3","4.3","950","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/HOLIDAY-GARDEN-RESORT.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-garden-resort-okurcalar/po3Jc0krFmiAjLEFgFj105AAog-syaee5jGNoQduniKKbrXAAAAACWdAQA_mcEAAoAAAAqBFdFWlkwn4j51AZIs0FQQViLAWADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwNTEwagQwODEwckKeAZUBmAEfABwBAgAWABcJEuoDEfUBE70IFJUDTMpdTwBAnBJL58UBUAAbnDEg2tcOHZgZDZvnwgkBEmMBDGMBAwvHmAT-/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Xafira Deluxe Resort & Spa","8420.0","13.09.2026 - 23.09.2026","11 dni/10 nocy","","3.6","3.6","4142","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Xafira-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/alan-xafira-deluxe-resort-spa/pxrI9oeyVFRKdQvaJGviCaAAogZEJ7stQeUkTT08Bxv8DVTwAAAACWdAQAKGgEAAoAAQAqBFdFWlkwn4j51AZI5EFQQViLAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA2MzBqBDA4NDByQp4BlQGYAR8AAgEWABwAFwkS6gMTsgoUlQMRqz9Mnx5PAECcEkvnxQFQABuqayD2nQ4d7hgNm-fCCQESYwENYwEDDHhyv9E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Seher Sun Palace Resort & Spa","8424.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","","4.3","4.3","1454","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Sun-Palace.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-sun-palace-resort-spa/pfN_8ewCvKTFjTbANHmh6jAAogt0VjNpd5BfjCHABMmr0K_axQMDIImt5DlrXCjmNSqrsqBE9SRVgwn4j51AZI6EFQQVgTYAJqBldILjIuMXI2mwEVCRcAXAFYBVYCEYsCQL8ET9tAXSRTqydSAF6WlAFL7UNhAEzljDogv_yXCQ0AAhJjAQIGjOIKig/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Daima Biz (Kemer)","8587.0","13.09.2026 - 23.09.2026","11 dni/10 nocy","","3.1","3.1","456","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/puGkThcPc2qh9QO8yG19TLAAogROgzVuLOVE1MJ0wfyZlbUwAAAACWdAQAKGgEAAoAAQAqBFdFWlkwn4j51AZIi0NQQViLAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA2MzBqBDA4NDByQp4BlQGYAR8AAgEWABwAFwkS6gMTsgoUlQMR2CxM8jBPAECcEkvnxQFQABucMSCE2A4d7hgNm-fCCQESYwEMYwEDC7tIHzg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Holiday Park Resort (Okurcalar)","8630.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.3","4.3","1439","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/pJmpyA0ugR4VDlTfhsVna-AAoggTudwJjO5wDq7INV2XosbAAAAAA9cQQA7WIEAAkAAAAqBFdFWlkwn4j51AZItkNQQVjDA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwAcAQIAFgAXCBLrAxH2AROYBRSaA0zpYE8AQJwSS-fFAVAAG5wxIMnNDh3QHA2B7sIJARJjAQxjAQML8gmfcg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Nova Life","8665.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","","","","","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/82652/022a94f9623dcabaa024f5e56065490a6148a9ebbb09f4d95b4a7d99498c1bde.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/pC5QTZNoO9glqg5R9cFxVWAAogMitoX5VKK0vtfOfbs0x0iAAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwn4j51AZI2UNQQVjDA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABHUvgIbhnUgtcsLHaYcDYHuwgkBEmMBCmMBAwmoA-Ji/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Master Family Club","8692.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.3","4.3","1399","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/06/Master-Family-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/master-family-club/pcYcJ5d3_ptkyAtW5UMREdAAogFMoNVM7ftDp3rgHIB4IzVQAAAACDxgQAF2MEAAkAAAAqBFdFWlkwn4j51AZI9ENQQVjDA2ADaglFbnRlciBBaXJqBDA5NDVqBDA4MDVyQp4BkwGVAR8AAgEWABwAFwgS6wMYnAQUuwJMumRPAECcEhGTXEvUaVAAG6VuIOqQDh3sxgENu8PBCQESYwEMYwEDC3sOfy4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Insula Resort","8723.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","3.9","3.9","574","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Insula-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/insula-resort/pmzncUr4zxBZi5Csx9CFTWAAogddAppt2sF6ztzx8fee5PZQAAAABMqwQAF2MEAAkAAQAqBFdFWlkwn4j51AZIk0RQQVjDA2ADaglFbnRlciBBaXJqBDA4MDVyRJ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDTP9cTwBAnBIRvitLqZoBUAAbhDYgi8kOHbWQAQ3y-cEJARJjAQxjAQMLsk7nJw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Diamond Hill Resort","8726.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.3","4.3","2336","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Diamond-Hill-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/diamond-hill-resort/pqZbC8TfMTAVHP71sVhmgmAAogzadc7nOpKWkjApw7HyxdPwAAAACDxgQA7WIEAAkAAAAqBFdFWlkwn4j51AZIlkRQQVjDA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckKeAZMBlQGYAR8AHAECABYAFwgS6wMU1wYRh0BMsyRPAECcEkvnxQFQABv3MCDuzQ4dlscBDbvDwQkBEmMBDWMBAwxaN1QD/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Dedeman Kemer Resort","8815.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","3.4","3.4","263","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/pH_X_hlYjitiKIlG1GmmmvAAog32DZjsTIZy1-aMa0MbPE9AAAAAA9cQQAF2MEAAkAAQAqBFdFWlkwn4j51AZI70RQQVjDA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJFngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABGvrQEg4NENHaYcG4ylQw31yP8IARJjAQxjAQMGaRoCqQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Armas Green Fugla","8852.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","3.9","3.9","837","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pxtH6ozVg3Afyt3FhSSk8pAAogJim-MAgyOPWH7ZIInqWiNARb05-dQ77fEWW0l8Cm75sqBE9SRVgwn4j51AZIlEVQQVjzA2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEdAPT4sxXSRTqydSAF6WlAFL7UNhAEzljDog0_yXCQ0AAhJjAQILSyDiBA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Mira Meridia Beach Resort","8868.0","25.09.2026 - 04.10.2026","10 dni/9 nocy","","4.4","4.4","1445","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/MERIDIA-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meridia-beach/pTFmeBMqvrYQAuSWVPzDXGAAogwnwGjTX9DSLnkbgWGY3XHgAAAADgbQQAf3QEAAkAAAAqBFdFWlkwn4j51AZIpEVQQVirA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNzAwagQwOTEwckGeAZUBmAEfAAIBFgAcABcIEusDE50HFJoDTNpgTwBAnBIRmU9LznZQABucMR284w4gnw0NvufCCQESYwENYwEDDA849x8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Calido Sol (Alanya)","8914.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.6","4.6","179","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Stella-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/stella-beach-okurcalar/pdL9cU-d8qkGc8KAtqKk0jAAogGLxPicmJMSg38nsMd3pUhAAAAADTYgQAKmgEAAkAAAAqBFdFWlkwn4j51AZI0kVQQVjzA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQp4BkwGVAZgBHwAcAQIAFgAXCBLrAxH9ARTQBEzEZE8AQJwSS-fFAVAAHcv-DiDXChvb32QNu6DeCAESYwEMYwECC37Mfso/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Armas Gul Beach","8973.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.2","4.2","1564","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Gul-Beach-ex-Otium-Gul-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/gul-beach/pDN3f-roA0F_9LH_Xy0b-AAAogSGYBV2SsVgC9bSk66e24ugAAAACDxgQA7WIEAAkAAQAqBFdFWlkwn4j51AZIjUZQQVjDA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckOeAZMBlQGYAR8AAgEWABwAFwgS6wMU1wZPumRMAECcEhHSH0uVpgFQACDl_g4dlscBG-zZIQ3P6Z8JARJjAQxjAQMLwmJJPw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
