"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Old Palace Resort","15481.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","3537","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/pl6U5FwBym-ttH0AMdMh1QAAog5lxq9_wp693UZNFSzjXg7gAAAADhggQA_oIEAA4AAQAqBFdFWlkw4Kj-1AZI-XhQQVibAmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcJEU0SmQMV2gUYlQMTuQFAhXNMyzJPAEuckwFQAB3Zvg8gHRvuySgNzICaCQESYwEMYwEFCzTxTHU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Jaz Aquamarine Resort","15604.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","17157","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pYlPoNnvnjXY7rkupeWfc-AAogFCt_sCAt5hoSakNh_68sTgAAAADhggQA_oIEAA4AAQAqBFdFWlkw4Kj-1AZI9HlQQVibAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWBBcJEY8BEtcCFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAbm7YBHb6IDiAdDbrKwgkBEmMBDGMBAwsCPtGb/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Sentido Naga Bay","15636.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/73959/d718050588eaf2622bb3c23c85037d7e7e4164e86ab71a8e063dcab35496d0a4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/p_oH8anSus4DIcBgpWivanAAogfrG3vRjzBEFEEsbdzBLAYAAAAADgggQA_YIEAA4ADgAqBFdFWlkw4Kj-1AZIlHpQQVhzYANqCUVudGVyIEFpcmoEMDAxNXJEngGUAR8AAgEcABYEFwkS5gMV2gUYlQMTuQFAhXNPyzJMAEuckwFQABHf-gEd-cMNIB0b2OViDdzk3wgBEmMBDGMBAgsz_wlH/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Swissotel Resort El Quseir","15743.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","3131","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pKgokHXb13xgjghoPmsvIUAAog1ay-Lduq2iP4Z-XyvEdyTDGsFF-tg4prcYzMt1fcbMQqBFJOQlcw4Kj-1AZI_3pQQVjLAmACagRCd2NMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKBkDCBxHbFBmoQBDjHEzFGlPVgwFSAEuxL2EAD9W8QB0xIKzMkQkNAAIMYwECBfCBihE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","15784.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.7","4.7","3419","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/peHwkFx4YBun7R7w_RYUe0AAogL_RCcqgBIBEGpElJt0lCGoNhnK89mvSI5kyzTMXlrlgqBFJOQlcw4Kj-1AZIqHtQQVj7AmACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKGECwBxHRHBD1HhmnGUyeNlOKIVIAS5yTAWEAHeLyPw87IJeWkgkNAAINYwECBhFugTY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Pickalbatros Royal Moderna","15925.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","10698","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/p7kOgnvsh6j73DAPn9jQoiAAogaPQCKikBke8oCESYZ3Cqr_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw4Kj-1AZItXxQQVibAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARvcYBXqE0UqYgUwBLxyNhAEzljDoNy_yXCSAAAf_fgKHFiMygMAINYwEADI1CVxM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Concorde El Salam Front Area","15941.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.8","4.8","1490","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/p8iygIZUA7BShY6AxHePQEAAogfQxtutTsNDQ-HiZTdjeWuv1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw4Kj-1AZIxXxQQVibAmACagNCamlyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwARmQNLriBhAEzljDoNy_yXCSAAAfyRjKHDiMygMAINYwEACyQ5C00/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Jaz Belvedere","15959.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","3280","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/pqoFlcxJ9RJnwJHIT38vYaAAogcIhmg6CAlnmnJdk8i2Kb9v1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw4Kj-1AZI13xQQVibAmACagMwMllyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR38YBXv8zUqYgUwBLxyNhAEzljDoNy_yXCSAAAYCgzJC1iMygMAINYwEADPep6eQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","16003.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.8","4.8","3583","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pQ7IR75Yqw5mw-11JVRvk6AAoglnaU7UKlgzczkLCQthDLif1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw4Kj-1AZIg31QQVibAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwARsSJLlgFhAEzljDoNy_yXCSAAAYDG4IjTiMygMAINYwEADDGaWkw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Tropitel Sahl Hasheesh","16167.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.7","4.7","10222","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pyjqtow9LTmMKMWJ3ZIMndAAogFkCFCnCDXVjd4xZEdPOZrjf7bzOVjivIytsFsAHn_n4qBE9BU0kw4Kj-1AZIp35QAVj7AmACagNVQUlyIRwR9o8BuQT1uw-rBBwb5cQHGKfeDgGOt4X_AQIAYwECBUfHbc4/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Novotel Marsa Alam","16182.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.5","4.5","3674","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pscfLmDS2FS5vHfYDpVObfAAogBVLdms0hbyu5Byyz7sSTgowWGEO8I1-kLqq91_CKL54qBFJOQlcw4Kj-1AZItn5QQVjLAmACagRCd2NMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKBkDCBxH6DxmJRRDsBky8MFPVgwFSAEuxL2EAD9W8QB0xIKzMkQkNAAIMYwECBcDSNIw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Titanic Royal","16257.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.8","4.8","4628","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pzVyPYdNxLKCzI9HT7OZs-AAog8ulaLLNyg0XT1QNXJ9zF-dVbYg5tCqnlVlPFDllD7OMqBFZJVFgw4Kj-1AZIgX9QQVj7AmACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5IMbUmAkNAFHTkOX7jwFPkvUHXZCE8_N1AgxjAQIL9Rw4yg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Jaz Makadi Saraya (ex Iberotel)","16327.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.8","4.8","6804","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pkl-9o5VcxNgZ-xrN4aWtrAAogZTTWpHKYnoothVRD_znxkwAAAADgggQA_YIEAA4ADgAqBFdFWlkw4Kj-1AZIx39QQVhzYANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABYEFwkRQhKkAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAG9aUDh2CqgEgHQ20ysIJARJjAQ1jAQIFZrU3zw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Pickalbatros Dana Beach Resort","16405.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.4","4.4","2869","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pdKvvxJLbLPOPHVRepkxXIAAogRasKxGDG08shYsK4vMmJFQAAAADgggQA_YIEAA4ADgAqBFdFWlkw4Kj-1AZIlYABUEFYc2ADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzEb4aTI0YTwBLnJMBUAAbx5oDHZGkDCAdDbTKwgkBEmMBDWMBAgy3su0b/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Amarina Queen Resort","16574.0","19.09.2026 - 04.10.2026","16 dni/14 nocy","4.7","4.7","1194","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pnWqf4_t9YBIVmeJadn-npAAognBq1l7nrqz8p1ULM-ul0whWr_ysW8fkwNKshzWIbTxYqBFJOQlcw4Kj-1AZIvoEBUEFYgwJgAmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwMiw0MDMsNDA2LDQxNyw0NzNyPpYBngGUARUOFwFYAApdQOsGEcYyGb0iTKg3ENQOUoF1UwBLsS9hAF_twiQdj84cDzsN-PeQCSAAAg5jAQIFV8XNVw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-19","2026-10-04","16","14","Warszawa","2+1","egipt|marsa-alam|2026-09-19|2026-10-04|14|Warszawa|2+1"
