"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","12640.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","","4.6","4.6","2597","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/p1lPVp4TvJO2abHUbpoxmuAAogPKQPIimE4NmaAZDQdEecNwAAAAB-pwQAnqcEAA4AAAAqBFdFWlkw26j-1AZI4GJQQVijAWADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXCRLmAxXGBRiVAxMKFN0EEb4fQK1QT7aWAUwAULEvSwAbpf4BHdGJDiAgDZWBwgkBEmMBDGMBAgU58K4r/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","12656.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/pvBp_J2VpFa2C_WSthiri7AAogYNf8YLxAxJwCsAh9IFUxBv1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw26j-1AZI8GJQQVibAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwARmgNLrSBhAEzljDoNy_yXCSAAAZW6zKjDiMygMAINYwEAC6cbHIc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calimera Blend Paradise Resort","12657.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.2","4.2","2349","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/piNoPHbgpBmM2hJ_XtoGcrAAog4cvzJXToO3eR_psCQ2UeOdVbYg5tCqnlVlPFDllD7OMqBFZJVFgw26j-1AZI8WJQQVj7AmACckAaAFwKFQQXAFgBQI8DW5eFAVO3K1IAXq9PS-1DYQBM7bQ5IMfUmAkNAFHqiLT7jwFP-_w4XZCE8_N1Ag1jAQIMm131Qg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino","12727.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.9","4.9","1595","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/p4EV-DxEYritu2GrTKBA1nAAogRdc61ZYROS4UbM2gH3YFcdBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w26j-1AZIt2NQAVjLAmACagJBSXIhHBGk9ga5BMXIPasEHRv_j0QYqOpDAdWV65UMAgBjAQIMntlaCw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Regency Club","12728.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","359","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/p7A5VuR1ZKNfNAA6PT0H87AAog6zBghZ-FtZhuAQ8jWbVh4_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw26j-1AZIuGNQQVibAmACagNGaGNyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHWakyPojkNy_yXCSAAAf2_zKC0iMygMAIOYwEADSs5trg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Waterpark Resort & Spa Soma Bay","13057.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.3","4.3","4073","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pXLa3yuiCxMQIc3FJOt_3GAAogDxtvG0feQhPnWnFtYRxUxNVbYg5tCqnlVlPFDllD7OMqBFZJVFgw3aj-1AZIgWZQQVj7AmACckAaAFwKFQQXAFgBQI8DW6eGAVOnKlIAXq9PS-1DYQBMg7Q5ILHVmAkNAFHs3uL7jwFP-aYKXZCE8_N1AgxjAQILh6aQNQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Hotel & Resort","13064.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","4857","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/p5yPzA_BMZV8n8EQ1UsdP9AAogohu8FV_dHPgfWL0w9E9Rb_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3aj-1AZIiGZQQVibAmACagMxMmJyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARrcYBXrE0UqYgUwBLxyNhAEzljDoNy_yXCSAAAYyY6KC1iMygMAINYwEACzaUOH0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Park","13156.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","4043","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/pCbpVsgD904WfptudcbHvAAAogij5moVhP7Yero_T6YZl2SP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3aj-1AZI5GZQQVibAmACagMxZzByQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARl8YBXsc0UqYgUwBLxyNhAEzljDoNy_yXCSAAAZDU7Je1iMygMAINYwEADOqUxYM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","13173.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","4.4","4.4","280","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pdhLXAJ5P9JkDi8EJy02cJAAogQnaKGgJp5wzEbfRtiUzSggAAAADgggQA_YIEAA4ADgAqBFdFWlkw3aj-1AZI9WZQQVhzYANqCUVudGVyIEFpcmoEMDAxNXJDngGUAR8AAgEcABYEFwkS5gMV2gUYlQMTuQER1xFArmFMyzJPAEuckwFQAB3Yvg8gHRvflWEN1bThCAESYwENYwECBZws6hI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Garden Aqua Park","13403.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.6","4.6","2257","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pyKyX8vGOHvI5LkRpesfVhAAogkyYYi6qiZFSDqz4mahF5ev1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3aj-1AZI22hQQVibAmACagMwME1yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARoMYBXr40UqYgUwBLxyNhAEzljDoNy_yXCSAAAf6dhOG0iMygMAINYwEADDFLUgo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino","13447.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.9","4.9","752","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pDCqD4zj11lbL8PysF2mtdAAogNxu4VlyvYLefqSygv0x029BcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w3aj-1AZIh2lQAVjLAmACagJBSXIhHBGwoQa5BLmdPqsEHRvptCwY5f8uAYCc0o4IAgBjAQIMUl5_xQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","13457.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.3","4.3","7447","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pliDT-5yO-8fia_j4SN8yJAAogviv7GZtQBFSdGah-T5A749VbYg5tCqnlVlPFDllD7OMqBFZJVFgw3aj-1AZIkWlQQVj7AmACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5IMbUmAkNAFHCkOX7jwFPo_UHXZCE8_N1AgxjAQILq7E9SQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Moreen Beach Resort & Spa","13457.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.5","4.5","5598","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/p9OGzcYSdrAFcpBfVuMgWMAAogaNlHvCIu4r61d3KENx_F7G4fP8IuqITErfwz61Q7RPMqBFZJVFgw3aj-1AZIkWlQQVjLAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBM6LQ5DcrUmAkgAFGOrZT23wFP2u43XZz4r_klAgxjAQILJG9Xgw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","13540.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.4","4.4","3064","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pArU4_BTiAZMIq4g5SAXTyAAogM9T2hbCWUfXhfwaq3qwgSYNhnK89mvSI5kyzTMXlrlgqBFJOQlcw3aj-1AZI5GlQQVj7AmACagRCd2Nkag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI-nwGWAZ4BlAEVDhcAWAEK0AFA-AURswIZulIQwQZM3S9TiiFSAEuckwFhAB3i8j8POyCXlpIJDQACDGMBAgVWHwoM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lazuli (Marsa Alam)","13657.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.7","4.7","1087","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/pDedFIBHmRtOo6TwWEOfbkAAogklFQ4pdh_C9QUVDb-Sn5Mm4fP8IuqITErfwz61Q7RPMqBFZJVFgw3aj-1AZI2WpQQVjLAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVK8FFMAS7EvYQBM6LQ5DcrUmAkgAFGw86z23wFPuKgfXZz4r_klAg1jAQIMus8VWg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Strand Taba Heights Resort (ex. InterContinental)","13776.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.5","4.5","5234","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/International-Height.jpg","https://fly.pl/wycieczka/egipt,taba,c/international-height/p3xozVgzyyuaMh_S5HSZlNAAogusqWCqhVRKVTYZFNrxPQ1v1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3aj-1AZI0GtQQVibAmACagNDR21yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGJvAFM3NA4Dcv8lwkgAAGeyvi4w4jMoDACDWMBAAw7UeFd/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Aquamarine","13819.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Aquamarine.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-aquamarine/p97D6gQ1fn-hSHvA6FH0ESAAogPIS5Ln1NAqrP7o3OlTSPJ_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3aj-1AZI-2tQQVibAmACckMUAVwJFQQXAFgBVgJAygZP4gFdAFvpPRH4igFe_TFSpiBTAEvHI2EATOWMOg3L_JcJIAABjsKAqcOIzKAwAg1jAQAMQZt69g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Alora Aqua Park Resort","13837.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-08T04:51:38.796406+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/ppFDlW19-xqa-zr9ilc7eiAAogSrppr4Bunj7TTWiUkSmnzT6y-BVKpWHdLE4GFAGKMy8qBEJWUFIw3aj-1AZIjWxQAVjTAWACag1BbGwgaW5jbHVzaXZlciAcEdJGG83vBBjr8wy5BP7fE6sEUAGv5eDEAQIAYwECCxPC62M/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
