"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","18134.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","3.8","3.8","328","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pRDo_jk_64LAbTtpbbZc2HAAogDMzrR9iJSSW0yhRwXrgWA6I_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZI1o0BUEFYtgJgAmoDMTJvckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQARz4gBTJaEOQ3S_JcJIAABiMLcuMOIzKAwAg1jAQAMT0IJvA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rehana Royal Beach Resort & Spa","18215.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.3","4.3","4678","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/p7_LntIoTTjWmfq5P72DlbAAogDH7tKRZnTfyoBCAh7xvifKI_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZIp44BUEFYtgJgAmoDMDB3ckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEfPIAV7rMVKmIFMAS8cjYQBM5Yw6DdL8lwkgAAGW3ND4xIjMoDACDWMBAAwAs3iU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Royal Palmariva","18217.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","4.5","4.5","5154","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/pOu5RWT6v89xXLDsUuSx_SAAogjszfnLh6kqGzwYb90VZjrj6y-BVKpWHdLE4GFAGKMy8qBEJWUFIw1JWd1QZIqY4BUAFYRmACag1BbGwgaW5jbHVzaXZlciAcEdwwG42eBBiHvwy5BJj8FKsEUAHYxN2vAQIAYwECC_6BKYU/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Premier","18268.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.5","4.5","993","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pwBLrAUQ47UaWX0gAM-S61AAogc5qsI0a47M53bgGd0dOQ4qI_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZI3I4BUEFYtgJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76ARHmElLADVMAS8cjYQBM5Yw6DdL8lwkgAAGDwPywtIjMoDACDWMBAAuxuMSh/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Regency Plaza Aqua Park Spa","18412.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.1","4.1","6204","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pYwOxBdlKImoGEkW2i2-K9AAogeJVphCp3jxhzkRUPqKG05qI_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZI7I8BUEFYtgJgAmoDMXo4ckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEZnKAV7FMFKmIFMAS8cjYQBM5Yw6DdL8lwkgAAGIvri4xYjMoDACDmMBAA0c86hw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Water Valley Resort Neverland","18438.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.8","4.8","941","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Pickalbatros-Water-Valley-Resort-Neverland.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/neverland-by-albatros-9/p1vkG1dQIi7ad7z9JDBNg0AAoguP75PyTL6FERodpngdhcxgAAAADhggQA_oIEAA4ADgAqBFdFWlkw1JWd1QZIhpABUEFYjgFgA2oJRW50ZXIgQWlyagQwMDE1ckOeAZQBHwACARwAFgQXCRLmAxXaBRiVAxO5AUCFc0_LMkwAS5yTAVAAEcIrHZeTDyAdG7uUeg3_tcgIARJjAQ1jAQIMhhvBZQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros White Beach Resort","18572.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.8","4.8","3780","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/pSBF0q8Icx2uHIliobWhVyAAoguFgwGdKHiUbFsndszML1fgAAAADiggQAJYUEAA0AAQAqBFdFWlkw1JWd1QZIjJEBUEFYtgJgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQ54BlAEfAAIBHAAWBBcIEucDFecJE0EYsQJA1HARuxpMkBhPAEuckwFQAB3avg8gwwQbltgiDYTunwkBEmMBDWMBAgwcyOkB/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xanadu Club Makadi Bay","18712.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78607/ff72fb5c931dbc18823efd7f50428a741e9d563aeeb7fa7cfe352b856923b97f.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/pD5-q7sYpGJmLXigMa4MuFAAogJ9cm9U9Zf5T3FOVeZNCVSwAAAADhggQA_oIEAA4ADgAqBFdFWlkw1JWd1QZImJIBUEFYjgFgA2oJRW50ZXIgQWlyagQwMDE1ckSeAZQBHwACARwAFgYXBxLmAxXaBRiVAxO5AUCFc0_LMkwAS5yTAVAAEYefAh3Snw0gHRuhmykNma-ZCQESYwEMYwEDCzs3-Ww/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","18761.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.1","4.1","101","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pYf9XSONXWyRqVk2yN3efgAAogn7JU-pwN9yb_q1ZQWVeu5aI_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZIyZIBUEFYtgJgAmoDMTJvckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQAR9qcBTO_kOA3S_JcJIAABitLwj8SIzKAwAg1jAQAMdp3W2g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Parkland","19093.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.5","4.5","3121","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pJtLlfVf8XSnUKInQ5Cq1nAAogmLvQXqlZxEcPg01L56Crm6I_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZIlZUBUEFYtgJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEbfGAV6nNFKmIFMAS8cjYQBM5Yw6DdL8lwkgAAHy1cC4tIjMoDACDWMBAAvtHrjE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","19110.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","3.9","3.9","2648","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pj9TfncnTKrShTDqUwuvZ3AAogmWsNTubVUHJiFrHADfnAJ6I_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZIppUBUEFYtgJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEeTGAV76M1KmIFMAS8cjYQBM5Yw6DdL8lwkgAAHzmfT4wojMoDACDWMBAAvQLTq8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palm Royale Soma Bay","19128.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.7","4.7","7186","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pMrdGh1OTFTdbDl-hWm1C_AAogiln2MBPppu34XGR4xnxwWgAAAADiggQAJYUEAA0AAQAqBFdFWlkw1JWd1QZIuJUBUEFYtgJgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQp4BlAEfABwBAgAWBBcIEVoSjQMV5wkTQRixAkDUcEzLMk8AS5yTAVAAG8mAAR2Rvg4gwwQNmsbCCQESYwEOYwECDRZdG0g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Oasis Resort","19188.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.7","4.7","5373","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pxBkYfFlRMMuSCrR1aulpHAAogzzA_aQpVRuCCkPpDD5ARmCXtYwrfHQXXq4Y5RVFRb2cqBE9SRVgw1JWd1QZI9JUBUEFYjgFgAmoGNlQuMi4xagMwOFlqAzA3WXI0mwGdAY8BXAoVBBcAWAFWAhEZQLEGU5GtAVIAXq9PS-1DYQBM5Yw6IMv8lwkNAAISYwECDCP86sQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sharm Grand Plaza Resort","19361.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.4","4.4","9442","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/pl2zx5lDSu-xaeZ9FqXMzkAAognppR-ks28gTK9BQRaId3_KI_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZIoZcBUEFYtgJgAmoDMDNqckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEYLHAV7cM1KmIFMAS8cjYQBM5Yw6DdL8lwkgAAH0l9SQtIjMoDACDWMBAAuvNyoz/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Sea Breeze Resort","19363.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.7","4.7","11506","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pik-kfm1XEFHWWTEIe7pTUAAogW4wnZNbjVKdDFGPxGhSA36I_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZIo5cBUEFYtgJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEZbKAV7IMFKmIFMAS8cjYQBM5Yw6DdL8lwkgAAGUnNSwtIjMoDACDWMBAAucEgIx/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Hotel & Resort","19794.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.4","4.4","4857","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/p3HpZIIRJJtgqD7kzw7504AAogD7wSLTmk8QHgQGcRSrkJbqI_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZI0poBUEFYtgJgAmoDMDJZckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEa3GAV6xNFKmIFMAS8cjYQBM5Yw6DdL8lwkgAAGHmOigtYjMoDACDWMBAAsVqJlH/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","19800.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/py1bTrh71hPakuvQiGa4T2AAogYNf8YLxAxJwCsAh9IFUxBqI_uYZR_HA6oNJvY7bvlUAqBEpPSVAw1JWd1QZI2JoBUEFYtgJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAEZoDS60gYQBM5Yw6DdL8lwkgAAGPusyow4jMoDACDWMBAAuNIGcW/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
