"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Rehana Royal Beach Resort & Spa","9414.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.3","4.3","4686","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pm0da-bXy8bpysT4Ou3F_2AAogDH7tKRZnTfyoBCAh7xvifAiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwpp_D1QZIxklQQVjZA2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoNpv2XCSAAAaGf1PjEiMygMAINYwEADPvf6Vc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Fantazia Resort","9443.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pfiWePFH-bYmHUtTUscVHSAAogeaJibYF8-Iv1RbHrZ5tkuWN5nXJGiD9Rad5ib_UKovUqBFNGUEwwpp_D1QZI40lQQVhxYAJyIQsCFQUiBhInXMYCQC4Nls3UCVHplLsMW-jndQISYwECBS6kdHM/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-26","2026-10-03","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Titanic Beach Spa & Aqua Park","9457.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.3","4.3","7455","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pMlYyOQJY6ewgc5e_W-MRMAAog35Ofdi8l3oYLM1e-D5nF2QuM1L66OETZDYRELv-baocqBFZJVFgwpp_D1QZI8UlQQVhBYAJyQBoAFQcXAFwDWAVAjwNbv4MBU48tUgBer09L7UNhAEyxtTkNg9SYCSAAUcKQ5fuPAU-j9QddkITz83UCDGMBAgsXIHW6/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Retac Qunay Dahab Resort & Spa","9464.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.3","4.3","1707","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pkiqJ46Ukj5edLi3oY8GAPAAogaYjHUiP2my3qB9g9uPSD4wiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwpp_D1QZI-ElQQVjZA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoNpv2XCSAAAbuT2JDFiMygMAINYwEAC00Ss5U/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|dahab|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Seven Seas Jolie Bay","9476.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.6","4.6","1518","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/p6gAQdprb0yI_EsVo15j-_AAogxc9-KBBUi93hzc4wCxkPpAAAAAAWiAQAMogEAAcAAQAqBFdFWlkwpp_D1QZIhEpQQVjpAWADahNMT1QgUG9saXNoIEFpcmxpbmVzckOeAR8AHAECABYAFwYS7QMTgwQUjQQVXxj3AkDHcUzLMk8AUJyTAUsAEcg_HcaJDyAcG8i1eQ2Pi8kIARJjAQxjAQIL8MJJ5g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","9542.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.6","4.6","2607","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pYpM98SLiH6FQZejcpIRUEAAogu-04yuRoMC_zXSdVXjCTmQAAAAAagwQANoMEAAcAAQAqBFdFWlkwpp_D1QZIxkpQQVjZA2ADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcCEu0DFdoFGJ8DE8MBEcQiQK1QTLaWAU8AS7EvUAAb5asCHa2TDSAcDd3KwgkBEmMBDGMBAgWRm-cj/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Amarina Jannah Resort Aquapark","9549.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.7","4.7","679","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/p44quTdLlPXM8LVB2CZkB2AAoglI_bfrxNVHG-711XDtZjgy063im2E1E-fA40Cv_wUOwqBE9SRVgwpp_D1QZIzUpQQVjBA2ACagZDNS4yLjFyNpsBFQcXAFwDWAVWAkDKBhH5FF2KD08kXpnYAVO8FFIAS7EvYQBM5Yw6IKX9lwkNAAISYwECDPpuo0g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Pickalbatros Villaggio Resort Portofino","9567.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","4.9","4.9","1605","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pQkQzUsPs74zZg8YK7Vr3JAAogGEJMftsfXui-AYu4LaN1OfPOVhexA4B-vTIRTOTMdjUqBEVYSU0wpp_D1QZI30pQAVhxYAJqAkFJciEcEaT2BrkEsck9qwQbG5WPRBio6kMB9ZTrlQwCAGMBAgw3OKFg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-26","2026-10-04","9","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-04|7|Warszawa|2+1"
"Serenity Alma Heights (ex. Serenity Fun City)","9572.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","5523","tripadvisor","Warszawa - Radom","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pPt6lWnCtehL8blQ_kMvFdAAogkv4rQTbswpKD4g-FYe-hI3uHt-JRXqpSz_DOtw-0xygqBE9SRVgwpp_D1QZI5EpQQVhBYAJqBkVDLjIuMXI1mwEVBxcAWAhWAlwIEURA_gVd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDP_JcJDQACEmMBAgxSOcHN/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","9587.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","3.8","3.8","329","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/p62y9uvqwVFEJO36Nkr2bvAAogDMzrR9iJSSW0yhRwXrgWAwiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwpp_D1QZI80pQQVjZA2ACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Dab9lwkgAAG7zdy4w4jMoDACDWMBAAyJCVgW/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Swissotel Resort El Quseir","9621.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.4","4.4","3137","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pWBHGBDiyMAhGcHMIJHzG_AAogFRAFPsT61Vv9g1W_7eKP7y063im2E1E-fA40Cv_wUOwqBE9SRVgwpp_D1QZIlUtQQVjBA2ACagZFSS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHtFV2WDk8kXpnYAVO8FFIAS7EvYQBM5Yw6IKX9lwkNAAISYwECC5_qnok/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Charmillion Club Aqua Park","9641.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.6","4.6","4381","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sea-club-aqua-park/pfN0PphTcAcZAYYp0QeMSzAAogMerglbwNGvthjOyjfvpabAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwpp_D1QZIqUtQQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEYEsQJFGTKCiAU8AS8cjUAAb8jAdn5EPIB0N3MfCCQESYwENYwECBTHfMC4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Titanic Palace Resort","9656.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","7355","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pO7-Fz6nMJ8sbe-6PCC29PAAogO5ff-oZL3YVsQO5XJnEBGwAAAADiggQA_oIEAAcAAQAqBFdFWlkwpp_D1QZIuEtQQViJAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWABcGEb0BErACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAd2r4PIBwb--dkDcbi3QgBEmMBDGMBAgXI-Of0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Calimera Blend Paradise Resort","9657.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.2","4.2","2368","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pYn2gQLQ7vBkUL5KJ3INwZAAog8sAYRzxh3fFAboAhPEEmZQuM1L66OETZDYRELv-baocqBFZJVFgwpp_D1QZIuUtQQVhBYAJyQBoAFQcXAFwDWAVAjwNbj4kBU78nUgBer09L7UNhAEyxtTkNg9SYCSAAUeqItPuPAU_7_DhdkITz83UCDWMBAgzvxC45/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Jasmine Palace","9657.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.1","4.1","7799","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/phLJPNiDHWAYZG8ci3OwUqAAogIPkNfTjrwTeQ4MDVdE4mJguM1L66OETZDYRELv-baocqBFZJVFgwpp_D1QZIuUtQQVhBYAJyQBoAFQcXAFwDWAVAjwNbv4MBU48tUgBer09L7UNhAEyxtTkNg9SYCSAAUaqCyPuPAU-7gyVdkITz83UCDWMBAgz_Zay9/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9664.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.5","4.5","5611","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pf8e3o3VqeUDWsuEjXD2ocAAogoB6Zp15XFpCtyTZTS8jCf4WaGNf_XbXlJtai6PkY9LEqA0VUSTCmn8PVBkjAS1BBWOkBYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09L7UNhACCBitIJDQBRl-C99gMCEmMBAgqDmHbJ/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
