"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Jaz Makadi Saraya (ex Iberotel)","10607.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.8","4.8","6804","tripadvisor","Warszawa - Radom","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pMfGNN-FL6sKCma4-pGP1IAAogOt146Tc23rufJp0fCIrwUv8MJssITV_eZU8aw6SOnRoqBE9SRVgw1ZWd1QZI71JQQVhGYAJqBkNNLjIuMXI1mwEVBxcAXANYBVYCERpAsAZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDI_JcJDQACEmMBAgxCw-1P/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Domina Coral Bay Harem","10629.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Harem.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-harem/p6MuZt-F4nD8L6EXl2toBwAAogCBztRQt0sFMkX21NKykntO6LQqlaFmzyIpGKGzBohJAqBEpPSVAw1ZWd1QZIhVNQQVjeA2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFvOlgERmUxe9xdSpiBTAEvHI2EATOWMOg2f_ZcJIAABycO4kMOIzKAwAg1jAQAMx4yTeA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Safir Dahab Resort","10694.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","1520","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pBTbcabpCvuyDzg583HAGNAAog4-8Qc0oqkpuQ9mnAseNxCtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw1ZWd1QZIxlNQQVi2AmACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoN0vyXCSAAAYzI8Ii0iMygMAINYwEAC0w1c24/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|dahab|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Palm Royale Soma Bay","10746.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","7186","tripadvisor","Warszawa - Radom","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/p_cylEyWug11RMLuOdRfuCAAogV4M2ZO-MYYMZBgK-1DB3UXuHt-JRXqpSz_DOtw-0xygqBE9SRVgw1ZWd1QZI-lNQQVjuAWACagZFQS4yLjFyNZsBFQcXAFwDWAVWAhEwQJoGXdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQINDYOQAg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Sunrise Select Garden Beach Resort & Spa","10895.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","9747","tripadvisor","Warszawa - Radom","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/poPVZoqRVPC6s7JILuHkdGAAogOBAh1-Ei6BtWN9flCZl_IXuHt-JRXqpSz_DOtw-0xygqBE9SRVgw1ZWd1QZIj1VQQVjuAWACagUxLjIuMXI2mwEVBxcAXANYBVYCQMoGXdMOT2wRqwNTp5oBUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQILb7tjQA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Pickalbatros Royal Moderna","10901.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","10710","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/pzYJVIM1qy99W_ZJFFbYWlAAogaPQCKikBke8oCESYZ3Cqr9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAw1ZWd1QZIlVVQQVi2AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARvcYBXqE0UqYgUwBLxyNhAEzljDoN0vyXCSAAAY7SgKHFiMygMAINYwEADPkBBgw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Stella Di Mare Beach & Spa","10904.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.8","4.8","7453","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Stella-Di-Mare-Beach-sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/stella-di-mare-beach-spa/p6pMUhosHCuCV_akicb5ggAAogxnrekrnEqwz4EI_DD-a_Su6LQqlaFmzyIpGKGzBohJAqBEpPSVAw1ZWd1QZImFVQQVjeA2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARq8YBXrM0UqYgUwBLxyNhAEzljDoNn_2XCSAAAaWf9JDEiMygMAINYwEADElGIUM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Renaissance Golden View Beach Resort by Marriott","10931.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","7224","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/pT0ystPliTODhDslz5MzK3AAogqpzYrPebQ--sha3SPYozzdvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw1ZWd1QZIs1VQQVi2AmACagMySnhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARnMYBXsI0UqYgUwBLxyNhAEzljDoN0vyXCSAAAfXX7P_EiMygMAINYwEABcTa2C0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","10965.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","3583","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pV18Z4EucdYEcZxiybzWvlAAoglnaU7UKlgzczkLCQthDLidvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw1ZWd1QZI1VVQQVi2AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARsSJLlgFhAEzljDoN0vyXCSAAAYO-4IjTiMygMAINYwEADBWfEkY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Jaz Belvedere","11057.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","4.5","4.5","3280","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/pO458I6AxzcNxENafRaBRyAAogSjz-eF-0FWc22SzZ07H_a_x165SKMu3wZ5pxJ9Xdc08qBFZJVFgw1ZWd1QZIsVZQQVjmAmACckAaABUHFwBcA1gFQI8DW5eFAV7melKmIFMAS8cjYQBMhLQ5DbXVmAkgAVGV7u-y6QFPyoElXYTO6rwcAgxjAQILaSgcrA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-29","2026-10-07","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-29|2026-10-07|7|Warszawa|2+1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","11073.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.7","4.7","12045","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pmdKIaWBW4ujZfNiHc0ebWAAogtYsHrWS5Enx89vuXrIFDTZi_q7xKhskzkRELa_XdvD4qBFNGUEww1ZWd1QZIwVZQQViWA2ACciMLAhUFIgYSIVzMAkAuW-fwUQ363IIJUcTF0PuPAQISYwECBRBl0rM/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
"Pickalbatros Palace Resort","11096.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.5","4.5","935","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pYo9SoHvSV_VaUI9mkAZfFAAog1EmPJJekrOArzoZQUagHXd1Ra35vaD1OLsrZzzRttekqBEpPSVAw1ZWd1QZI2FZQQViOBGACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARwRle7jVL7UNhAEzljDoNof2XCSAAAaKf8IjFhsygMAINYwEADNduVO0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|hurghada|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Sunrise Royal Makadi Aqua Resort","11125.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.7","4.7","13723","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/phlvukJbHBexT46Jke8PdBAAog_yFeiot16obV3zqU-yl0jd1Ra35vaD1OLsrZzzRttekqBEpPSVAw1ZWd1QZI9VZQQViOBGACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABGiwQFMw8s4DaH9lwkgAAHDt8Cw04bMoDACDWMBBAsjbIt4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|hurghada|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Domina Coral Bay Sultan","11130.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Sultan.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-sultan/pUFSUiQ0M8txAAOx2ICNNLAAogqRHyLXLOaXygHFM-xpbs6u6LQqlaFmzyIpGKGzBohJAqBEpPSVAw1ZWd1QZI-lZQQVjeA2ACagM5b0dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4sgBXvwxUqYgUwBLxyNhAEzljDoNn_2XCSAAAaqP9K_DiMygMAINYwEADLgyBw8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","11212.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","3436","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/piUz-auXTBSoTukEorDST0AAogKIeLJ_NubOkHdLvVgb1EuwAAAAAYgwQANIMEAAcADAAqBFdFWlkw1ZWd1QZIzFdQQVi2AmADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfABwBAgAWBBcCEQMS6gMV2gUYlQMTzQFA8XJMtpYBTwBLsS9QAB2Qvw8gHBu3qx8N1J6jCQESYwENYwECDF8vIsg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Jaz Solaya Resort (ex Sol Y Mar Solaya)","11307.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","4.7","4.7","3394","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Jaz-Solaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-solaya-ex-sol-y-mar-solaya/pKs4MqTZOcevVGWhmVR_rLAAogvLzwjS_zi6-GETwD4RFY4VU3hKQPmG_3HCqrQfnQi-4qBEpPSVAw1ZWd1QZIq1hQQVjGA2ACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARjOcBXtITUrwUUwBLsS9hAEzljDoNnv2XCSAAAcCf5JjUiMygMAINYwEADORysBY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-03","2026-10-10","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-10|7|Warszawa|2+1"
