"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Palm Royale Soma Bay","9527.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","7180","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pjzHYFHoht4VlZ2tIIXqCGAAogFpUJElT_it3OF5WnnrZ1MxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw5If51AZIt0pQQVjbCWACagZFQy4yLjFyNZsBFQcXAFwDWAVWAhEwQJoGXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQINaDGHsQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Double Tree by Hilton Mangroovy El Gouna Resort","9540.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6513/61970b72b312ea6d0373821b3cb6271ebffe7a152e252532c893aa503ed99358.webp","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/double-tree-by-hilton-mangroovy-el-gouna-13/pdZ4Rspewj60XHJIOQV2VAAAog2T315cxqL99FtniBsRw5EBLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw5If51AZIxEpQQVjbCWACagVYLjIuMXI2mwEVBxcAXANYBVYCQMoGXZsPTyQR1xxT-4ABUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQILwzdAKw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Royal Moderna","9552.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","10698","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/px_2KhJPj3VedASJpcO3N2AAogyboKoNYUg5VL_GpUSOMgWpgpXVUQjygZk0IwIA3_YjEqBE9BU0kw5If51AZI0EpQAVirCWACagNBSWxyIRwR168BuQTt9g-rBAIbo7QPGNuAEwHV3-ulAgIAYwECDH04Ak0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Continental (ex Movenpick Resort)","9554.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","4163","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/puoKvdfpudI3lq3LUql94YAAogpQKzDoKcK7RUSm1vKqfVYxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw5If51AZI0kpQQVjbCWACagZGQi4yLjFyNZsBFQcXAFwDWAVWAhFhQOkFXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQILix904g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Select Garden Beach Resort & Spa","9565.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.7","4.7","9739","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/pp2CnNqqnQvr5uW2FB2hMqAAog5ej7uMe1JNBPlCQ7ez-h63-RivCO5fCdWQwfiBpU-nUqBE9BU0kw5If51AZI3UpQAVirCWACagNBSWxyIRwRr8ABqwS93g-5BEAbtMEPGMeEEwGi4remAgIAYwECC3PkTzA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Oasis Resort","9577.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.7","4.7","5349","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pDljdJQAnT7_smfF3dkbCOAAogxKQfOfFEieQO_tTgcsXi5ZeMXePUQkpobZ-BQI6-nbQqBEVYSU0w5If51AZI6UpQAVirCWADagJBSXIkHBG__warBIKpS7kERRvXqEAYv9pHAdDUjKwNARJjAQxjAQILzqQRGw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Bella Vista","9584.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/p82cxuMNvv0wk20ExES2NSAAogLU3oae3uK0lMMsUQWUBaeQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw5If51AZI8EpQQVirBmACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGtgwFMuIk5Dab9lwkgAAHBu4yQw4jMoDACDWMBAAzGp1TU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Oasis","9584.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pYh2FHbfw8QKI0mubjViAlAAogvkSs33HP7zMRMBxz5aixTQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw5If51AZI8EpQQVirBmACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4MgBXv4xUqYgUwBLxyNhAEzljDoNpv2XCSAAAceh4KjDiMygMAINYwEADKBuiCY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Palace Resort","9607.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","7349","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pSbh2D09HbEgfd8JVvEhhmAAog2JpemRb_-53gRIIZrKD3c2Sr15Jod7NI_ZeeP2cCHt0qBEVYSU0w5If51AZIh0tQAVjbCWACagNVQUlyIxwRj7sGuQSbgD6rBL2KChuP5UQYseRIAYPEjbgNAgBjAQILpdwWJA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Garden Aqua Park","9618.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.6","4.6","2256","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pHZhe_FvP_8AYInhh2mmYWAAogA7hRjPp8HmZ0WMqAFBf05giPgYhrkVrHHSR3tH9QMnYqBEpPSVAw5If51AZIkktQQVirBmACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoMYBXr40UqYgUwBLxyNhAEzljDoNpv2XCSAAAca5hOG0iMygMAINYwEADCC7otY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","9628.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/p5ZMoN_tl1AEf_l5GsfPRWAAogYNf8YLxAxJwCsAh9IFUxBgiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw5If51AZInEtQQVirBmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARmgNLrSBhAEzljDoNpv2XCSAAAcK9zKjDiMygMAINYwEACwD7FRA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Plaza (Hurghada)","9644.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","4238","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pdD_PFIQFppjZlA-OOUG0jAAogDxVZQjh5ZFUMT5h7bfSvjBLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw5If51AZIrEtQQVjbCWACagVFLjIuMXI1mwEVBxcAXANYBVYCEVpA8AVdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgtqX68d/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Sky Arc","9677.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105925/cf3c14898a23b0b49569de311369928ab20dff35cd198358119db51d531b20bd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pGLI5nScGWlFrO2iU9LqEgAAogoRQq1I1Q1j0U2cxUXIUBBKRG0VQdpnA-GADI7BbNUrMqBEVYSU0w5If51AZIzUtQAVizCGACagJBSXIhHBHFuwa5BOT_PasEHBut4i8YkNo2AYT9tIsJAgBjAQIGrjookg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lazuli (Marsa Alam)","9757.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.7","4.7","1084","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/p0jDeblP6TW0egIwhbTkALAAogoxvHCaKyz5Wm-dM75hIKFrsPv7TmHl8IDJKQSmzMsJwqBFZJVFgw5If51AZInUxQQViTBmACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBM7LQ5DZ7VmAkgAFHY8qz23wFPuqgfXZz4r_klAg1jAQIMtrU11g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirena Beach Resort & Spa","9774.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.7","4.7","466","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3216/86c44a9a8004959be2f4ed092ee91d3286d5e121550a04aac54449146091b82b.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pU4efgU0t_4yHmbn0tW_ECAAogVG-i4pDTkxNhoT4l2VHVny063im2E1E-fA40Cv_wUOwqBE9SRVgw5If51AZIrkxQQViTBmACagdHS1guMi4xcjabARUHFwBcA1gFVgJAygYRtRJdzhFPJF6Z2AFTvBRSAEuxL2EATOWMOiCl_ZcJDQACEmMBAg1PqQ9X/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gorgonia Beach","9783.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.5","4.5","3761","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Gorgonia-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gorgonia-beach/pQ6DxzLkl2HGeWpUicgX_zAAog9neub51qzm8qFv04mqPBk9ExpNyR8PdMYb0hQMEv2X0qBFNGUEww5If51AZIt0xQQViDCGACciMLAhUFIgYSJ1zGAkAuDfTN1AlRy_PjkgZbifjAHwISYwECBn-13wo/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tropitel Sahl Hasheesh","9818.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10222","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/p1jQv2QEBQqO6E1qyUkW9QAAogd_pXy-1qaBTv2dVYcKaSNUoMERYAuicpk5XtnCMj5E0qBFJOQlcw5If51AZI2kxQQVjbCWACagRCd2Nkag1BTExfSU5DTFVTSVZFaiYxNiwyMzQsMjgzLDI5NiwzODAsMzg4LDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICtABQPgFEcQBGalTEMMLTNsqU4ohUgBLnJMBYQAd7PI_Dzkg-JaSCQ0AAgxjAQIF-DZmcw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Resort","9840.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/DOMINA.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-resort-sharm-el-sheikh/pAa9wTwaPzfPy7-fxqF2aiAAogNUm0aogpLaPbXoUBKazRwAAAAACbhAQAuIQEAAcAEgAqBFdFWlkw5If51AZI8ExQQVjjCGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEQJJyT6CiAUwAS8cjUAAR50UdrPwOIB0btO0EDbTavQkBEmMBDWMBAwVD327_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
