"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Rehana Royal Beach Resort & Spa","9397.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.3","4.3","4686","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pm0da-bXy8bpysT4Ou3F_2AAogDH7tKRZnTfyoBCAh7xvifAiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1PnG1QZItUlQQVjIA2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoNpv2XCSAAAaGf1PjEiMygMAINYwEADEFhsW4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Retac Qunay Dahab Resort & Spa","9447.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.3","4.3","1707","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pkiqJ46Ukj5edLi3oY8GAPAAogaYjHUiP2my3qB9g9uPSD4wiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1PnG1QZI50lQQVjIA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoNpv2XCSAAAbuT2JDFiMygMAINYwEAC9ACPHI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquamarine Resort","9477.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.6","4.6","17207","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/p5ECV2Qb8wYJFhfzkbmpapAAog7BxFptXfUvJUdI9jjW80Gv966lwJMXcBoSKWCVd3NSUqBEVYSU0w1PnG1QZIhUpQAVj4BmACagJBSXIhHBHK2QarBI7PS7kERBuX7jUY069WAZPXmNINAgBjAQILlDgIlQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","9501.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","3576","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/p5eRyg4sOc9dT8JdOBW5DQAAogbb0QiuXZH3FRQP0H1gHJVwAAAACGiAQAwbcEAAcAAQAqBFdFWlkw1PnG1QZInUpQQVj4BmADaglFbnRlciBBaXJqBDA4MDBqBDAwMDBqBDAwMDByQp4BkwGVAZgBHwAcAQIAFgQXAhLtAxT8BxG6WkD3Gky2lgFPAEuxL1AAHf7JDyC7XhueqiENxregCQESYwEOYwECBtddDA0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Laguna Club Resort","9527.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.9","4.9","672","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/09/Albatros-Laguna-Club-Resor.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-laguna-club-resort-14/pohRe-owWa_RSoCGPzZSKgAAogWI0cBh8JAQKHu87mgX96uXNCyeb8iGvzDE9g1US05AcqBEJWUFIw1PnG1QZIt0pQAVjIBmACag1BbGwgaW5jbHVzaXZlciAcEfw7G7vcBhjsnA-rBL_1FbkEVQG57fH5AQIAYwEEDGej378/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","9542.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.6","4.6","2607","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pYpM98SLiH6FQZejcpIRUEAAogu-04yuRoMC_zXSdVXjCTmQAAAAAagwQANoMEAAcAAQAqBFdFWlkw1PnG1QZIxkpQQVjIA2ADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcCEu0DFdoFGJ8DE8MBEcQiQK1QTLaWAU8AS7EvUAAb5asCHa2TDSAcDd3KwgkBEmMBDGMBAgWnxLeh/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jasmine Palace","9557.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.1","4.1","7801","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pJoN4vnGKzgspLHwFftoF8AAogw1Ir7Fd4FuAfFbFVPFCmyR1kEhcS_dj-3yymgRPs4CkqBFZJVFgw1PnG1QZI1UpQQVjQBWACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBMk7U5DYPVmAkgAFHIgcj7jwFPu4MlXZCE8_N1Ag1jAQIMpue1fA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Luxury Resort (Makadi Bay)","9563.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","3189","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pFN9_V4P-j2xN--zwJ0lSgAAogpTYjIM9fgYQa3z0NipQRBw1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw1PnG1QZI20pQQVj4BmACagdQNE8uMi4xcjabARUHFwBcA1gFVgIRDUC9Bl37A0_EC1PSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgwOcbMu/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","9570.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","3.8","3.8","329","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/p62y9uvqwVFEJO36Nkr2bvAAogDMzrR9iJSSW0yhRwXrgWAwiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1PnG1QZI4kpQQVjIA2ACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Dab9lwkgAAG7zdy4w4jMoDACDWMBAAySwkXN/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"True Beach Resort","9572.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.3","4.3","149","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pQHCpHlo3C-aUjEnbr7AAzAAogbKwMOxHKFd3qrzXfs1iqIQAAAACFiAQAoYgEAAcAAQAqBFdFWlkw1PnG1QZI5EpQQVjQBWADaglFbnRlciBBaXJqBDA5MDByQZ4BkwEfAAIBHAAWBBcCEu0DFPwHFQ8YgQNAoXIRwWtM9SpPAEuxL1AAHf3JDyAcG7CmZA3Nmd4IARJjAQxjAQIFSakXFQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort","9599.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pc2sfRx1plT-yB7gSkNu5rAAog_xhfSoJDDBdifATWhZPojS063im2E1E-fA40Cv_wUOwqBE9SRVgw1PnG1QZI_0pQQViwA2ACagZEUi4yLjFyNpsBFQcXAFwDWAVWAkDKBhG0C13PGE8kXpnYAVO8FFIAS7EvYQBM5Yw6IKX9lwkNAAISYwECDT0WoWY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"V Grand Beach Resort Sahl Hasheesh","9612.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.1","4.1","3587","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pRk5RwMAA4fNd5c11rj7DnAAogDJY4csxf0BQt907Ourb2yw1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw1_nG1QZIjEtQQVj4BmACagZFSC4yLjFyNpsBFQcXAFgIVgJcCBEtQJUGXfsDT8QLU9KdAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECC3d1U1Y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort","9647.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","10212","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/pyaMwz1cOFj2CwTU6eenY6AAogpMyCV2W2FLMu02e_qYsmzBMX033-gYOoV0TNZ_GKOrIqBEVYSU0w1_nG1QZIr0tQAVjgBmACagJBSXIhHBHR_wa5BI-tS6sEPhu6rkAYqO9HAZHb4KwNAhJjAQINnUemQw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Plaza (Hurghada)","9684.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","4270","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pbNCaIMt6OmJncAD4K-FZrAAogDxVZQjh5ZFUMT5h7bfSvjA1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw1_nG1QZI1EtQQVj4BmACagVFLjIuMXI2mwEVBxcAXANYBVYCEVpA8AVd-wNPxAtT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIL2r_eOw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Golf Beach Resort","9771.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","324","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/pyy7a6Gd5DL_d7m458Sqq-AAogcIfOzLokKx1ol6JgmkKTaJgpXVUQjygZk0IwIA3_YjEqBE9BU0kw1_nG1QZIq0xQAVjIBmACagNBSWxyIRwR6q8BuQTa9g-rBAIbyLQPGN-AEwHJ1fSlAgIAYwECDCPzZvg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Golf Villas And Suites Sharm","9784.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","372","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Maritim-Jolie-Ville-Royal-Peninsula-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-royal-peninsula/pkbe1fUrIqX3WgG2uQFNEmAAogLRCSRG7EtLTth68P44XvvJgpXVUQjygZk0IwIA3_YjEqBE9BU0kw1_nG1QZIuExQAVjIBmACagNBSWxyIRwR7q8BuQTW9g-rBAIblbQPGJOAEwH4rOulAgIAYwECDFnoHsU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9823.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.5","4.5","6801","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pL54VgGqPfNSfiglJm0ey-AAogb_Wm_S24Sfqg3DwSPmqyuNExpNyR8PdMYb0hQMEv2X0qBFNGUEww1_nG1QZI30xQQVigBWACciELAhUFIgYSJ1zGAkAuW-MEDZHJ1AlR-a_kkgYCEmMBAga9n6J1/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Promenade Mountain Resort","9825.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","1290","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/pDK66J-SH4UH1TiE9SDNxyAAogqxDAitHZf5TkvBQIUO0NJZgpXVUQjygZk0IwIA3_YjEqBE9BU0kw1_nG1QZI4UxQAVjIBmACagNBSWxyIRwRra8BuQSX9w-rBAIbidUNGLTtEgG6vNqZAgIAYwECC3xzrGk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
