"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Old Palace Resort","8396.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","4.6","4.6","3537","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/pR9UVasKZHYMCGPdlRjAToAAogYxcEoDosE6o5X_3uT2pd9rSsFSm8fH-ivx_e7UipHQgqBE9BU0kwrIOg1QZIzEFQAVjhB2ACagNBSWxyIRwRka8BqwSk8Q-5BFMb3cEPGO-FEwH-gtCmAgIAYwECC3EBnJs/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Neo Naama Bay","8449.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.7","4.7","4829","tripadvisor","Warszawa","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sol-Y-Mar-Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sol-y-mar-naama-bay/ppehNEiF5APc40nILwmborAAoggym6YnPjYGJ5zhspmCUMOgAAAACbhAQAuIQEAAcAEgAqBFdFWlkwrIOg1QZIgUJQQVixB2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEbgPQNpiTKCiAU8AS8cjUAAb3_QJHbTNBSAdDejHwgkBEmMBDWMBAwUrEgrk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","8463.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","4.4","4.4","1225","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/pYxzhrPQiCYoFLwExKR3CFAAogG6pSrfCbl5tZqOB6i-LIvx4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAwrIOg1QZIj0JQQViZB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARwsYBS_UDYQBepzBSpiBTAEyssDoNsv2XCSAAAZbfhKDliMygMAINYwEACxLvG20/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Sport","8469.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","1490","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-sport.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-sport-15/pLquiblvfFDxTuQ3WyauCBAAoggDUEd2h5msyxPFPG5Wdh2nb6-M-63DqmxRqPbNTEi2wqBE9SRVgwrIOg1QZIlUJQQVj5B2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEeQLXf8MTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIL11vHzw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","8475.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.1","4.1","101","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pffSm4aGdUX07hubXYLvCqAAogn7JU-pwN9yb_q1ZQWVeu5TZryUzwBl2_SNj0C1jABO4qBEpPSVAwrIOg1QZIm0JQQViRCGACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABG9ywFM7-Q4Dbf9lwkgAQG0nfC3pcjMoDACDWMBAAywz8HH/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swissotel Resort El Quseir","8478.0","19.10.2026 - 26.10.2026","8 dni/7 nocy","","4.4","4.4","3134","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/paJWiUgPS73fDbfume8PYHAAogUznc4aYMLrrNJL1bvwg8nOELbCDlO8S6aFcACp_kxdkqBE9SRVgwrIOg1QZInkJQQVi5BmACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHtFV3GLE8kS8KJAWEAXqcwUrwUUwBMlrw6Da79lwkgAAISYwECC0QFtEA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","8530.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","3.9","3.9","2648","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pq9qe0MpZcGgzSJqnzPZZ5AAogmWsNTubVUHJiFrHADfnAJx4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAwrIOg1QZI0kJQQViZB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR5MYBS9MDYQBepzBSpiBTAEyssDoNsv2XCSAAAbKzxIilicygMAINYwEACwAeYtI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Palmariva Beach","8550.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","4080","tripadvisor","Poznań","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/pUwFNHLlWiemxyXV1XmeugAAogvW0J86dKSKELb9Iz7jgLIYMuYCGrpMwbPCmRcHmwb-QqBE9SRVgwrIOg1QZI5kJQQVj5B2ACagZFQS4yLjFyNJsBFQcXAFwDWAVWAkDKBl2LDk8kEYUjU917UgBer09LeGEATNrPOiC2_ZcJDQACEmMBAgzwTbXM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Akassia Beach (ex. LTI Akassia Beach)","8555.0","12.10.2026 - 19.10.2026","8 dni/7 nocy","","4.4","4.4","2309","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sentido-Akassia-Beach.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/lti-akassia-beach-2/pkNlWhSLnSXLLO-qnnUhdVAAogWsj03FuK88D0OuhDCSx3N_98DchfZ9c3d6xBrKyv6cQqBE9SRVgwrIOg1QZI60JQQViRBWACagYxUy4yLjFyNZsBFQcXAFwDWAVWAhEmQKQGXbNCTyRLwokBYQBepzBSvBRTAEyWvDoNp_2XCSAAAhJjAQIN0afCEw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights (ex. Serenity Fun City)","8631.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.7","4.7","5517","tripadvisor","Warszawa - Radom","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pMcNUWhClNf1XStQOlHV45AAogkv4rQTbswpKD4g-FYe-hIyWlkVtJMYzcX-uCortsPpUqBE9SRVgwrIOg1QZIt0NQQViBB2ACagZFQy4yLjFyNZsBFQcXAFgIVgJcCBFEQP4FXdMOT2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQIMDdEJOg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Belvedere","8663.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","3280","tripadvisor","Gdańsk","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/prwSaP5piOnTDNGRTp5bZBAAogtx1EZ_-ztLSUmieTeGXVxnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwrIOg1QZI10NQAViRCGACagNBSWxyIRwRhbABuQTuqhCrBBIb8vsOGLLyEgHb7NGqAgIAYwECDCG0L4Q/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Vacation Sharm Resort","8687.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","3.8","3.8","1165","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Vacation-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-vacation/pbH5I9NXNAUiCbVI0O-a8BAAog8l9YGiNZF6aBy6LCPHmFgzgHFGv2XCqyRbFM8UjjAmMqBEVYSU0wrIOg1QZI70NQAVjRBmACagJBSXIjHBGcuwa5BNmFPqsE46cHG63iKBjr9zYBuZe4qgsCAGMBAgv22Vxw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","8703.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.7","4.7","3419","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/pD4OrX_Ob2TmruSTXoN9o6AAogPenBKNx6lpC-0TCtBTy1pjs2IytQffWOJvkD_m3kFWgqBFJOQlcwrIOg1QZI_0NQQVjJB2ACagRDQWhlag1BTExfSU5DTFVTSVZFaiIxNiwyODMsMjk2LDM4MCwzODgsNDc3LDQ4Myw0ODQsNDg1cjqfAZYBngEVBxcAWAhAyAcKKBGpHBDzHhmpGUyeNlOKIVIAS4gfYQAPk_BBHTMg542RCQ0AAg1jAQIGrFj65w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Hotel & Resort","8728.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","4.4","4.4","4857","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pvtdsIrsYldBo7LjWGARTGAAogYAzhFM3NUdoDhjgtG8x4aB4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAwrIOg1QZImERQQViZB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrcYBS4oEYQBepzBSpiBTAEyssDoNsv2XCSAAAZfj9L-DicygMAINYwEACyU0p2k/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aurora Oriental Resort","8762.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.4","4.4","7190","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aurora-Oriental-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/oriental-resort/pprGCusfUVgNaTLN1i3ouiAAogUohFsSuCbLRJ6Fcsu-83HTZryUzwBl2_SNj0C1jABO4qBEpPSVAwrIOg1QZIukRQQViRCGACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR4cYBS9YDYQBepzBSpiBTAEyssDoNt_2XCSABAarf3Ki1yMygMAINYwEADFavaBo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","8797.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","3436","tripadvisor","Gdańsk","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pQ51Ro2GB_Zj9bjtTs0z1eAAogXgrazdEbhDMM7zKtEots6K9NavJIEQ7cRTnMfv2CSMIqBEJWUFIwroOg1QZI3URQAVipCGACag1BbGwgaW5jbHVzaXZlciAcEc83G9fQBhjVkg-rBKvMFbkEKAHGl9X3AQIAYwECBcAOc4M/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","8861.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","6620","tripadvisor","Warszawa","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/pybQ9KWjtTaabDd0ZGixnUAAogDeqrGP0kBI6_KgkfHhokIxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwroOg1QZInUVQQVipCGACagZENi4yLjFyNZsBFQcXAFgIVgJcCBH6BUBIXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIMWGgMjg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Oasis","8910.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pwxZDmR2xusUJBCJ3XQjXtAAogfQSiOISJRKAyxU5Ejz6XGHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwroOg1QZIzkVQQVj5B2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEawLXbcNTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMb6nvQQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Bella Vista","8910.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Katowice","2026-09-14T14:16:09.635851+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pDPdc4xin68Ud2f98aGdw_AAog54-0d3E4BWu2Vdd-PiYbc3b6-M-63DqmxRqPbNTEi2wqBE9SRVgwroOg1QZIzkVQQVj5B2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEagLXbsNTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMiNRw9A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
