"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Jaz Neo Naama Bay","8540.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.7","4.7","4826","tripadvisor","Warszawa","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sol-Y-Mar-Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sol-y-mar-naama-bay/ppehNEiF5APc40nILwmborAAoggym6YnPjYGJ5zhspmCUMOgAAAACbhAQAuIQEAAcAEgAqBFdFWlkw94f51AZI3EJQQVjjCGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEbgPQNpiTKCiAU8AS8cjUAAb3_QJHbTNBSAdDejHwgkBEmMBDWMBAwXNWx8B/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Beach Resort (ex. Radisson Blu)","8550.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.4","4.4","6991","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pH7BFBoUA3sRGLNHeDKR0KAAogSBPBQ7vP2oTb-cWJBFOPCS-LLSocgwQAYNaXOGgbCtIqBEpPSVAw94f51AZI5kJQQViLB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoccBS5YDYQBepzBSpiBTAEyssDoNqv2XCSAAAaHb-K-jicygMAIOYwEADXXHWyk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","8568.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","3.8","3.8","325","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pLYzi50v5OLegbEjcsLFv8AAogDMzrR9iJSSW0yhRwXrgWA1ATkd0Et3pHZ-B5Uah2j-0qBEpPSVAw94f51AZI-EJQQVjbBmACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGWrAFMloQ5Daj9lwkgAAG8ybywtInMoDACDWMBAAzFEOtY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Golf Villas And Suites Sharm","8573.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.8","4.8","356","tripadvisor","Gdańsk","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Maritim-Jolie-Ville-Royal-Peninsula-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-royal-peninsula/pMz8JkpMNbFfN5KddiRH7wAAogpzidkRvKJtB-R2CTz6b2XXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw94f51AZI_UJQAVjDCWACagNBSWxyIRwR7q8BuQSFqxCrBBIb1v8OGJOAEwHmpdKqAgIAYwECDJqXBYc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jasmine Palace","8577.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","","4.1","4.1","7704","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/p8xqNQTibCPFPCzq3sXxBWAAogQrCXpif4vW2BBNZkzNsHaMzJNrLF3lciJ3YfzM4E2MIqBEVDQ1gw94f51AZIgUNQAVi7B2ACagJBSXIgHBG5UbkEmokWqwQbGOfbLRvEqEIBktqL-gECAGMBAgtssmvM/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Aquamarine","8588.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.2","4.2","12412","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Aquamarine.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-aquamarine/pzY40_X4lLO8Pl8Nk-u-8lAAogvNP_iNpI5solrOOYWeIt__-8lKSM_XY3X6eU8q1GIdEqBE9BU0kw94f51AZIjENQAVj7CGACagNBSWxyIRwRoq8BqwT1qxC5BCsbzK4NGK_aEgGf64qpAgIAYwECDPqv5FI/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bellagio Beach Resort & Spa (ex. Panorama Bungalows Hurghada)","8603.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.3","4.3","4466","tripadvisor","Warszawa - Modlin","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bellagio-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/panorama-bungalow-resort/pF9LUvdR-OJbZKvjdmTPJqAAogoK4a5Uw56w1MYlVlKRL723-RivCO5fCdWQwfiBpU-nUqBE9BU0kw94f51AZIm0NQAVirCWACagNBSWxyIBwR7narBP6nELkEQBuMqg4Yy4ASAfHznZkCAgBjAQINrDjN0w/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Monte Carlo Resort Spa","8623.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.4","4.4","2434","tripadvisor","Gdańsk","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Monte-Carlo-Sharm-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/monte-carlo-ex-ritz-carlton/p_R-u3roYPnFjF6pOba_jlAAog9CaDAQaZges2lSyAmBgsZHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw94f51AZIr0NQAVjDCWACagNBSStyIRwRpa8BuQTOqxCrBBIbi60NGKbgEgHT1ZGpAgIAYwECCwbA2Qw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights (ex. Serenity Fun City)","8631.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.7","4.7","5509","tripadvisor","Warszawa - Radom","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pMcNUWhClNf1XStQOlHV45AAogkv4rQTbswpKD4g-FYe-hIyWlkVtJMYzcX-uCortsPpUqBE9SRVgw94f51AZIt0NQQVizCGACagZFQy4yLjFyNZsBFQcXAFgIVgJcCBFEQP4FXdMOT2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQIM4SxU4A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swissotel Resort El Quseir","8636.0","21.10.2026 - 28.10.2026","8 dni/7 nocy","","4.4","4.4","3131","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/p1O4gDO47UQPyodKNxa1GUAAogUznc4aYMLrrNJL1bvwg8nKHYx8dHtHpw8fXuNNDPihYqBE9SRVgw94f51AZIvENQQVibCGACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHtFV2WDk8kS_KnAWEAXqcwUrwUUwBMlrw6DbD9lwkgAAISYwECC72My3g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","8710.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.5","4.5","3436","tripadvisor","Warszawa - Modlin","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pTgDvtNjSFt-uvIrn180dsAAogsR4ydqJ5NOev-6nOR_tMtE91RqsWD-Zqi5PHU8FUFQkqBEJWUFIw94f51AZIhkRQAVjDCWACag1BbGwgaW5jbHVzaXZlciAcEc83G9fQBhjVkg-rBMnNFbkEAQHOltX3AQIAYwECBTqPrWQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","8719.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","3.9","3.9","2645","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pDt0w5_VKpuKySNPLn1dPoAAogmWsNTubVUHJiFrHADfnAJy-LLSocgwQAYNaXOGgbCtIqBEpPSVAw94f51AZIj0RQQViLB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR5MYBS9MDYQBepzBSpiBTAEyssDoNqv2XCSAAAbmzxIilicygMAINYwEAC8UGXo4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Luxury Resort (Makadi Bay)","8753.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","3181","tripadvisor","Warszawa","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pUm_gQr8zNG1oZolaoF93XAAogpTYjIM9fgYQa3z0NipQRBxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw94f51AZIsURQQVjbCWACagdQNE8uMi4xcjWbARUHFwBcA1gFVgIRDUC9Bl2bD08kU9KdAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECDPnhAOA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","8768.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","3399","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/py5rxcLHT1Tcsuvt0-M5F5AAogPenBKNx6lpC-0TCtBTy1pj6X2l5diRdIrf_KEmAYZzwqBFJOQlcw94f51AZIwERQQVjbCWACagRDQWhlag1BTExfSU5DTFVTSVZFaiYxNiwyMzQsMjgzLDI5NiwzODAsMzg4LDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgIQMgHCigRqRwQ8x4ZqRlMnjZTiiFSAEuIH2EAHYzpQA85IOyUkgkNAAINYwECBohV6f8/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravity Hotel & Aquapark Hurghada (ex. Samra Bay Resort)","8806.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/04/Gravity-Hotel-Aquapark-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/samra-bay-resort/ppWiEcKXadaoK99tXJLQBeAAoguHhLBhDzhdphd211mkSAftQ85krozDkw2BfFht7tPUIqBEpPSVAw94f51AZI5kRQQVjzBmACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBLiB9hAF6nMBG4P0yakToNqf2XCSAAAb-f-L-Eic6gMAIOYwEADYGOeTg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","8827.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","2757","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pq8gyN9LRNMQWTGHb7C4RwAAogWnl8UuPpVz6Uug6yKiU47wAAAACBhwQAHroEAAcAAAAqBFdFWlkw94f51AZI-0RQQVjbCWADaglFbnRlciBBaXJqBDAwMTVqBDAwMDBqBDAwMDByQZ4BlAGVAZgBHwAcAQIAFgQXAhGxARKlAxPvCEDVc0zLMk8AS4gfUAAbyr0BHcP-DiCdZQ2H3cEJARJjAQ5jAQIFP9uvSA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","8840.0","15.10.2026 - 22.10.2026","8 dni/6 nocy","","4.5","4.5","5549","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pBxun7bHYr8HQjm3t82idZAAogoB6Zp15XFpCtyTZTS8jCf4byV7bYFyIfHmV32_hhb9wqA0VUSTD3h_nUBkiIRVBBWIsHYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA38zdIJIAFRiOC99gMCEmMBAgqmCUlI/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Beach Resort","8847.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","7330","tripadvisor","Gdańsk","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-beach-resort/ptdRopC-SUn6gkSaOqrbcdAAog9VEfDS_725sTMqIekHFkF3IhrbyPomD2uW-Fwn8rcgYqBE9BU0kw94f51AZIj0VQAVjDCWADagNBSWxyJBwRiLABuQTrqhCrBBIbgI4OGMH-EQHG742pAgEMYwEAYwECC72JVtA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Park","8869.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.4","4.4","4043","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/prlon7-KwB4rS7jojZ_YuxAAog0u1tr9KxpdRBOmvdv5vIoS-LLSocgwQAYNaXOGgbCtIqBEpPSVAw94f51AZIpUVQQViLB2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAhGlwwFLoARhAF6nMFKmIFMATKywOg2q_ZcJIAABs724kIOJzKAwAg1jAQAMmvPtpw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
