"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Jaz Belvedere","8513.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","3280","tripadvisor","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/prwSaP5piOnTDNGRTp5bZBAAogtx1EZ_-ztLSUmieTeGXVxnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwroue1QZIwUJQAViaCGACagNBSWxyIRwRhbABuQTuqhCrBBIb8vsOGLLyEgHb7NGqAgIAYwECDORamjQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Palmariva Beach","8550.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","4080","tripadvisor","Poznań","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/pUwFNHLlWiemxyXV1XmeugAAogvW0J86dKSKELb9Iz7jgLIYMuYCGrpMwbPCmRcHmwb-QqBE9SRVgwroue1QZI5kJQQViCCGACagZFQS4yLjFyNJsBFQcXAFwDWAVWAkDKBl2LDk8kEYUjU917UgBer09LeGEATNrPOiC2_ZcJDQACEmMBAgzUgYSH/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swissotel Resort El Quseir","8555.0","19.10.2026 - 26.10.2026","8 dni/7 nocy","","4.4","4.4","3134","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/paJWiUgPS73fDbfume8PYHAAogUznc4aYMLrrNJL1bvwg8nOELbCDlO8S6aFcACp_kxdkqBE9SRVgwroue1QZI60JQQVjCBmACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHtFV3GLE8kS8KJAWEAXqcwUrwUUwBMlrw6Da79lwkgAAISYwECC3uOprc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights (ex. Serenity Fun City)","8586.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.7","4.7","5517","tripadvisor","Warszawa - Radom","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pMcNUWhClNf1XStQOlHV45AAogkv4rQTbswpKD4g-FYe-hIyWlkVtJMYzcX-uCortsPpUqBE9SRVgwroue1QZIikNQQViKB2ACagZFQy4yLjFyNZsBFQcXAFgIVgJcCBFEQP4FXdMOT2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQIMo3_DLA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","8597.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.4","4.4","1225","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/pdp5Sw1FQdVjnZNvnYtkPVAAogG6pSrfCbl5tZqOB6i-LIvyUpqMb34TFoDUF_2G5-U-4qBEpPSVAwroue1QZIlUNQQVjSB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARwsYBS_UDYQBepzBSpiBTAEyssDoNtP2XCSAAAbXdhKDliMygMAINYwEAC91QxUA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","8609.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.1","4.1","101","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pffSm4aGdUX07hubXYLvCqAAogn7JU-pwN9yb_q1ZQWVeu5TZryUzwBl2_SNj0C1jABO4qBEpPSVAwroue1QZIoUNQQViaCGACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABG9ywFM7-Q4Dbf9lwkgAQG0nfC3pcjMoDACDWMBAAzvPta9/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","8664.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","3.9","3.9","2648","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pq9qe0MpZcGgzSJqnzPZZ5AAogmWsNTubVUHJiFrHADfnAJx4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAwroue1QZI2ENQQViiB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR5MYBS9MDYQBepzBSpiBTAEyssDoNsv2XCSAAAbKzxIilicygMAINYwEAC3W20b0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","8723.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.7","4.7","3419","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/pD4OrX_Ob2TmruSTXoN9o6AAogPenBKNx6lpC-0TCtBTy1pjs2IytQffWOJvkD_m3kFWgqBFJOQlcwroue1QZIk0RQQVjSB2ACagRDQWhlag1BTExfSU5DTFVTSVZFaiIxNiwyODMsMjk2LDM4MCwzODgsNDc3LDQ4Myw0ODQsNDg1cjqfAZYBngEVBxcAWAhAyAcKKBGpHBDzHhmpGUyeNlOKIVIAS4gfYQAPk_BBHTMg542RCQ0AAg1jAQIGsnW4jg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Sport","8757.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.8","4.8","1490","tripadvisor","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-sport.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-sport-15/pwwHgFw-cpfgQpwduFJongAAogebToZaXim3S4OFxD3mFxB3IhrbyPomD2uW-Fwn8rcgYqBE9BU0kwroue1QZItURQAViaCGACagNBSWxyIRwR-q8BuQT5qhCrBBIb79sOGPKcEgH5n4WqAgICYwECCzw5P9A/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","8797.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","3436","tripadvisor","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pQ51Ro2GB_Zj9bjtTs0z1eAAogXgrazdEbhDMM7zKtEots6K9NavJIEQ7cRTnMfv2CSMIqBEJWUFIwroue1QZI3URQAViyCGACag1BbGwgaW5jbHVzaXZlciAcEc83G9fQBhjVkg-rBKvMFbkEKAHGl9X3AQIAYwECBa6Q2Ro/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Royal Moderna","8847.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","10710","tripadvisor","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/pyKaMfqYL4m1WPefkMN3E2AAogR_WeBrBGLmkPAddbYbxWMnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwr4ue1QZIj0VQAViaCGACagNBSWxyIRwR168BuQScqxCrBBIb5P8OGNuAEwGi8NKqAgIAYwECDHbLKVI/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","8861.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","6620","tripadvisor","Warszawa","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/pybQ9KWjtTaabDd0ZGixnUAAogDeqrGP0kBI6_KgkfHhokIxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwr4ue1QZInUVQQViyCGACagZENi4yLjFyNZsBFQcXAFgIVgJcCBH6BUBIXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIMpNvlSQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aurora Oriental Resort","8896.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.4","4.4","7190","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aurora-Oriental-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/oriental-resort/pprGCusfUVgNaTLN1i3ouiAAogUohFsSuCbLRJ6Fcsu-83HTZryUzwBl2_SNj0C1jABO4qBEpPSVAwr4ue1QZIwEVQQViaCGACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR4cYBS9YDYQBepzBSpiBTAEyssDoNt_2XCSABAarf3Ki1yMygMAINYwEADD5lNBo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Park","8911.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","4.4","4.4","4043","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/pOpor-5dxudBzAg8ig7Z-LAAog0u1tr9KxpdRBOmvdv5vIoR4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAwr4ue1QZIz0VQQViiB2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAhGlwwFLoARhAF6nMFKmIFMATKywOg2y_ZcJIAABqr24kIOJzKAwAg1jAQAMOGXd6A/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","8941.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.5","4.5","1878","tripadvisor","Wrocław","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pJh_rLNvQrphbQca3QAUKwAAogX8vuSwKa6aA6QNRZ6AuhjquPT6tiZ_G5UDMbxBsaNmwqBE9BU0kwr4ue1QZI7UVQAViCCGACagNBSWxyIBwRvHa5BK-pEKsEARvnzA0YoewSAZGwtJkCAgBjAQIGaUGKOg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"True Beach Resort","8973.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","","4.3","4.3","149","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pi-gCAImQfioliP-CYC4mGAAogJJU9OfTw6aO_XPL_KvITigAAAACFrQQAaK0EAAcAAQAqBFdFWlkwr4ue1QZIjUZQQViSBmADaghXaXp6IEFpcmoEMDYwMHJBngGTAR8AAgEcABYEFwIS1gQUgwQVUBjPAkCidUvTUVAAEe4ZTPUqTwAgkcMQHR0by9xjDcmZ3ggBEmMBDGMBAgWKLcxQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","8987.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","3.3","3.3","844","tripadvisor","Wrocław","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/pDydp9-F9pYrUc3LqpiT5lAAog8cmHXh3Dh-65kzMcVHIbf5mSZ-ZO1HkJPLAVYySL8QwqBEVYSU0wr4ue1QZIm0ZQAViCCGACagJBSXIhHBG6_wa5BPmnS6sEXhujjEIYo4xKAcSg4NENAhJjAQIMw5KT-A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ecotel Dahab Bay View Resort","8996.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.4","4.4","1233","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ecotel-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/mercure-dahab-bay-view/peENgtk48DfzDPkZnRaUZMAAogDte7oCU9PhRJZzBhNtOfRwAAAABjhAQAgIQEAAcAEgAqBFdFWlkwr4ue1QZIpEZQQVi6B2ADaglFbnRlciBBaXJqBDAyMTBqBDA3NDByQZ4BkwGUAR8AAgEcABYEFwIS1gQVwQoYmAIRlRtA1lRL01FQAEzNUE8AG4LsDB2g-QIgHQ2gyMIJARJjAQxjAQIFVl3Wcw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","9019.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","3575","tripadvisor","Łódź","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pZtFutTexAs4wz0ILWjLlQAAogbb0QiuXZH3FRQP0H1gHJVwAAAABxqAQAK7cEAAcAAQAqBFdFWlkwr4ue1QZIu0ZQQViCCGADaglFbnRlciBBaXJyQ54BHwACARwAFgQXAhLrAhWABRiQAxNuFLwFEf5UQPcaUPJWSwBMxD9PAB2auRAguh0btKshDcS3oAkBEmMBDmMBAgZ98QED/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
