"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","8597.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","4.4","4.4","1225","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/pYxzhrPQiCYoFLwExKR3CFAAogG6pSrfCbl5tZqOB6i-LIvx4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAw5ZWd1QZIlUNQQVimB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARwsYBS_UDYQBepzBSpiBTAEyssDoNsv2XCSAAAZbfhKDliMygMAINYwEAC00hZfs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","8609.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.1","4.1","101","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pffSm4aGdUX07hubXYLvCqAAogn7JU-pwN9yb_q1ZQWVeu5TZryUzwBl2_SNj0C1jABO4qBEpPSVAw5ZWd1QZIoUNQQVieCGACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABG9ywFM7-Q4Dbf9lwkgAQG0nfC3pcjMoDACDWMBAAxJ0uuX/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","8664.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","3.9","3.9","2648","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pq9qe0MpZcGgzSJqnzPZZ5AAogmWsNTubVUHJiFrHADfnAJx4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAw5ZWd1QZI2ENQQVimB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR5MYBS9MDYQBepzBSpiBTAEyssDoNsv2XCSAAAbKzxIilicygMAINYwEAC8-6g4c/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","8723.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.7","4.7","3419","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/pD4OrX_Ob2TmruSTXoN9o6AAogPenBKNx6lpC-0TCtBTy1pjs2IytQffWOJvkD_m3kFWgqBFJOQlcw5ZWd1QZIk0RQQVjWB2ACagRDQWhlag1BTExfSU5DTFVTSVZFaiIxNiwyODMsMjk2LDM4MCwzODgsNDc3LDQ4Myw0ODQsNDg1cjqfAZYBngEVBxcAWAhAyAcKKBGpHBDzHhmpGUyeNlOKIVIAS4gfYQAPk_BBHTMg542RCQ0AAg1jAQIGRlEmgA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Sport","8757.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.8","4.8","1490","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-sport.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-sport-15/pwwHgFw-cpfgQpwduFJongAAogebToZaXim3S4OFxD3mFxB3IhrbyPomD2uW-Fwn8rcgYqBE9BU0kw5ZWd1QZItURQAVieCGACagNBSWxyIRwR-q8BuQT5qhCrBBIb79sOGPKcEgH5n4WqAgICYwECC0JlPVM/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","8797.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","3436","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pQ51Ro2GB_Zj9bjtTs0z1eAAogXgrazdEbhDMM7zKtEots6K9NavJIEQ7cRTnMfv2CSMIqBEJWUFIw5ZWd1QZI3URQAVi2CGACag1BbGwgaW5jbHVzaXZlciAcEc83G9fQBhjVkg-rBKvMFbkEKAHGl9X3AQIAYwECBTbPF-M/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Royal Moderna","8847.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","10710","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/pyKaMfqYL4m1WPefkMN3E2AAogR_WeBrBGLmkPAddbYbxWMnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw5ZWd1QZIj0VQAVieCGACagNBSWxyIRwR168BuQScqxCrBBIb5P8OGNuAEwGi8NKqAgIAYwECDJF-l4I/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","8861.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","6620","tripadvisor","Warszawa","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/pybQ9KWjtTaabDd0ZGixnUAAogDeqrGP0kBI6_KgkfHhokIxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw55Wd1QZInUVQQVi2CGACagZENi4yLjFyNZsBFQcXAFgIVgJcCBH6BUBIXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIMW5FcPQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aurora Oriental Resort","8896.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.4","4.4","7190","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aurora-Oriental-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/oriental-resort/pprGCusfUVgNaTLN1i3ouiAAogUohFsSuCbLRJ6Fcsu-83HTZryUzwBl2_SNj0C1jABO4qBEpPSVAw55Wd1QZIwEVQQVieCGACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR4cYBS9YDYQBepzBSpiBTAEyssDoNt_2XCSABAarf3Ki1yMygMAINYwEADJzowvM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Park","8911.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","4.4","4.4","4043","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/pOpor-5dxudBzAg8ig7Z-LAAog0u1tr9KxpdRBOmvdv5vIoR4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAw55Wd1QZIz0VQQVimB2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAhGlwwFLoARhAF6nMFKmIFMATKywOg2y_ZcJIAABqr24kIOJzKAwAg1jAQAMmIAUTA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","8941.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.5","4.5","1878","tripadvisor","Wrocław","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pJh_rLNvQrphbQca3QAUKwAAogX8vuSwKa6aA6QNRZ6AuhjquPT6tiZ_G5UDMbxBsaNmwqBE9BU0kw55Wd1QZI7UVQAViGCGACagNBSWxyIBwRvHa5BK-pEKsEARvnzA0YoewSAZGwtJkCAgBjAQIGWgbEbw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","8959.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.5","4.5","2752","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pnQaopWHLyu47h_YsIj9E0AAogWnl8UuPpVz6Uug6yKiU47wAAAACuggQAfrsEAAcAAAAqBFdFWlkw55Wd1QZI_0VQQVjWB2ADaglFbnRlciBBaXJqBDA1MjVqBDA3MTVyQZ4BkwGVAR8AHAECABYEFwIRsQESpQMY-QMUWkDxd0zLMk8AS4gfUAAbyr0BHfD0DiDQcQ2j2sEJARJjAQ5jAQIFUc6v8Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"True Beach Resort","8973.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","","4.3","4.3","149","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pi-gCAImQfioliP-CYC4mGAAogJJU9OfTw6aO_XPL_KvITigAAAACFrQQAaK0EAAcAAQAqBFdFWlkw55Wd1QZIjUZQQViWBmADaghXaXp6IEFpcmoEMDYwMHJBngGTAR8AAgEcABYEFwIS1gQUgwQVUBjPAkCidUvTUVAAEe4ZTPUqTwAgkcMQHR0by9xjDcmZ3ggBEmMBDGMBAgXBUOxi/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","8987.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","3.3","3.3","844","tripadvisor","Wrocław","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/pDydp9-F9pYrUc3LqpiT5lAAog8cmHXh3Dh-65kzMcVHIbf5mSZ-ZO1HkJPLAVYySL8QwqBEVYSU0w55Wd1QZIm0ZQAViGCGACagJBSXIhHBG6_wa5BPmnS6sEXhujjEIYo4xKAcSg4NENAhJjAQIMc-p2zg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","9019.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","3575","tripadvisor","Łódź","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pZtFutTexAs4wz0ILWjLlQAAogbb0QiuXZH3FRQP0H1gHJVwAAAABxqAQAK7cEAAcAAQAqBFdFWlkw55Wd1QZIu0ZQQViGCGADaglFbnRlciBBaXJyQ54BHwACARwAFgQXAhLrAhWABRiQAxNuFLwFEf5UQPcaUPJWSwBMxD9PAB2auRAguh0btKshDcS3oAkBEmMBDmMBAgbMe3n-/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seven Seas Jolie Bay","9026.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.6","4.6","1518","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/puEeAoj6z8KVdQqLlEA74zAAogxc9-KBBUi93hzc4wCxkPpAAAAACuggQAfrsEAAcAAAAqBFdFWlkw55Wd1QZIwkZQQVjWB2ADaglFbnRlciBBaXJqBDA1MjVqBDA3MTVyQp4BkwGVAR8AAgEWABwAFwYS1gQY-QMUWkDxd0_LMkwAS4gfUAAR3LMBHd7-DiDQcRv8zngNp4vJCAESYwEMYwECC6miVMs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort","9063.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","4.4","4.4","5979","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/peAsTiBaC6CvzQxOvb0CwSAAogcVbi6MAzN4F2O-ADYf2Th0hOs05XXHM7vY7VHzclMDoqBE9SRVgw55Wd1QZI50ZQQVimB2ACagZEUS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG0C13PGE8kS_KnAWEAXqcwUrwUUwBMlrw6DbL9lwkgAAISYwECDV6dMSw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9168.0","15.10.2026 - 22.10.2026","8 dni/6 nocy","","4.5","4.5","5590","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pBxun7bHYr8HQjm3t82idZAAogoB6Zp15XFpCtyTZTS8jCf4byV7bYFyIfHmV32_hhb9wqA0VUSTDnlZ3VBkjQR1BBWOYFYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA38zdIJIAFRiOC99gMCEmMBAgrpXCOH/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","9173.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.5","4.5","2772","tripadvisor","Warszawa","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/p0aqISVPfUbwuNPsABdO7BAAog3b7o2x_OmWTihTvjnxAouA6xPSSx01l8-VY8g4i8578qBEpPSVAw55Wd1QZI1UdQQVjeBmACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoNr_2XCSAAAZaX4ODEhsygMAIOYwEADbp2SIg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
