"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","7518.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","999","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pVQy-5_c4oHc4jJI4Mp74QAAogZccAmW-kac37qcRcT2zajXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw-f7C1QZI3jpQAVjyBmACagNBSWxyIRwR-a8BuQT6qhCrBBIbr5QMGJ2AFAHnmJ2pAgIAYwECC8oeMEM/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Le Meridien Dahab Resort Egipt, Dahab","7542.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","1707","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pGzuR-RBBGpxSRqfw_SLjxAAogx7EqrNpFx4HRlScrnvdh_3b6-M-63DqmxRqPbNTEi2wqBE9SRVgw-f7C1QZI9jpQQVjaBmACagZETS4yLjFyNpsBFQcXAFwDWAVWAkDKBhGxDV2yC08kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECC2HVoc8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","7602.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.1","4.1","6226","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pBLooiaG9NKeegOU4TmfiRAAogiymMGaFNxGbPBVfsVLtZvXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw-f7C1QZIsjtQAVjyBmACagNBSWxyIRwRxq8BuQStqxCrBBIby8YOGIrJEQHLqpipAgIAYwECDbF0_eQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Star Beau Rivage Egipt, Hurghada","7636.0","27.10.2026 - 04.11.2026","9 dni/8 nocy","","4.5","4.5","4318","tripadvisor","Rzeszów","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pqCuc4uPN0f5T9WuMs8D0kAAogWzllsSxKLApvPTl2cC_E_YWKaVswix1XCdkbLh7XsRwqBEpPSVAw-f7C1QZI1DtQQVjaBmACagMwZmRyQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQBSr6sBUwARxxpe6DRLjxhhAEzDuDoNtv2XCSABAaCX3JiUhsygMAINYwEADHuDtBQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","7641.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","5734","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/ptSa4nKR9d5DkoSYbQQ0ypAAogCBBrYiyNM3YbPxv6UmQ9NMf7aOogEcfP-IyfG5F-ZlYqBE9SRVgw-f7C1QZI2TtQQViKB2ACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl3UM08kS8KJAWEAXqcwUrwUUwBMlrw6Dbj9lwkgAAISYwECDZL_j8I/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort Egipt, Hurghada","7707.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","","","","","Wrocław","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114588/e3a15b238b2d30f27199dd0e48d3c85c0bc5e06a1c321d66bdb885dd7a89e111.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/pLOpdgO2Ea6Ow27Ec8egQyAAogvHfZI6k6EBefH4H8CizfysLTmCcaLBzG7MsO9giG0TQqBEVYSU0w-f7C1QZImzxQAViKB2ACagNVQUlyIRwRnP8GuQSBqEurBF0b9qBAGP7lRwGK_PGrDQISYwECDZSsZQE/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mercure Dahab Bay View Egipt, Dahab","7712.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.4","4.4","1234","tripadvisor","Warszawa","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ecotel-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/mercure-dahab-bay-view/pjhsmAFs_rHXbIH6lZBtW8AAogDte7oCU9PhRJZzBhNtOfRwAAAACZhAQAtoQEAAcAEgAqBFdFWlkw-f7C1QZIoDxQQVjCA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEbwdQNZUTKCiAU8AS8cjUAAbu8gMHdb5AiAdDdzHwgkBEmMBDGMBAgWbC322/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Parkland Egipt, Sharm El Sheikh","7746.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","3121","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pOLL4A32wCyGKsk59Tf3q9AAogwuypK9Kb_RVsm8b9efq8fnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw-f7C1QZIwjxQAVjyBmACagNBSWxyIRwR9a8BuQT-qhCrBBIb75MMGNCAFAHo0Z2pAgIAYwECC0rbC_c/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","7901.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","679","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pdtPs7XV5TninNGaV55cCtAAog1kNFqu8Y4qhRlbIsuMM0pADrvrLMF5DSU3_WGB_7L2cqBE9BU0kw-f7C1QZI3T1QAViKB2ACagNBSWxyIRwRgKQBuQS__Q-rBB4b_8gPGKOMEwGjyeOqAgIAYwECDOi0fDI/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Palace Port Ghalib (ex. Red Sea The Palace) Egipt, Marsa Alam, Port Ghalib","7997.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","3738","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pqJKPFy4d28KadF9giIpAoAAog50fMSeXNlFZeGBB5waQXWjKdxs8NDMjTRuzG1nHTIV4qBEVYSU0w-f7C1QZIvT5QAViKB2ACagJBSXIhHBHN9Aa5BO62S6sEaxva4jUY6rpVAcm4_cYNAgBjAQIMfTdIvA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","8027.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.6","4.6","865","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p6lFDudlvJ4-KRppSeinLgAAogvYZc9skrvUbI-9IjIzLN384l9Nm2WwP96DFr-fY3QSgqBEVYSU0w-f7C1QZI2z5QAViqBmACagJBSXIjHBHGuwa5BPKCPqsE8o0KG4nUJRiWpWcBqqaQsw0CAGMBAgfP1ffk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Beach Resort (ex. Radisson Blu) Egipt, Sharm El Sheikh","8028.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","7007","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pHx8cTUqQ_zNTBEcFf43WcAAogjAeNzLOQZJPs-RoA5AfFvHb6-M-63DqmxRqPbNTEi2wqBE9SRVgw-f7C1QZI3D5QQVjaBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEboNXakLTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQINIgQ8hg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Regency Club Egipt, Sharm El Sheikh, Szarm el-Szejk","8049.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","363","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pbrAwTcBBwTsixqujNp4qjAAogWtzgXlHikYNTDxBCNbBq8piOJRWsh6gOKZFMb9cUpAkqBE9BU0kw-f7C1QZI8T5QAVjaBmACagNBSStyIhwR3a8BuQSn9g-rBIABG8q6Dxi4hRMBzd3CpgICAGMBAg25J8ji/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hawaii Paradise Aqua Park Resort Egipt, Hurghada","8064.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","3.4","3.4","441","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/puNlKwHsBALZwZjhVLb8ntAAogUUH-4BoGB7c6_W7xMZOlenHgVt64EO8bT_91PJqKz9gqBEpPSVAw-f7C1QZIgD9QQVjSBGACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBLiB9hAF6nMBGxzwFMoYE5Dav9lwkgAAGZseSw44bMoDACDmMBAA3AaICb/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam Egipt, Marsa Alam, Al-Kusajr","8077.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","4499","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/puyyf8Z-jC7bJlfBMkDVRYAAogwkOruCkyIYBm10uLAK_xizKdxs8NDMjTRuzG1nHTIV4qBEVYSU0w-f7C1QZIjT9QAViKB2ACagJBSXIhHBHL9Aa5BPC2S6sEaxue4zUYt7pVAY-s_sYNAgBjAQIM_o73uQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","8097.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","","4.7","4.7","4700","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pGLcTsEqzCOV66IHIgYgVlAAogXYTSs6V_oQ3tBXGsIBeJmXHDvCZuyEc8k5TzJyJyf8sqBFZJVFgw-f7C1QZIoT9QQVjqBGACckAaABUHFwBcA1gFQI8DW5eFAWG_SksAXqcwUrwUUwBMwOQ5DYLVmAkgAV2n65HsqAFPlNqZijdR2tcZAg5jAQINVqZJSQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino Egipt, Marsa Alam","8157.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.9","4.9","1605","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pCxlTtYujXqvCMooCQc_jNAAogDjbLIkFIX2XAC2k8hrbdJjKdxs8NDMjTRuzG1nHTIV4qBEVYSU0w-f7C1QZI3T9QAViKB2ACagJBSXIhHBHP_ga5BOysS6sEaxvShDwYmJlPAZyL_8YNAgBjAQIMarddqA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Sport","8159.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","1494","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-sport.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-sport-15/pLquiblvfFDxTuQ3WyauCBAAoggDUEd2h5msyxPFPG5Wdh2nb6-M-63DqmxRqPbNTEi2wqBE9SRVgw-_7C1QZI3z9QQVjaBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEeQLXf8MTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIL_uVr9w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calimera Blend Paradise Resort","8177.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.2","4.2","2368","tripadvisor","Wrocław","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/p-R1edrx1sL5JEko0sD2JDAAog6kZ7JlvF7_-0d-QH9o2KI-bATgzXI313CkKqgD_KokYqBEVYSU0w-_7C1QZI8T9QAViqBmACagJBSXIhHBHA_Qa5BMapS6sEXButwzsYwM5ZAeLzkLAOAgBjAQIM5Mn36g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
