"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","8961.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.4","4.4","1228","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/pULpwAql4D_TIHgH8daRwbAAogG6pSrfCbl5tZqOB6i-LIvzZryUzwBl2_SNj0C1jABO4qBEpPSVAwxorC1QZIgUZQQVj2BmACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQARwsYBS_UDYQBepzBSpiBTAEyssDoNt_2XCSABAaC1zKi1yMygMAINYwEAC8qX4Ks/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","8977.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","4201","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pCPddtqmyIPGAVy8lZwBMNAAogeBGQ3X_q1ZPI6jG8kt30igDrvrLMF5DSU3_WGB_7L2cqBE9BU0kwxorC1QZIkUZQAViOB2ACagNBSWxyIRwR_KMBuQTD_Q-rBB4b2P8MGJe-EwGhmtKZAgIAYwECC9Md5rI/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tropitel Sahl Hasheesh","8981.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10244","tripadvisor","Warszawa","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pK293DZ5bhhNQK6uVBxFS0AAogd_pXy-1qaBTv2dVYcKaSNXK9zZozhtZc0edpkB3THIcqBFJOQlcwxorC1QZIlUZQQViOB2ACagRCd2Nkag1BTExfSU5DTFVTSVZFaiIxNiwyODMsMjk2LDM4MCwzODgsNDc3LDQ4Myw0ODQsNDg1cjyfAZYBngEVBxcAWAgK0AFA-AURxAEZqVMQwwtM2ypTiiFSAEuckwFhAB3s8j8POSD4lpIJDQACDGMBAgUYC7f9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Golf Beach Resort","8986.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","322","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/pz3ZTgYvGZbGzuywFjDT3FAAogcIfOzLokKx1ol6JgmkKTaHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwxorC1QZImkZQAVj2BmACagNBSWxyIRwR6q8BuQSJqxCrBBIbiYAPGN-AEwHekNOqAgIAYwECDOPKtb0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Golf Villas And Suites Sharm","8996.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.7","4.7","365","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Maritim-Jolie-Ville-Royal-Peninsula-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-royal-peninsula/pPT80WFUFQnmhl30oJBjJXAAogLRCSRG7EtLTth68P44XvvHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwxorC1QZIpEZQAVj2BmACagNBSWxyIRwR7q8BuQSFqxCrBBIb1v8OGJOAEwHmpdKqAgIAYwECDDA-pFE/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","9017.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.5","4.5","1879","tripadvisor","Wrocław","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pnr5iggJjA5pQLC3N5JPemAAogX8vuSwKa6aA6QNRZ6AuhjvVF41WMVLV6EKEdVv9u_-IqBE9BU0kwxorC1QZIuUZQAViOB2ACagNBSWxyIBwRvHa5BPWoEKsEHxuDzQ0YoewSAZSwtJkCAgBjAQIGX3CyRg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sharm Grand Plaza Resort","9027.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.4","4.4","9442","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/piPnI2eeoWr_yZ2rKn568uAAognppR-ks28gTK9BQRaId3_DZryUzwBl2_SNj0C1jABO4qBEpPSVAwxorC1QZIw0ZQQVj2BmACagMwM2pyQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQARgscBS7UDYQBepzBSpiBTAEyssDoNt_2XCSABAajJyKi1yMygMAINYwEAC_0An20/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Promenade Mountain Resort","9075.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","1290","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/pKUfYY0HcYQdcYvBXOkHUgAAogqxDAitHZf5TkvBQIUO0NJZiOJRWsh6gOKZFMb9cUpAkqBE9BU0kwxorC1QZI80ZQAVjeBmACagNBSWxyIhwRra8BuQTX9g-rBIABG8vUDRi07RIBurzamQICAGMBAgvPVTke/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Front Area","9081.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","1494","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/plMdhJgQ_bViTsStCNNpiyAAogEZTc3G2QQHNcEb91Dxxu_Xb6-M-63DqmxRqPbNTEi2wqBE9SRVgwxorC1QZI-UZQQVjeBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEeMLXYANTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQILgfQukQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Harem","9090.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","12426","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Harem.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-harem/pPOknh1PR6vOFu7GbvhJGIAAog0EesXn93zYKWJpWi3bmLOXb6-M-63DqmxRqPbNTEi2wqBE9SRVgwxorC1QZIgkdQQVjeBmACagZDQS4yLjFyNpsBFQcXAFwDWAVWAkDKBhGqC125DU8kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECDLe2bGo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Moreen Beach Resort & Spa","9153.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","5598","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pxGRpo6BElGJc_KqtfQrC4AAogRv_RICAUWApNhZrT6PeqL8f7aOogEcfP-IyfG5F-ZlYqBE9SRVgwxorC1QZIwUdQQViOB2ACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHuDV3FNE8kS8KJAWEAXqcwUrwUUwBMlrw6Dbj9lwkgAAISYwECC_8707k/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seven Seas Jolie Bay","9177.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.6","4.6","1518","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/pdsQx8G9L6qBAh0CWmPHYIAAogxc9-KBBUi93hzc4wCxkPpAAAAAB_hwQAtocEAAcAAQAqBFdFWlkwxorC1QZI2UdQQVi-BGADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBFgAcABcGEtYEFYsDGOMCE-UDQPFyT8syTABLiB9QABHcswEdr4gPIDcbxLZ5DZ2LyQgBEmMBDGMBAgsBZXLl/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Aquamarine","9203.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","12426","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Aquamarine.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-aquamarine/psrmfJPZmpX1AYQ4isiPnmAAogp-ZAfMJWd9j35i7SQPDJVnb6-M-63DqmxRqPbNTEi2wqBE9SRVgwxorC1QZI80dQQVjeBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEaYLXb0NTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMz9_aBg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Double Tree by Hilton Mangroovy El Gouna Resort","9221.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","","","","","Poznań","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6513/61970b72b312ea6d0373821b3cb6271ebffe7a152e252532c893aa503ed99358.webp","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/double-tree-by-hilton-mangroovy-el-gouna-13/pk8AMEFq5nz6wTemMwjvxIAAogXZ8jrZD6XUWBcRiVGM01i4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgwxorC1QZIhUhQQVjeBmACagdOVlcuMi4xcjWbARUHFwBcA1gFVgJAygZdiw5PJBHnHVP7gAFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECC7wWsJw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","9222.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","3576","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pOyoJ8tMZQkIWH7FzCs9opAAogbb0QiuXZH3FRQP0H1gHJVwAAAABQiAQAj7cEAAcAAQAqBFdFWlkwxorC1QZIhkhQQViOB2ADaglFbnRlciBBaXJyRJ4BHwACARwAFgQXAhLWBBWLAxiQAxPhARS3BRGaVED3GlDTUUsATONETwAd-fgPIL9eG9CqIQ3Gt6AJARJjAQ5jAQIG233AGw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort","9297.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.4","4.4","5979","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/p9DCEugjkSis5YbDFvR_NWAAog_xhfSoJDDBdifATWhZPojfi7vn494FGzlHbTi76Rl-0qBE9SRVgwxorC1QZI0UhQQVjWBGACagZEUi4yLjFyNpsBFQcXAFwDWAVWAkDKBhG0C13PGE8kS_KnAWEAXqcwUrwUUwBMlrw6Dav9lwkgAAISYwECDeYwqi0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lazuli (Marsa Alam)","9297.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.7","4.7","1090","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/pbXM8_37QjTkaSzK9KFX-kAAogA0b9QTwy9Kvmm7vY6TNsabQ3iNM8CDeksl-Dzl1BF_MqBFZJVFgwxorC1QZI0UhQQVi2BWACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBM4uQ5DePUmAkgAF2i65HsqAFPlNqZijdRmK0BAg1jAQIMu6u8UA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"V Grand Beach Resort Sahl Hasheesh","9353.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.1","4.1","3582","tripadvisor","Wrocław","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pdrSY3lkxdGB0kEJ89yEaIAAog939sD-CM0YhN03qjEuBM1ASwfQ1jW2VVaA-2VIRFNEIqBFNGUEwwxorC1QZIiUlQQVi-BGACagpTVVBHVlBWU1NWciGbAQsGFQEiBRIiXMwCQC4N783UCVHaw5y3wSgCEmMBAgXtAdJZ/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Makadi (Makadi Bay)","9400.0","22.10.2026 - 29.10.2026","8 dni/6 nocy","","4.4","4.4","3309","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/poIX5oA5iWZz3ho5eSNkiaAAoggKRBt6njz1joHAcejfvuMAJzUiqXFonNxJXq6i5fiB8qA0VUSTDGisLVBki4SVBBWOYFYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA2DztIJIAFRw9699gMCEmMBAgp8DSo5/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
