"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Luxury Suites","10507.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.8","4.8","356","tripadvisor","Warszawa","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Pickalbatros-Luxury-Suites.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/golf-villas-sharm-el-sheikh-by-rixos-11/pfe0jgn6UWIHxnoeUrZQfdAAogvUwJ2iYfAEDJh6BbSI8YawAAAACbhAQAuIQEAAcAEgAqBFdFWlkw_P731AZIi1JQQVjnCGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCG3AS_QIYoQQTsQIUyQRAknJMoKIBTwBLxyNQABGfggId9L8NIB0N6MfCCQESYwENYwEEDMhXE8I/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Sunrise Royal Makadi Aqua Resort","10607.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","13699","tripadvisor","Warszawa","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/pnBQi9HHNjx2855x54pWruAAogtwwmzNsUN1yQdf1R0AQYFRLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw_P731AZI71JQQVjfCWACagZVMy4yLjFyNpsBFQcXAFwDWAVWAkDKBl2bD08kEawDU6aaAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECC53NLaE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Park Regency Resort (ex. Hyatt)","10642.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","6179","tripadvisor","Katowice","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Park-Regency.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hyatt-regency-sharm/p1xCEEEtaH8Sq-nBNwCovvAAoghtKjEU_vCNx_1bBgiq_3R8Hlitufj65mgxvg5qfV3MAqBE9BU0kw_P731AZIklNQAVjfCWACagNBSWxyIRwRuq8BuQTcqxCrBC8bwYcPGPKFEwHS0NyqAgIAYwECBZ5w6xc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Katowice|2+1"
"Club Magic Life Kalawy","10653.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.5","4.5","1718","tripadvisor","Poznań","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Club-Magic-Life-Kalawy-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,safaga/club-magic-life-kalawy-imperial/plJWlwEL9J3IimgBfqqPl-AAogDSq1EBp0iJKDNIvrn_xb-_MbGxUrd4BrDqm8qae-CrIqBFNGUEww_P731AZInVNQQViPB2ACciMVBwsAIgQSI0D6AlvjBFyv_AUN3czOCVHYmb72AwISYwECBcaKYW0/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","safaga","2026-10-15","2026-10-22","8","7","Poznań","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Poznań|2+1"
"Serenity Alma Heights Ross Park Collection","10711.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","","","","Katowice","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/p3TqAmTu4a3otpB_HrwFAVAAogkqp5jsMiUwUBQMWH4R4vVAAAAACAiQQAnIkEAAcAAAAqBFdFWlkw_P731AZI11NQQViHCGADaglFbnRlciBBaXJqBDAzMTBqBDA4NDVqBDA5MTVyQZ4BkwGUAZUBHwACARwAFwYWABLWBBjdBEDnd0_LMkwAS4gfUAARkp4DHfqhDSAcG8_xYg2xzN8IARJjAQ1jAQIG7NYSqg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-20","2026-10-27","8","7","Katowice","2+1","egipt|hurghada|2026-10-20|2026-10-27|7|Katowice|2+1"
"Sentido Naga Bay","10737.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","","","","Katowice","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/pCxQts_6nQj5fDW7RcMTisAAogbOlqVFKAVY7KKBjBNz-6dfvQ1Wl57y08J_0PeUHiXOgqBEVYSU0w_P731AZI8VNQAViPB2ACagJBSXIhHBHfywa5BP_vPasEHBuQ5D0Y0fE-AdD2p4sLAgBjAQIGa-yeOA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-15","2026-10-22","8","7","Katowice","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Katowice|2+1"
"Strand Taba Heights Resort (ex. InterContinental)","10751.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.5","4.5","5233","tripadvisor","Katowice","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/International-Height.jpg","https://fly.pl/wycieczka/egipt,taba,c/international-height/pvQQN336wk6BTYLH9tT2HpAAogusqWCqhVRKVTYZFNrxPQ1lATkd0Et3pHZ-B5Uah2j-0qBEpPSVAw_v731AZI_1NQQVjfBmACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABHQ3wFM3NA4Daj9lwkgAAGg05SxtInMoDACDWMBAAyO7Z7e/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","taba","c","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|taba|2026-10-13|2026-10-20|7|Katowice|2+1"
"Baron Resort (Sharm El Sheikh)","10887.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.5","4.5","4976","tripadvisor","Gdańsk","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/BARON-RESORT-SHARM-EL-SHEIKH1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/baron-resort-sharm-el-sheikh/pQKdibAszLRwtXujIPEPogAAogNFCtqMRhthKLzEy19_bYcXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw_v731AZIh1VQAVjHCWACagNBSStyIRwR2a8BuQSaqxCrBBIbzooOGIj9EQGLgYapAgIAYwECDJOIwDk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Titanic Royal","10947.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.8","4.8","4628","tripadvisor","Katowice","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pHXSp0_9zjAHJGfgVATRBQAAogxNkU8zA0dTXrxLUluVO32bdIKsajkLlQ5dO66ZbpewEqBEVYSU0w_v731AZIw1VQAVjfCWACagNVQUlyIxwRkrsGuQTOgD6rBLyKChvw5EQYt-RIAeizjbgNAgBjAQILRz4cAA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Katowice|2+1"
"Movenpick Resort Sharm el Sheikh","10949.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.6","4.6","5338","tripadvisor","Gdańsk","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/pbMJPao5PyrwFTzeyDRbg6AAoggYxFANjNUEwY8wCPYSQ_YHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw_v731AZIxVVQAVjHCWACagNBSWxyIRwRqa8BuQTKqxCrBBIbl4gPGIeGEwHHnt6qAgIAYwECC4tLMCU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Swissotel Sharm El Sheikh","10969.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","","","","Gdańsk","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/p6i-T1fMsCQfs-leCR49lcAAog3n_JxTfDiAowLEzrN16r_3IhrbyPomD2uW-Fwn8rcgYqBE9BU0kw_v731AZI2VVQAVjHCWACagNVQUlyIRwR2K8BuQSbqxCrBBIb__kOGMj0EgHiw9GqAgIAYwECC2DGC8Q/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Desert Rose Resort","10984.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","8792","tripadvisor","Katowice","2026-09-07T00:04:05.667640+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Desert-Rose-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/desert-rose/p1UOJH6Q4RsmxHJwOaWkPLAAogZHDNy5n_rkJVjOd3vq4SaQAAAACBhwQAHroEAAcAAAAqBFdFWlkw_v731AZI6FVQQVjfCWADaglFbnRlciBBaXJqBDAwMTVqBDAwMDBqBDAwMDByQZ4BlAGVAZgBHwAcAQIAFgQXAhG4ARKeAxPvCEDVc0zLMk8AS4gfUAAbys4KHcPtBSCdZQ2H3cEJARJjAQ5jAQIFGWie9Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Katowice|2+1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","5344.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.1","4.1","1835","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pUZZ8OD5jEa93M2lKIQJGiAAogq5N1pXU19fhUXdDX8quW5RstrgoMttrZgZAvN8rfQ44qBEtPTVQw24f51AZI4ClQAVjbCWACagJBSXIfHBH8GrkE7OIBqwQDGK-vBBu59iMBoJ3zHgIAYwECBkFhWTE/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-29","2026-11-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"Amarina Queen Resort Egipt, Marsa Alam","5840.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","4.7","4.7","1194","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pnA_mB_h5JotPnrsOgqvzOAAogue4Cx0daWn-6h-vByQ-zpxNTnlqlLqBHtLF6YzgD78cqBE9BU0kw24f51AZI0C1QAVjDCWACagNBSWxyIRwRgqQBqwTo_w-5BAgbmccPGKOMEwGE3uWqAgIAYwECDDHsFk0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-28","2026-11-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-28|2026-11-04|7|Warszawa - Modlin|2+1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","6066.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","4.7","4.7","667","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pATRbQ_CXs0sEviMsKSxV6AAogrC9PAcm0e6PC5BIKGtxXIX0D5J-2XSknKD5dfGWrHr0qBE9BU0kw24f51AZIsi9QAViTCWACagNBSWxyIRwRgKQBqwSg_w-5BEkb88YPGKOMEwH8yOOqAgIAYwECDMdM52U/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-26","2026-11-02","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-26|2026-11-02|7|Warszawa - Modlin|2+1"
"Jaz Grand Marsa (ex Resta Grand Resort) Egipt, Marsa Alam, Madinat Coraya","6067.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","4.6","4.6","6426","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pJbgCoI74q4HF8okHYvyM7AAogceoKAHZGlPkAacQZJ28NXxMX033-gYOoV0TNZ_GKOrIqBEVYSU0w24f51AZIsy9QAVjDCWACagJBSXIhHBG-2Qa5BKLTS6sEPhur5DUY0e9VAf3G5csNAgBjAQIMp9I7JA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","madinat-coraya","2026-10-28","2026-11-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-28|2026-11-04|7|Warszawa - Modlin|2+1"
