"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Raxeria (Side)","8276.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7209/c1e094227ff7ef51a61f2d414108dc6691305af479bc63eecbb8ada619563c5a.webp","https://fly.pl/wycieczka/turcja,side,kizilot/raxeria-11/p9q1kat8ljhlJdscjUnaUqAAogK0nyvtTvWLu1zdeit4uLAcPANsETc3D-DrEJ8bpf-60qBE9SRVgw-6ie1QZI1EBQQVihBGACagZKRS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHOMU_5Bl0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECDE3i4i8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sealife Family Resort","8285.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","3907","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sealife-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sealife-family-resort/pfgklnQmdkyxEVXbOMqJ0jAAog63vczrHn-uku9IfG-nq5_cPANsETc3D-DrEJ8bpf-60qBE9SRVgw-6ie1QZI3UBQQVihBGACagZKMC4yLjFyNZsBFQcXAFgIVgJcCBFuQNQFT8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQIGsq7tVA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kustur Club Holiday Village","8289.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.5","4.5","4105","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kustur-Club-Holiday-Village.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/majesty-club-kustur-ex-kustur-club-h-v/p5EVJc8DtGailpssFOx8hhAAogKWLYOXzhhol1bPHMqJXTVoijLea1jwPOMjgnoxsLfCkqBE9SRVgw-6ie1QZI4UBQQVj5AmACagVFLjIuMXI2mwEVBxcAWAhWAlwIEeUCQN0DT_tUXSRTgRlSAF6gjgFL7UNhAEzljDog1fyXCQ0AAhJjAQILTQE-Zg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Horus Paradise Luxury Resort","8326.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","3165","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Horus-Paradise-Luxury-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/horus-paradise-club-luxury-resort/pR9m_2LhdHxqZu-UrDUxrVAAogSkSWmDECdsCBzEpgn1QhggAAAADtagQAAGsEAAcAAAAqBFdFWlkw-6ie1QZIhkFQQVihBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxGNAhXgBhjmARM8FJADT_pcTABAnBJQ-5MBSwAd0cAPIBMbmKNJDffX-QgBEmMBDGMBAwtXU1tS/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Innvista Belek (ex. Vera Verde)","8334.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.5","4.5","2897","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Innvista-Belek-ex.-Vera-Verde-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,c/vera-verde-ex-innova/p9ocv6RK-gh2TqYH-nuTPnAAogiq95dOhzXZEWWgSHJS73LEmHUzSZttUyhxhTNXUD5FYqBE9SRVgw-6ie1QZIjkFQQVjJAmACagVFLjIuMXI2mwEVBxcAWAhWAlwIEc4BQPQET8NMXSRTwxtSAF6WlAFLgRJhAEzRvjog0_yXCQ0AAhJjAQILUrPnMQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Pasa","8339.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.4","4.4","4854","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Grand-Pasa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/grand-pasa/pl38lgqSbY4QjB7fkxNm4cAAogKbEScdF3PpeVdcjkhGF3nsAOHeZWHUmOsmDAX4mSmJMqBFJOQlcw-6ie1QZIk0FQQVjxA2ACagRCd2NKag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI9nwGWAZ4BlAEVBxcAWAgKQUCHBxGUCRD_CBmiRVPOKlIATNijAUvWGWEAD--qQB0vIOfekQkNAAIMYwECBiXXqcU/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amara Comfort Resort Kemer (ex. Loxia Comfort Resort Kemer)","8343.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.3","4.3","1602","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Diamonds-Club-Kemer-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/diamonds-club-kemer/po_oK_0ephRaP3iHMKJAjjAAogzIYTaQNazWlRnWtwlRb3msPANsETc3D-DrEJ8bpf-60qBE9SRVgw-6ie1QZIl0FQQVihBGACagdFTDMuMi4xcjabARUHFwBYCFYCXAhAwgYR1iJP8RVdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAguntyyc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Fora Beach Resort","8357.0","18.09.2026 - 26.09.2026","9 dni/7 nocy","","4.1","4.1","588","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/casa-fora-beach-resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/casa-fora-beach-resort-12/psIr9josDUT74q5z-d2PqyAAogGE0hHV1HLt6E5oLH_9HGl4gQSpRRdc-4DW5g3gP1ZpwqBFZJVFgw-6ie1QZIpUFQQVhZYAJyQhoAFQcXAFwDWAVAjwNT52tSAFu8HF7ad0vtQ2EATJC1OQ2e1JgJIAFR4_zs7VhPjdz65qgYXdC59K7UMAIMYwECCxdTUmg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Narcia Resort Side","8357.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","991","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Narcia-Resort732.jpg","https://fly.pl/wycieczka/turcja,side,c/narcia-resort/paZSd_xcmbibKmH-HE9LMTAAogoDg8GrOPzC3S2Phv7bKN-2CnWUK8ffJTBn50dp9GSdQqBFZJVFgw-6ie1QZIpUFQQVihBGACcj8aABUHFwBcA1gFQI8DU-drUgBbwBpe1nlL7UNhAEyNtTkN-tSYCSAAUamljO5YT-nRGV2U5aaBrQECDWMBAgwUEKum/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Long Beach Club Nature","8382.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.6","4.6","1609","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Aurum-Exclusive-Club-Marmara-ex-Patio-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,bodrum,akbuk/patio-beach-club/pd6E7F6LAbmFGpITgX-d_WAAogW-TJmSbs5QLdDMX_q869qAAAAAAMpwQAIqcEAAcAAAAqBFdFWlkw-6ie1QZIvkFQQViJBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQZ4BlQGYAR8AAgEWABwAFwYS7QMTmAcUiwNM6FpPAECiGBHdWEuKbVAAG4zMAh34ug0gFg3sgsIJARJjAQ1jAQMMR6TgRQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Alegria (ex Holiday Point & Spa)","8394.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","3.5","3.5","897","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Side-Alegria-Hotel-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/holiday-point/p6FA6F8KssphOC6L1YYyz0AAogBjq9B2ME005JR5tX9mXPlEd_dmu69hWjWl9dMXaoxu4qBEtPTVQw-6ie1QZIykFQAVjBA2ABagJBSXIcHBG9GasEyZ8BuQQXGN2dBBvLiyQB343VHAMAY-PX1oo/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Flora Garden Ephesus","8403.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.3","4.3","1602","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Flora-Garden-Ephesus.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/flora-garden-ephesus-12/pTuw1g8UmU_McB6MEmQoa_AAog6fvgn5vw3RZDpg_L_0JRIQAAAAAMpwQAIqcEAAcAAAAqBFdFWlkw-6ie1QZI00FQQViJBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYEFwIS7QMTmAcUiwNM6FpPAECiGBG1CUuyvAFQABvrngEdmegOIBYN7ILCCQESYwENYwEDDBGo2K4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lucida Beach (ex.Novia Lucida)","8406.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","656","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Lucida-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,c/lucida-beach/pEC9v5PiOptyDVO1HleVgYAAogd6kkwvbiLxNTvqwtV8KSI8PANsETc3D-DrEJ8bpf-60qBE9SRVgw-6ie1QZI1kFQQVihBGACagZKTy4yLjFyNpsBFQcXAFgIVgJcCEDCBhHADE-HLF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC23P9wA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Richmond Ephesus","8424.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.3","4.3","1768","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Richmond-Ephesus-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,kusadasi,selcuk/richmond-ephesus/pWsJDoHTSLJkcjJJXxoVXdAAogIq9yP34jZN4EdMV07inFiAAAAAAMpwQAIqcEAAcAAAAqBFdFWlkw-6ie1QZI6EFQQViJBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQZ4BlQGYAR8AAgEcABYEFwIS7QMTmAcUiwMRjRNM20dPAECiGEvnxQFQABv2Tx2Otw8gFg3sgsIJARJjAQxjAQMLiiTyNg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"A Good Life Utopia Family Resort (ex. Water Planet & Aquapark)","8439.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1120","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/A-Good-Life-Utopia-Family-Resort-.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/water-planet-aquapark/puUUdfy80TZKbjxBbc6iEbAAoghyLDowpT9clQpZr83LRNgNZxwy1M-Wx5YelHXDWD7iUqBEJWUFIw-6ie1QZI90FQAVihBGACagNVQUlyIBwR5igb1ZoFGP6QDasE6asRuQQNAZb43MgBAhJjAQMLYQXngA/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sensitive Premium Resort & Spa","8457.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.8","3.8","1388","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Sensitive-Premium-Resort-Spa-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/sensitive-premium-resort-spa/pQVvzJPhtjZbS1MKUbiYQGAAogVcb4LdMfq-fnNLRzr_6ShmCnWUK8ffJTBn50dp9GSdQqBFZJVFgw-6ie1QZIiUJQQVihBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyNtTkN-tSYCSAAUanrmu5YT-mLC12U5aaBrQECDGMBAgvRQWCc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Washington Resort","8457.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","888","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Washington-Resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/aska-washington-resort/pKh9r1qnaW1AEpu_lNTcEyAAogdiH26X1TovWhzAVnp5B-PWCnWUK8ffJTBn50dp9GSdQqBFZJVFgw-6ie1QZIiUJQQVihBGACcj0aABUHFwBcA1gFQI8DU-drUgBbmBxe_ndL7UNhAEyNtTkN-tSYCSAAUZ32pe5YT3VdlOWmga0BAgxjAQILdzfPMA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kaya Side (ex. Club Calimera Kaya Side)","8501.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","1932","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kaya-Side.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/calimera-kaya-side/pAPd1c5aGOxpOMKSONqK9mAAog4KMaxy8k4N7jbuxjDy8up8PANsETc3D-DrEJ8bpf-60qBE9SRVgw-6ie1QZItUJQQVihBGACagdIRjAuMi4xcjWbARUHFwBYCFYCXAgRowZAH0_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC09dGMM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
