"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Korumar Ephesus Beach","10195.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.6","4.6","2181","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Korumar-Ephesus-Beach.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/korumar-ephesus-beach/paxKAq1jYbgToDEhfOO3W6AAogdYtJgquPVnOFXO_YFFCpGC7FjmouA_LBKeZ9BoKSv28qBEVDQ1gwoJad1QZI009QAViOBGACagNBSVVyIBwR4ES5BLqyFqsEARiglS4bvZFCAY3Csv0BAgBjAQMLf-pfKw/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sealight Resort (ex Otium Sealight Beach Resort)","10198.0","27.09.2026 - 05.10.2026","9 dni/7 nocy","","4.4","4.4","3643","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Sealight-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/sealight-resort/pCJ55ZNg21bgui5EBYKeVuAAogvhyDx9-1Qvv8NJMshxTH8WTLWxC4LHCjW1qbH7Aii-MqBFJOQlcwoJad1QZI1k9QQVi2AmACagRDQWhMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cj6fAZYBngGUARUHFwFYBwqtA0CbBBH5EBCGEhm3NFPuFVIATLO4AUvaGWEAD4umQR0zIPnikAkNAAINYwEDDLJdeh4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal De Luxe Comfort Collection","10203.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","3882","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-De-Luxe-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-de-luxe/pfccaJI3-2EPdvz3YyH3xdAAogM3JUiDwmMsBIOcZS_1FSsAAAAADsagQA_2oEAAcAAAAqBFdFWlkwoJad1QZI209QQVj-AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhGlAhLAARXtCBjmARM8FJADT_pcTABAnBJQ-5MBSwAb42Id7d0OIBMNw_rCCQESYwEMYwECC2krMDQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Corendon Hydros Club","10229.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","2137","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hydros-Club-Turcja-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/tth-hydros-club/pBYrY8-nCMQmpWr_u8K6VCAAog8CVjXMp9D5Vf1iDv7g12yMPANsETc3D-DrEJ8bpf-60qBE9SRVgwoJad1QZI9U9QQVimBGACagYwNy4yLjFyNpsBFQcXAFgIVgJcCEDCBhH-L0_JCF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECDk1zow8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seaden Sea World Resort & Spa","10243.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","3.7","3.7","864","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Seaden-Sea-World-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sea-world-resort/pKQCgiBbmKo5ZfJA04HoyQAAogW_ytON8-_W_Jv0FeYfuYu_PT-i93o63iVfWrmm0Z2oIqBEpPSVAwo5ad1QZIg1BQQVj2A2ACckIUARUGFwBcA1gFVgJP-wVdAEBPW9UwU9U3UgBelpQBEcEmS6wdYQBM5Yw6IKD9lwkNAAG3l-i484jMnDACDWMBAgy6Vafm/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seashell Vega (ex. Side Crown Sunshine)","10257.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.7","4.7","317","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Seashell.jpg","https://fly.pl/wycieczka/turcja,side,c/side-crown-sunshine/przMEAt4JahJT8efqRAWgRAAogxFo9dgUPnSeymFFGaGHHTRZ_ggI6NO8bvjYfLgT8JucqBFZJVFgwo5ad1QZIkVBQQVimBGACckIaABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyNtTkN-tSYCSAAUdjnmu5YT73wzOaoGF3QufSu1DACDGMBAguNCQ9Y/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Serra Family Resort","10257.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/AYTSERF/b89397eda0bde4de3fd0f0168393d8d3d571d95af78822d064ba56f59067fc6f.webp","https://fly.pl/wycieczka/turcja,side,c/serra-family-resort-15/pDcndb83-StPu7hqHIBb7KAAog1Ik2Enxtf-vMW7OukOJbsRZ_ggI6NO8bvjYfLgT8JucqBFZJVFgwo5ad1QZIkVBQQVimBGACckIaABUHFwBcA1gFQI8DU-drUgBbsBle5npL7UNhAEyHoTwNgOmVCSAAUazsmu5YT-nrzOaoGF3QufSu1DACD2MBAg5rG71V/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Trendy Lara","10269.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","5400","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Trendy-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/trendy-lara/p9ZalxafkJ7SaaRh6S6oRdAAogO47Ywlx2yWLtYtxMAWKqi8PANsETc3D-DrEJ8bpf-60qBE9SRVgwo5ad1QZInVBQQVimBGACagZKMC4yLjFyNZsBFQcXAFgIVgJcCBF1QM0FT8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQILq2RxpQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Delphin Botanik (Alanya)","10278.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","712","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Delphin-Botanik-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/delphin-botanik/p57R3NSQt7RD30ZTDOkvL4AAoguqwlIloOk5yAormtjC-mJsPANsETc3D-DrEJ8bpf-60qBE9SRVgwo5ad1QZIplBQQVimBGACagVFLjIuMXI2mwEVBxcAXANYBVYCEZoCQLAET8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQIJuPg7mg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Family Belek","10283.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","3056","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Aquaworld.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/waterworld-belek-by-mp-hotels-ex-magic-life-waterworld-14/p8sQoAgNVavqftuF6Y9bWRAAogE5krcYh719vg2TtHr_19_FMbF5-o4TBiRPnSMK4et0QqBE9SRVgwo5ad1QZIq1BQQVj-AmACagdLT1EuMi4xcjabARUHFwBYCFYCXAhAwgYRtCZPkxJdJFO_L1IAXpaUAUuBEmEATNG-OiDV_JcJDQACEmMBAguJm5B6/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Corendon Playa Kemer","10287.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","2351","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Corendon-Playa-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-park-kemer/pvV3T97EZni8WuS_QpbC71AAogZMk67aLBGLuG2JUHkB6BjsPANsETc3D-DrEJ8bpf-60qBE9SRVgwo5ad1QZIr1BQQVimBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCBGhAUChBU_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC3NHo2s/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Diamond Excellence Resort & Spa","10301.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","3701","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Palace-Luxury-Resort-SPA-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-palace-resort-spa/phhMS9MvKfOMcUuYyfDTNHAAogEaTAPh91OrajB2BfuKL8dcPANsETc3D-DrEJ8bpf-60qBE9SRVgwo5ad1QZIvVBQQVimBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHLJ0_8EF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECCsIVxmM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Alhambra Palace","10315.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","1837","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Royal-Alhambra-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-alhambra-palace/p8iXwk3xYo3tgaGJAQ3X5SAAog4is1g1Htf78y8dxymO-9jAAAAADtagQAAGsEAAcAAAAqBFdFWlkwo5ad1QZIy1BQQVimBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEf8dT_s-TABAnBJQ-5MBSwAb9ngd28cOIBMNj_vCCQESYwEKYwECCTQYc88/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rai Premium Tekirova (ex. Queens Park Tekirova)","10350.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","2108","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Rai-Premium-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/queens-park-resort/pvV9muAzhumYv6RtmWRBo5AAogyJypwupTTnz_l5Gbb4YzcMPANsETc3D-DrEJ8bpf-60qBE9SRVgwo5ad1QZI7lBQQVimBGACagdCVEsuMi4xcjabARUHFwBYCFYCXAhAwgYR2wdP7DBdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgukSfmS/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquasis Deluxe Resort & Spa","10350.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.5","4.5","6488","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aquasis.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/hotel-aquasis-deluxe-resort-and-spa/pN-Xl-ILh6rzI3D0HoDE1AAAogAnqkcwH8tjDoJj6MpSIoBQAAAAAMpwQAIqcEAAcAAAAqBFdFWlkwo5ad1QZI7lBQQViOBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFwYS7QMTmAcUiwNP6FpMABGNF0CVAUvnxQFQABvbrQEdqdkOIBYN7ILCCQESYwENYwECBkizWLk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Antique Roman Palace","10360.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","4.6","4.6","1112","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Antique-Roman-Palace.jpg","https://fly.pl/wycieczka/turcja,alanya,c/antique-roman-palace/p_zO2KRUUzNN7YAT2R9rKWAAoghkbMgTThX8gavE4bVq7jD7E_0DADVXe86M6DmoRokHcqBEtPTVQwo5ad1QZI-FBQAVimAWABagJVQXIcHBHmFqsE8KEBuQQXGMjRAxuGhiQBoqiPHAMAYwqQBrQ/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mary Side (ex. Mary Palace)","10371.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.3","4.3","208","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mary-Hotel-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/mary-palace/poIVfiXdlMAtx_A79yVOKbAAogOer7HjDmyqeb6C8pGAeNMakTbLlAQiMzhpmaxAaG0ZAqBFJOQlcwo5ad1QZIg1FQQVieAmACagRCd2NKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjyfAZYBngGUARUHFwBYCApBQIcHEe44GcweU_QPUgAQm0pMhnRL4hlhAB2glUEPLSDp85AJDQACDGMBAgak1X7G/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Boran Mare Beach","10393.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.4","4.4","372","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Club-Boran-Mare-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,c/club-boran-mare-beach/pexAcJ9YWAiJoSFSCK1sCzAAoglJJhI_tyIVScaNbX2h1LPczg1_0wOwtE4uZklLACI24qBFNGUEwwo5ad1QZImVFQQVjWAWACciELAhUFIgQSWVyWAkAuW-MEDbDI1AlRmIXt7VgCEmMBAgskntru/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
