"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Royal Atlantis Resort","9356.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.7","4.7","243","tripadvisor","Warszawa - Radom","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Royal-Atlantis-Resort-fly-pl-5.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-atlantis-resort/pyVzhxciXOJ4tzpytcU3dLAAogEiZ-UdhHo2KaTWEG5nntU0mHUzSZttUyhxhTNXUD5FYqBE9SRVgwpoj51AZIjElQQVjzA2ACagZLUC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHKDE_5P10kU8MbUgBelpQBS4ESYQBM0b46INP8lwkNAAISYwECDGMhPIY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream World Palace","9357.0","11.09.2026 - 19.09.2026","9 dni/7 nocy","","4.0","4.0","175","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/dream-world-palace.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-world-palace-14/p0Ub6znwlgz4CRVuNhCeliAAogPMj3nh-IOipJvq0gXEgU5ukHwipjLBd-QMtuC0eX6yAqBFZJVFgwpoj51AZIjUlQQVhbYAJyQhoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEvtQ2EATK-hPA3455UJIAFR0ZHx7VhPpsf25qgYXdC59K7UMAIMYwECCwFNm60/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Crown Palace (Side)","9357.0","18.09.2026 - 26.09.2026","9 dni/7 nocy","","3.7","3.7","1074","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Crown-Palace-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/crown-palace-side/pLeuYwlT5FMWEUPT3zuSZUAAogLCuROgS16QOjOKNUjmuG8IgQSpRRdc-4DW5g3gP1ZpwqBFZJVFgwpoj51AZIjUlQQViDAmACckIaABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEzvtDkNv9SYCSABUfmn7u1YT_ew-eaoGF3QufSu1DACDWMBAgzZpS11/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Duja Didim","9379.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.4","4.4","1594","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/duja-didim.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/aurum-moon-resort/pTGQqnzUs-IR2IjXr0W_7rAAogcRDs1IzQbUCK5kVVsxPZHAAAAAALpwQAIacEAAcABQAqBFdFWlkwpoj51AZIo0lQQViLBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFwYS7QMTpQYUiwNP21tMAECiGEvnxQFQABGtQx3Www8gFhuegQINgoHACQESYwEMYwEDC5zeYrs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"L' Oceanica Beach Resort (Kemer)","9403.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.3","4.3","1164","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/L-Oceanica-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/oceanica-beach-resort/peK8-fYMRMjwWedMS0ZYZdAAogR7xvu9UMgM4VT0Ti8tET5yfyVOL62EI4F-JvadPjCBEqBEpPSVAwpoj51AZIu0lQQVjzA2ACagM4cFFyQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEZqIAV78C0vtQ2EATOWMOg3T_JcJIAABg9iImOSIzJwwAg1jAQIGvDXmAw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Premium by OZ Hotels","9408.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.4","4.4","3871","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Side-Premium.jpg","https://fly.pl/wycieczka/turcja,side,evrenseki/side-premium/pBMUr309GEapu7T5BOeKZeAAogFpIC_E2gpBWmR33OflduZwAAAABpdAQA63QEAAcAAQAqBFdFWlkwpoj51AZIwElQQVjbA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckOeAR8AHAECABYAFwYS7QMT-QMVyAEUzQEYChH_TU_6FUwAQJwSUOfFAUsAG7hUHanNDiCCAQ3U5sIJARJjAQ1jAQIG2oUqyg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marvida Family Eco","9444.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","4259","tripadvisor","Warszawa - Radom","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Marvida-Family-Eco.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/otium-club-side/p1pI9frOq_9x3xGwS2h4yNAAogOJKpJKCGFyiBOaMYBlS4yAAAAADsagQA_2oEAAcAAAAqBFdFWlkwpoj51AZI5ElQQVijBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhG-AxInFe0IGOYBEzwUkANP-lxMAECcElD7kwFLABvrzwId5fAMIBMNw_rCCQESYwEMYwECCw_Thr0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The X Belek","9456.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.3","4.3","1425","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-x-belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/the-x-belek-13/pzcrWQNAlFgnLWHQwKlrveAAogo6SRDf1EgpYlUSvasR_NSgAAAACYdAQAf3QEAAcAEgAqBFdFWlkwpoj51AZI8ElQQVjbA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA3MDBqBDA5MTByQp4BlQGYAR8AAgEWABwAFwYS7QMTsgoUlQNPyl1MAECcEkvnxQFQABGeYRvBjAEgmLQNHRkNp-fCCQESYwEMYwECC5FQXX4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alarcha","9457.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.2","4.2","708","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Alarcha-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/alarcha-13/pHK-syQpxyS-wTnZ58Vnq5AAogkFvftREjZQTilRjRyUAgPC4to8cYAz34dvFXDT7FwycqBFZJVFgwpoj51AZI8UlQQVjzA2ACcj8aABUHFwBcA1gFQI8DU-drUgBbmBxe_ndL7UNhAEzHtDkN8dSYCSAAUdGO6O1YT5XpPV2U5aaBrQECDGMBAgtIhI4o/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ma Biche Kemer by Werde Hotels","9464.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","233","tripadvisor","Warszawa - Radom","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Ma-Biche-Thalasso.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ma-biche-thalasso/pwGIgJcHpkkIODMWW2IxnDAAog5zUd4yswCb8PflvwlB11bVMbF5-o4TBiRPnSMK4et0QqBE9SRVgwpoj51AZI-ElQQVijBGACagZKNC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHHC0-ALV0kU78vUgBelpQBS4ESYQBM0b46INX8lwkNAAISYwECCETP9vc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Collection Bodrum","9468.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","3755","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kairaba-Bodrum-Imperial.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/bodrum-imperial/pUhgWrZPPUO9RUYgD6c283AAogQiWAWrhrvjyOwN37thlKRYijLea1jwPOMjgnoxsLfCkqBE9SRVgwpoj51AZI_ElQQVijBGACagZKNC4yLjFyNpsBFQcXAFgIVgJcCEDCBhG3Jk_ELl0kU4EZUgBeoI4BS-1DYQBM5Yw6INX8lwkNAAISYwECC21c0Bs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Diamond Premium","9477.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","3.9","3.9","748","tripadvisor","Warszawa - Radom","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Diamond-Premium.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/diamond-premium/peURGVP0yGPeuzU2wJfye9AAogBcZoiq18G7aPjHhOtgk5WTvhWONX75dn70mi6wjsmbIqBE9SRVgwpoj51AZIhUpQQVhDYAJqBkpILjIuMXI2mwEVBxcAWAhWAlwIQMIGEaoMT5lAXSRTwxtSAF6WlAFLgRJhAEzRvjogwfyXCQ0AAhJjAQIMSrwwnA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Flora Garden Ephesus","9496.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","4.3","4.3","1600","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Flora-Garden-Ephesus.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/flora-garden-ephesus-12/pSDRRvZ4GWiGmSVTMYTAuxAAoggqwSiiTc_hpMfn7ZHEDhpQAAAACgqQQAvakEAAcAAAAqBFdFWlkwpoj51AZImEpQQVhbYANqCUVudGVyIEFpcmoEMDY0MGoEMDkxMHJBngGVAZgBHwACARwAFgQXAhLtAxOHCxSLA0z5Vk8AQKIYEbUJS7K8AVAAG7NWHeW1DyAdDfL8wQkBEmMBDWMBAwxg8Yrr/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azura Deluxe Resort & Spa","9504.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","","4.7","4.7","2460","tripadvisor","Warszawa - Radom","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Azura-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/azura-deluxe-resort-spa/pHQhoIT_LanAlGy3OajbJ0AAogIWhWR1c9pG8y6cWAbeXgVgAAAADpagQA_GoEAAcAAQAqBFdFWlkwpoj51AZIoEpQQVgrYANqCUVudGVyIEFpcnJDngEfABwBAgAWABcGEuUDFe0IGOYBEzwUkAMR2k9PoA1MAECcElD7kwFLABujjgEdqrIOIBMNsfrCCQESYwEMYwEDCwZ9YO4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Kolibri Prestige & Spa","9510.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.6","4.6","922","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-kolibri-prestige-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/grand-kolibri-prestige-spa-13/pLYexnY69901cTS8vdPpX-AAoggaORi6pGzOXRgWE3J5e8YsWUa6Ea6AUeeA6P3trvC3wqBFJOQlcwpoj51AZIpkpQQVjDA2ACagRCd2Nhag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICpwBQKwGEdUmGeUwELcFU70KUgBMob4BS-IZYQAdoJVBDy0g6fOQCQ0AAgxjAQMLcUCIBA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Colours Bodrum (ex Asteria Bodrum Resort)","9522.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","4436","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Selectum-Colours-Bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/wow-bodrum-resort/pHAjG_B0VDqnuU1kQ_n7LoAAogPA0-uMa9J2mzYAFkE5oSu4ijLea1jwPOMjgnoxsLfCkqBE9SRVgwpoj51AZIskpQQVijBGACagdGMU8uMi4xcjabARUHFwBYCFYCXAgRpQJAnQRP-1RdJFOBGVIAXqCOAUvtQ2EATOWMOiDV_JcJDQACEmMBAgs6LnmJ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Aura Aqua Collection","9557.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","","4.4","4.4","2726","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Aura-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-aura-beach-resort/p7uc8MPNHjdN6cXnAp1Oo4AAogorkQHhxgg22x-qfS_oCOwssGClvAbo1K8n9ByMVYDasqBFZJVFgwpoj51AZI1UpQQVhzYAJyQhoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEvtQ2EATOy0OQ281JgJIABR0qru7VhPo6755qgYXdC59K7UMAIMYwECC2vcEec/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Waterworld Aqua Collection","9572.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.2","4.2","4863","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Waterworld-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/crystal-waterworld-resort-spa/pLL2cBkby4pGhrqo-cCfeYAAogjaHx2Olj1FlRKwR7fiw0WAAAAABpdAQAtXQEAAcAAAAqBFdFWlkwpoj51AZI5EpQQVjbA2ADahJGcmVlIEJpcmQgQWlybGluZXNyQp4BHwAcAQIAFgAXBhLtAxP5AxSVAxVuGNIBEcIyT4EvTABAnBJQ58UBSwAb9zAd6vAOIEwNiufCCQESYwEMYwECCBYw1HM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
