"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","6369.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","4.3","4.3","101","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/pnWm-MKnjjJY2a3qnDxDhrAAogEP6FRNnATSTrBWkVeTK8gyMMcyIrnlKyMaLJwmLJBmcqBEJWQkUw45_D1QZI4TFQAVj5AmACagJST3IhHBGEoAEbzq08GKH1D6sE-Z4ouQQQAdmajcECAhJjAQMMZONEYA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-07","2026-10-14","8","7","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-14|7|Warszawa|2+1"
"Armas Green Fugla Turcja, Alanya","6386.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.9","3.9","845","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pp5ACg-pBRF94pfWV_0n3oAAogJim-MAgyOPWH7ZIInqWiNFcrojLIYUe3FWQDcGgNgbkqBE9SRVgw45_D1QZI8jFQQVihBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEdAPT_coXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQILj_MK4w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Garden of Sun Spa & Wellness Turcja, Bodrum, Didim","6443.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.1","4.1","2932","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Garden-Of-Sun.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/garden-of-sun/pI9fbvT5stGkjFuhyt9lZPAAog-l-wPNrmSW88KU48yEUj5QAAAAANpwQAI6cEAAcAAQAqBFdFWlkw45_D1QZIqzJQQViJBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwAS7QMTmAcUiwMRghFM5klPAECiGEvnxQFQABubvwwd6scDIBYN8oLCCQESYwENYwEDDLvuaAM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","didim","2026-10-13","2026-10-20","8","7","Warszawa","2+1","turcja|bodrum|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","6457.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/ptFuQjsnqagpVdNVqDScDLAAogAqAL2pmNsPebwii5DF_is7FO7kD_2zXQud5f4gEj50gqBFZJVFgw45_D1QZIuTJQQVihBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkN-9SYCSAAUdq0je5YT7HCGF2U5aaBrQECDGMBAgtv_cLq/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Ring Beach Turcja, Kemer, Beldibi","6516.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.6","3.6","385","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Ring-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/ring-beach-15/pc7UmPFxiXJ1QTq79mTbsaAAogGtLjX69p3zVq_U79F8auE1crojLIYUe3FWQDcGgNgbkqBE9SRVgw45_D1QZI9DJQQVihBGACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEasOT5wqXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQILPRYZxA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","beldibi","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Cenger Beach Resort Turcja, Side","6520.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","1365","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pA-Nph5PniYjXQHseR1emTAAogWnnAputu4sM8QcV9o3MbyxxlX0P-Y9DT-HR9Ue_yk28qBEVYSU0w45_D1QZI-DJQAVihBGACagJBSXIhHBGDuwa5BK2yRasEAhvInCgYq6pFAZ7HmY8LAhJjAQIMHtE2PQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","6561.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","893","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pf4f5lFWhkp7NAh9JcuppaAAogQLNz2MtDHomGHRq0xM-Tj1crojLIYUe3FWQDcGgNgbkqBE9SRVgw45_D1QZIoTNQQVihBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhGrDE-cLF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECCBl1i7s/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kargicak","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Seven For Life Thermal Turcja, Kusadasi, Guzelcamli","6595.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.6","4.6","897","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/8790/4dd3e3ee305c4bdce0341c44711b5ca9363201e95ad6bf36cdf68b6dda2f66cf.webp","https://fly.pl/wycieczka/turcja,kusadasi,guzelcamli/seven-for-life-thermal-12/pVprNVz2aiqk6pKmrcDQEoAAogxWOon4TFGGBVRC59LolMPC7FjmouA_LBKeZ9BoKSv28qBEVDQ1gw45_D1QZIwzNQAVjhAmACagJBSXIgHBHWRLkExLIWqwQBGLfiKhu11UAB6_K_6AECAGMBAwv6etIS/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","guzelcamli","2026-10-06","2026-10-13","8","7","Warszawa","2+1","turcja|kusadasi|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Campus Hill Turcja, Alanya","6697.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pBYfwxv3lVuGxxlMIuKenmAAoglbi72rB2FtVizJfvHtMhGxJEYEjEQbF7KkVoaqGLBX0qBEJWQkUw45_D1QZIqTRQAVihBGACagJBSXIhHBHcmQEbzMY_GI6MILkE5PUUqwRTAZ-C-L8EAhJjAQMLUF9nXw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","6724.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","3.4","3.4","592","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pHmt31r4XO7Lk1iAO4HxOSAAogI-ptpmUCnW06CvF9XH79pwAAAADtagQAAGsEAAcAAAAqBFdFWlkw45_D1QZIxDRQQVj5AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxHpAhWEBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbgWEd0N8OIBMNj_vCCQESYwENYwECDC8-Izc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-10-07","2026-10-14","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-07|2026-10-14|7|Warszawa - Radom|2+1"
"Tusan Beach Resort Turcja, Kusadasi","6751.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.2","4.2","4371","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tusan-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/tusan-beach-resort/pPTyS0rcgGsCRxcJFECyY8AAogx31rTLu01P2H5OoRSLQGrQAAAAANpwQAI6cEAAcAAQAqBFdFWlkw45_D1QZI3zRQQViJBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwAS7QMTmAcUiwMR7CVM_DRPAECiGEvnxQFQAB2FhxAgFhva8B0NmJKkCQESYwENYwEEDMhLYz4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","turcja|kusadasi|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Senza Grand Santana (Alanya) Turcja, Alanya","6752.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","1935","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Grand-Santana-Alanya-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-santana-alanya/p2eIF4PcLQH0X8Xgzlvc7xAAogiSv4GHyt6YgEFewK0f_IioYn5SkiE9iZHss4b554itsqBEpPSVAw45_D1QZI4DRQQVihBGACagMwMkxyQpsBFAEVBhcAXANYBVYCT5UBXQBAtQVSqmhTAF6WlAER9A1L-TVhAEzljDoNqf2XCSAAAcHHyPj0qdGcMAINYwECDKGT6bQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Transatlantik Turcja, Kemer, Goynuk","6755.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.4","4.4","2679","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/TRANSATLANTIK-HOTEL-SPA.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/transatlantik/pRBsVywDLgazUqh-gstAn7AAog7knck6mFM8GWm1SwEpW7g1crojLIYUe3FWQDcGgNgbkqBE9SRVgw45_D1QZI4zRQQVihBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEaohT50XXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQILVjewGA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"La Mer (Goynuk) Turcja, Kemer, Goynuk","6809.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/La-Mer-Goynuk.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/la-mer-goynuk/pD-l83t6RQlu_cMX0fqZB8AAog0Pk1jGx6ogyqWH4qRnXwxVcrojLIYUe3FWQDcGgNgbkqBE9SRVgw45_D1QZImTVQQVihBGACagZKMi4yLjFyNpsBFQcXAFgIVgJcCEDCBhHVB0_yMF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECC8Qx54g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Titan Select Turcja, Alanya, Konakli","6840.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","890","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/pwyxpPe748F8fAtHeoS6GNAAogWA5oYALRbl1ni7GwkgXII1crojLIYUe3FWQDcGgNgbkqBE9SRVgw45_D1QZIuDVQQVihBGACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEdwsT-sLXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQIL3I-XVA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Green Nature Resort & Spa Turcja, Marmaris","6857.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","4.1","4.1","7477","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Green-Nature-Resort.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/green-nature-resort/piV5geSQSQuxWaLmgev8r-AAogRoBiRhrMhnR9A2TDzHrZ93MkW3SPNli1Gxbky8xuym8qBFZJVFgw45_D1QZIyTVQQVjJAmACckAaABUHFwBcA1gFQI8DW7-DAVP9AlIAXsF5S-1DYQBMjbU5DfjUmAkgAFGpwLebbk_roCxdiLvw05cBAg1jAQIMIhBwHA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","c","2026-10-05","2026-10-12","8","7","Warszawa","2+1","turcja|marmaris|2026-10-05|2026-10-12|7|Warszawa|2+1"
