"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Vikingen Infinity Resort & Spa","14157.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.1","4.1","1564","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/peVvsTSoEjBNyUVjSN9pjBAAogUYycd_Vs-BrWChBhb5swj4W1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwjtD71AZIzW5QQVjvAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzGtDkg7dSYCQ0AUYfZo-5YT9-eAl2U5aaBrQECDWMBAgwXduAx/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sealife Buket Resort & Beach","14157.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","4.4","4.4","1649","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Sealife-Buket-Resort-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/sealife-buket-resort-spa/pQLzKWdnLNOiXZZc5X_VddAAogeXp4xfW0ZAy6a6nXq0hvaqkEUkyB8T1gt4GsoFJUkM0qBFZJVFgwjtD71AZIzW5QQViXAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzutDkgvNSYCQ0AUdWah-5YT5--4OaoGF3QufSu1DACDGMBAgncdGvN/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tusan Beach Resort","14171.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.2","4.2","4352","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tusan-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/tusan-beach-resort/pCLoBYdDXZ2th9qM_qBZhYAAogx31rTLu01P2H5OoRSLQGrQAAAAAKpwQAIacEAA4ADAAqBFdFWlkwjtD71AZI225QQVjXAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwcS5gMTogcUiwMR4iVM_DRPAECiGEvnxQFQAB2ChxAgFxvc8B0NvZGkCQESYwENYwEEDEDA9ls/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Paraiso Aqua Collection","14357.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","4.3","4.3","2909","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Crystal-Paraiso-Verde-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-paraiso-verde-resort/piV5hEJ5J0Q1xib0JazmCUAAogpQ-XM0vfigsj3VM8N7H6UqkEUkyB8T1gt4GsoFJUkM0qBFZJVFgwjtD71AZIlXBQQViXAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzutDkgvNSYCQ0AUd-q7u1YT5Wu-eaoGF3QufSu1DACDGMBAgsLNjCv/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Viking Star","14373.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.2","4.2","1588","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Viking-Star.jpg","https://fly.pl/wycieczka/turcja,kemer,c/viking-star/pYpay_kKYYpc4EFnT2Wws5AAoghn9BvaTcxJIYjv1CeSFNVqYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwjtD71AZIpXBQQViHA2ACagVFLjIuMXI1mwFcChUDFwBYAlYCEXNA1wVP20BdJFKrJ1MAXpaUAWHtQ0sATOWMOiDP_JcJDQACEmMBAwufKRoa/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Flora Garden Ephesus","14413.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","","4.3","4.3","1600","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Flora-Garden-Ephesus.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/flora-garden-ephesus-12/pD3MJZqqPhxo5LtPMAmP1jAAog6fvgn5vw3RZDpg_L_0JRIQAAAACgqQQAvqkEAA4AAAAqBFdFWlkwjtD71AZIzXBQQVhPYANqCUVudGVyIEFpcnJEngEfABwBAgAWBBcJEuYDFcMGGMgBE_wCFIsDT_lWTABAohgRtQlQsrwBSwAb654BHa3tDiAeDfH8wQkBEmMBDWMBAwy7skWK/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Nena (Side)","14470.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.8","3.8","1266","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/pcIM5PWGTrbiAz5eGYg9jHAAog9gckiTI4udcWAtFHjqnClQAVOHkhkHyhNViLbtHYf9EqBEVDQ1gwjtD71AZIhnFQAVjvAmACagJBSXIgHBHOT6sEg_0VuQQmGIiWKhuooUIBqJzk4QECAGMBAggQOj_S/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Terrace Elite Resort","14503.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","4.5","4.5","1422","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Terrace-Elite-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/terrace-elite-resort/p71NVXS7_xp8hahYM-LifSAAogM2UvWqYcyciM-2flei9msAAAAABAZQQAF2MEAA0AAAAqBFdFWlkwjtD71AZIp3FQQVjXAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQZ4BkwGVAR8AAgEWABwAFwwS5wMYnAQUChG2Oky1LE8AQJwSS-fFAVAAG5wxIPPNDh2pBA36hcMJARJjAQ9jAQIOHXOK1Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Horus Paradise Luxury Resort","14533.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.0","4.0","3155","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Horus-Paradise-Luxury-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/horus-paradise-club-luxury-resort/pwd-REWVfkUO8KuPuf42ljAAogSkSWmDECdsCBzEpgn1QhggAAAAAWawQAAGgEAA0AAAAqBFdFWlkwj9D71AZIxXFQQViHA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwAcAQIAFgAXDBLnAxGFAhT0AUyYZ08AQJwSS-fFAVAAIPiIDx2WBhuCo0kNpNf5CAESYwEMYwEDC5LQ1rk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Saphir Hotel & Villas","14598.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","","4.4","4.4","1473","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/saphir/pNKdYYCd7m3wo_tYtBG-8jAAoguK5Gy_bMBau4rTdticDq55kgc0HojrBGp31GBq2sk34qBEVYSU0wj9D71AZIhnJQAVjvAmACagNVQUlyIxwR_rcGuQSm-ECrBOzcBRvi7jAYir07AYqrr5ALAhJjAQIL0ClDjg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Greenwood Suites Resort (ex. Sherwood Suites Resort)","14654.0","12.09.2026 - 25.09.2026","14 dni/13 nocy","","4.5","4.5","2638","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/02/Greenwood-Suites-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sherwood-suites-resort/prsW8ZtUTcsuhaegLYZzQwAAogiNGkpu1-ImucwOssUbCb5wAAAAA7cQQA920EAA0AAQAqBFdFWlkwj9D71AZIvnJQQVhnYANqHUxPVCBQb2xpc2ggQWlybGluZXMvRW50ZXIgQWlyckKeAR8AHAECABYEFwgS5wMVhQUTiQIYChSQA0_pYEwAQJwSEaJRUMV0SwAbnDEg0-MOHcQGDfXtwgkBEmMBDmMBAg1oab6R/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"OZ Incekum Beach Resort","14720.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.4","4.4","2118","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Incekum-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/incekum-beach-resort/pWiJJc7Yye0XhvFuCDIG-8AAogCRZ3gbEhBrZAhoJxsKCADKYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwj9D71AZIgHNQQViHA2ACagVFLjIuMXI2mwFcChUDFwBYAlYCEf0CQM0DT9tAXSRSqydTAF6WlAFh7UNLAEzljDogz_yXCQ0AAhJjAQIGo4mVoQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azura World (ex. Wyndham Alanya)","14755.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/76255/22583b3c8e09c577b045f09bb489a296f2b2e630d003cd7a52002e732630e66d.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/wyndham-alanya-11/pEdSI3108K5Q8jZ1JhPrC4AAogd7nIrIF3B-AbzauyVw7-LwAAAABAZQQAF2MEAA0AAQAqBFdFWlkwj9D71AZIo3NQQVjXAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQ54BkwGVAR8AAgEcABYEFwgS5wMYnAQUCk_rZkwAQJwSS-fFAVAAEdeMAiC48gwdqQQb6KFmDZLk3AgBEmMBDGMBAwu9ZOAQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jadore Deluxe","14757.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","1828","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Jadore-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,c/jadore-deluxe-hotel-spa/poxGbfG277R1AbXdspuAzsAAog1IDj7eGBfN8a_QpTUPHFzoW1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwj9D71AZIpXNQQVjvAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzGtDkg7dSYCQ0AUZHwgO5YT9WHJV2U5aaBrQECDGMBAgtq8BjP/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Andriake Beach Club","14765.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.3","4.3","742","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Andriake-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,alanya,c/andriake-beach-club-14/pZpMWIcM-VribCS2m0hJk6AAoggcQtJgexscYqmavpUZORrqYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwj9D71AZIrXNQQViHA2ACagdHWk4uMi4xcjabAVwKFQMXAFgCVgJAygYRyzFPkA9dJFKrJ1MAXpaUAWHtQ0sATOWMOiDP_JcJDQACEmMBAgZTHByj/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Raxeria (Side)","14778.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7209/c1e094227ff7ef51a61f2d414108dc6691305af479bc63eecbb8ada619563c5a.webp","https://fly.pl/wycieczka/turcja,side,kizilot/raxeria-11/pqAeZyNbhLcU2YGfo9Il3yAAogK0nyvtTvWLu1zdeit4uLAeuh9ufHO2GWCNf_Go2iYZUqBE9SRVgwj9D71AZIunNQQVivAWACagZKRS4yLjFyNpsBXAoVAxcAWAJWAkDKBhHOMU-ND10kUqsnUwBelpQBYe1DSwBM5Yw6IMb8lwkNAAISYwECDKZegNI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sensitive Premium Resort & Spa","14957.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","3.8","3.8","1382","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Sensitive-Premium-Resort-Spa-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/sensitive-premium-resort-spa/pOvHtQzGHMUV_0d2CkMKwDAAog4RbxHwyZd1qcOsFbVxVI3KkEUkyB8T1gt4GsoFJUkM0qBFZJVFgwj9D71AZI7XRQQViXAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzutDkgvNSYCQ0AUYbsmu5YT-7szOaoGF3QufSu1DACDGMBAgtwQjlL/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Bloom Side","15026.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","","4.4","4.4","1634","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/prTMzVmUu0CYNNP7PvpOJEAAogwswzXeCq4BQ99cyx8PVn0uuh9ufHO2GWCNf_Go2iYZUqBE9SRVgwj9D71AZIsnVQQVivAWACagZKSC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHyB0_pOF0kU6snUgBelpQBS-1DYQBM5Yw6IMb8lwkNAAISYwECBujqOpI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
