"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Green Garden Suite","17968.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","4.3","4.3","128","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/green-garden-suite.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-garden-suite-13/pBFV6USUUyC6MQo5433jhmAAogxQa4fnhIhPDY5a0xYpaP_BYISCuwxBfWnhWJQ2mIQUcqBFJOQlcwoJad1QZIsIwBUEFYdmACagRDQWh4ag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwMyw0MDYsNDE3LDQ3M3I9nwGWAZ4BlAEVDhcAWAFAyAcKzgoRnjgZzhRT9A9SABCab0yHT0viGWEAHZ6VQQ8vIOLzkAkNAAINYwEDBcF81xc/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Turan Prince","18009.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.1","4.1","2207","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Sentido-Turan-Prince.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sentido-turan-prince/pup874nXpBu3PvIP1GQvovAAoghg_wqsE5yqmO6G3iWkPo2QAAAACuZwQAK2gEAA4AAAAqBFdFWlkwoJad1QZI2YwBUEFY_gJgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDUzMGoEMDYzMGoEMDg0MHJAngGTAZUBmAEfABwBAgAWBBcJEuYDEeQCFJUBTJhnTwBAnBJL58UBUAAbnU8dibkOIH0Nl4DDCQESYwEMYwECC1hFVjM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Grand Aqua","18111.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.4","4.4","168","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Club-Grand-Aqua.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-grand-aqua/pA-SFpHUFu8nDE7JLtOoZiAAog2dTga0fcDTkCUI-SsUjjAAAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwoJad1QZIv40BUEFYngJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQ54BHwAcAQIAFgQXCBLnAxWFBROJAhgKFJADT-lgTABAnBIRy0BQnIUBSwAb9zAg-uMOHcQGDYHuwgkBEmMBDWMBAghxgHXh/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Grand Side","18111.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.2","4.2","376","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/05/Club-Grand-Side-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-grand-side/pKc51LFm_xop209QiMmt8xAAogWtNaQPpW6-KMP-4DEoeclwAAAAA9cQQA-W0EAA0AAQAqBFdFWlkwoJad1QZIv40BUEFYngJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyRJ4BHwAcAQIAFgQXCBLnAxWFBROJAhgKFJADT-lgTABAnBIRjkNQ2YIBSwAb7IgBIIWMDh3EBg2B7sIJARJjAQ1jAQII6diecQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Water World","18157.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","4.3","4.3","303","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/AYTDRWW/e2a1702e0cf9344654388611b2e55de36186f7e7eae3f1082c768274348bfff2.webp","https://fly.pl/wycieczka/turcja,antalya,c/dream-water-world-12/poZf24fFQVhxMGhW14T2MoAAogANNlAZbTSpVzOdELgFLy0dj0x7fxnB2EyNDxozMQkyoqBFZJVFgwoJad1QZI7Y0BUEFYpgFgAnJCGgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBMkLU5IKHUmAkNAFHXlvHtWE-WwvbmqBhd0Ln0rtQwAgxjAQILrrPZ6g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Turan Prince World","18176.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.1","4.1","2828","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Turan-Prince-World-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/club-turan-prince-world/pc6eXqhDee7eUe5BtmK-oEAAogsVrwwky95mOtkPjkBSKraAAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwoJad1QZIgI4BUEFYngJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQp4BHwAcAQIAFgQXCBHYAxIPFYUFE4kCGAoUkANP6WBMAECcElDnxQFLABuVfSDclw4dxAYNge7CCQESYwEMYwECBRYUNeI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Terrace Beach Resort (Side)","18185.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.2","4.2","237","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Terrace-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/terrace-beach/pYuQE9ijNXWtVBxEITkcVeAAogloRuKsgG1s23ABE4FU-yZQAAAAAXawQAy2cEAA0AAAAqBFdFWlkwoJad1QZIiY4BUEFYlgNgA2oJRW50ZXIgQWlyagQwNTU1ckOeAZMBHwACARwAFgQXCBLnAxT5AxW-BhiTAhHzF0zURk8AQJwSS-fFAVAAG9lTIOq0Dh3MBg3y-sIJARJjAQpjAQIJX2lCqQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Norm Oriental (ex. Asteria Kemer Resort)","18243.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.6","4.6","2623","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Norm-Oriental.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/fantasia-deluxe-kemer/p65doM5KaOuqBxiNHUsxEJAAogYU3mX5kzbFidTbkPw07wa3_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwoJad1QZIw44BUEFYlgNgAmoHUTE3LjIuMXI2mwEVDRcAWAJWAlwIQMIGEZsWT8AqXSRTqydSAF6WlAFL7UNhAEzljDognP2XCQ0AAhJjAQILOT6HYg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Flora Pearl Collection","18299.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.6","4.6","4447","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Flora-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/crystal-flora-beach-resort/pZ5URjSax2HJHZ6ZrIMOLCAAogi6hTxxc-4yO0AZsYy0Gq2AAAAAAXawQAy2cEAA0AAAAqBFdFWlkwoJad1QZI-44BUEFYlgNgA2oJRW50ZXIgQWlyagQwNTU1ckKeAZMBHwAcAQIAFgAXDBLnAxGkAxRVFb4GGJMCTMdeTwBAnBJL58UBUAAb9zAgzNcOHcwGDfL6wgkBEmMBDGMBAgtt8KZm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Delphin Botanik (Alanya)","18302.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","4.6","4.6","712","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Delphin-Botanik-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/delphin-botanik/pPIRR1Z5TgMqWpZv_3hZetAAoghM0b2Hx2GSJOHFGXdYv0DQAAAACuZwQAXmUEAA0AAQAqBFdFWlkwoJad1QZI_o4BUEFY_gJgA2oJRW50ZXIgQWlyagQwNTMwckKeAZMBHwACARwAFgQXCBLnAxT5AxVuGOsBEe00TNIvTwBAnBJL58UBUAAbuFQgnq8OHdAEDZSBwwkBEmMBD2MBAgnqpzSN/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lonicera Resort & Spa","18366.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.2","4.2","2581","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/3334/f6317f366449e3dca2135d9b7b7b1d5604558b7bc27b3fae771ce05e57222286.webp","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-resort-spa-12/pp9G2YVhB8XLb9mQmLze3OAAoghUnwD2UfZfRVLe62hq_UgKKgmtlES6l5IKDA48ZUY58qBFJOQlcwoJad1QZIvo8BUEFYngJgAmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqGzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk3LDQ5OXI_lgGeAZQBFQ4XAFgBCg9AuQcRrxIQ1RMZtjFT9A9SAEyhvgFL4hlhAF_owiQduNIcDy8g5_OQCQ0AAg5jAQINr5wQuQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"La Blanche Resort & Spa","18442.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.4","4.4","4897","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blanche.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/la-blanche-resort/pCN7ZAzJKjgkKjzeM10HsWAAogRCvmBUIUCFxs1SjCEQFUYwAAAAAKdwQAJ3cEAA4AHQAqBFdFWlkwoJad1QZIipABUEFYtgJgA2oJRW50ZXIgQWlyckKeAR8AHAECABYAFw0R3gISiAETnQcVhgMUDxi-AU-XZUwAQKYMUOfFAUsAG8IxHcD1DiAdDZjiwgkBEmMBDWMBAwwVXnir/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rai Foresta Tekirova","18463.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/82010/c04dafc9b9152151f3196f5435dbd3868e5a7ec16016500121a5011d91a025c6.webp","https://fly.pl/wycieczka/turcja,kemer,tekirova/rai-foresta-tekirova-12/pOs5Lr5Wn2Ndt1lbKrmYKwAAogD0Hfalv4X9qlhJpLxaMiWwAAAAAXawQAy2cEAA0AAAAqBFdFWlkwoJad1QZIn5ABUEFYlgNgA2oJRW50ZXIgQWlyagQwNTU1ckWeAZMBHwACARYAHAAXDBLnAxT5AxW-BhiTAk_HXkwAQJwSS-fFAVAAEdK5AiDxzgwdzAYbjdF-DeWpxAgBEmMBDGMBAwuuoZU_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elegance (Marmaris)","18635.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","1553","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Elegance.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/elegance-marmaris/p8sLXN32ARZjk2Kd8H82AVAAogA8hsRRqkQ7ryzTjNfCuxYIvSWfjc4fvb7l54CzQ7GwAqBE9SRVgwoJad1QZIy5EBUEFY1gFgAmoGQzUuMi4xcjabAVwKFQQXAFgBVgJAygYRmRRP4kBdJFKBGVMAXqCOAWHtQ0sATOWMOiDO_JcJDQACEmMBAgyOrEFi/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kamelya Aishen Club (ex. Kamelya Aishen K Club)","18689.0","29.09.2026 - 12.10.2026","14 dni/13 nocy","","4.3","4.3","2871","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kamelya-Aishen-Club.jpg","https://fly.pl/wycieczka/turcja,side,colakli/kamelya-world-holiday-village/pNWdw1H2oG9x5YcZk_rllJAAogxClXlkBDSEfjh0RAcKnfoTYrYcAkA_zKSWLQ-C7DQmAqBE9SRVgwoJad1QZIgZIBUEFY5gJgAmoFWS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhH7HU_gIl0kU6snUgBelpQBS-1DYQBM5Yw6INT8lwkNAAISYwECCzgeGIc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Monachus Family Resort Sorgun","18704.0","29.09.2026 - 12.10.2026","14 dni/13 nocy","","4.7","4.7","3862","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Seven-Seas-Blue.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/suntopia-seven-seas-imperial-ex-magic-life/poJsDtpHDPEcOE2d8EmI7jAAogstH55xU2t7hB4bZvv-WfFAAAAABBZQQAGGMEAA0AEgAqBFdFWlkwoJad1QZIkJIBUEFY5gJgA2oJRW50ZXIgQWlyagQwNjQwagQwODA1ckOeAZMBlQEfAAIBFgAcABcMEucDGJwEFApP62ZMAECcEkvnxQFQABGW9wEg-ocNHakEG9yQZQ2k9d0IARJjAQxjAQILuvub_w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Life Belek","18797.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.4","4.4","2048","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5771/00ca85648381dbf274d7a506f07e272f512a3bc9b3c30afc7a9406dd7210cc72.webp","https://fly.pl/wycieczka/turcja,belek,bogazkent/tui-day-night-connected-club-life-belek/pzAW6PK0nqHea2izgJNEjfAAog0Vf0Qjf2M4KMSAC5CQz3Bn_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwoJad1QZI7ZIBUEFYlgNgAmoHSkxNLjIuMXI2mwEVDRcAWAJWAlwIQMIGEbAmT6saXSRTqydSAF6WlAFL7UNhAEzljDognP2XCQ0AAhJjAQILTFcdow/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Trendy Lara","18918.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.6","4.6","5400","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Trendy-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/trendy-lara/pr3yxS9QCyUQff2qy35ybaAAogO47Ywlx2yWLtYtxMAWKqi3_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwoJad1QZI5pMBUEFYlgNgAmoGSjAuMi4xcjWbARUNFwBYAlYCXAgRdUDNBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IJz9lwkNAAISYwECC5mjQ5o/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
