"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Orange County Alanya","12523.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","3.8","3.8","2464","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Orange-County-Resort-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/orange-county-resort-alanya/p9ZkE-7zBltkpN7G5h3a89AAogrJMU86CfeY5o1f8992j_UwAAAAA-cQQA-m0EAA0AEgAqBFdFWlkw84rC1QZI62FQQVieAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANP6WBMAECcEhG1AVCyxAFLABv3MCD74w4dxAYNze7CCQESYwEMYwECC8SapJA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"A Good Life Utopia Family Resort (ex. Water Planet & Aquapark)","12549.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.5","4.5","1128","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/A-Good-Life-Utopia-Family-Resort-.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/water-planet-aquapark/pZnX6EkPplbglKmgtz4WsNAAoghyLDowpT9clQpZr83LRNgFnGM_m59uh5_57WLwUNxrQqBEJWUFIw84rC1QZIhWJQAVieAmACagNVQUlyIBwR5igb1ZoFGP6QDasEvrgSuQQiAeTz28gBAhJjAQMLAIFzMw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Nena (Side)","12594.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.8","3.8","1269","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/pBGesrSBRI-PAmUVWG3TWEAAog7_dr6sMP8t7DlNYD715iaVhrBfI0Whi39yNNI_xxdTsqBEVDQ1gw84rC1QZIsmJQAVj-AmACagJBSXIgHBHOT7kE6vwVqwRsGNuVKhuooUIBtpzk4QECAGMBAgiA07CU/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dizalya Palm Garden","12607.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","569","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dizalya-Palm-Garden-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/dizalya-palm-garden/pwZkVisZPBRN7nB1Y6WUGXAAogbiBbURPFYJ3QogT59MPiiD7Xy6WibxgL-CnzSJWVH2cqBFJOQlcw84rC1QZIv2JQQVj-AmACagRGeGNZag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQ4XAFgBCiZAogcR-iYZwDAQmAdT3AhSAEyhvgFL4hlhAB3chkEPkwIgmIGRCQ0AAgtjAQIKD3Zb7g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Horus Paradise Luxury Resort","12614.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.0","4.0","3173","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Horus-Paradise-Luxury-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/horus-paradise-club-luxury-resort/pN2RMedNrMqsgysq4mOOZiAAogSkSWmDECdsCBzEpgn1QhggAAAAA-cQQA-m0EAA0AAAAqBFdFWlkw84rC1QZIxmJQQVieAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEucDEYUCFYADE4kCGAoUkANP6WBMAECcElDnxQFLACDylA8dxAYb2pZJDfPX-QgBEmMBDGMBAwuGygk-/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"SeaLife Kemer Resort (ex. PGS Rose Residence Beach)","12657.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.4","4.4","2083","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/SeaLife-Kemer-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/rose-residence-beach/pOeaRPsAFrbr-o_l1qKBwKAAogoaqfT8jgY3qJdOp8wIeypy_7oQ__YAVmG7UN7t_1jrUqBFZJVFgw84rC1QZI8WJQQVieAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyxtTkg0tSYCQ0AUdLnmu5YT8aPC12U5aaBrQECDGMBAgbq_9u4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azura World (ex. Wyndham Alanya)","12711.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/76255/22583b3c8e09c577b045f09bb489a296f2b2e630d003cd7a52002e732630e66d.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/wyndham-alanya-11/pnkWArqbES-3LI6E3OQlIxAAogmsXxuaPv8cMr5OVDSXjEeQAAAABNqwQAzG0EAA0AAQAqBFdFWlkw84rC1QZIp2NQQVieAmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByRJ4BlQGYAR8AAgEcABYEFwgS5wMT-AoUmgNP_1xMAECcEkvnxQFQABHXjAIg7YcNHYF7G47CXw2wuOIIARJjAQxjAQMLG6011Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Raxeria (Side)","12803.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7209/c1e094227ff7ef51a61f2d414108dc6691305af479bc63eecbb8ada619563c5a.webp","https://fly.pl/wycieczka/turcja,side,kizilot/raxeria-11/phi44pZa9vr_Q_vjGNtcmxAAogK0nyvtTvWLu1zdeit4uLAVmKdswx3s-8Qpcp4lPeN2EqBE9SRVgw84rC1QZIg2RQQVguYAJqBkpFLjIuMXI2mwFcChUDFwBYAlYCQMoGEc4xT40PXSRSqydTAF6WlAFh7UNLAEzljDogzvyXCQ0AAhJjAQIMOS9qyg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Timo Deluxe Resort","12803.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.2","4.2","517","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/pgC8-FdNPAxxEceRgD_OfwAAog2II_ihSTe6AZy7C9GhiWtP81l2_E6x0t7uFassRyfnIqBE9SRVgw84rC1QZIg2RQQViWA2ACagVFLjIuMXI1mwEVDRcAWAJWAlwIEXlAyQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCj_ZcJDQACEmMBAgu2YlTG/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mary Alanya (ex. Sirius Deluxe)","12850.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.8","4.8","4365","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sirius-Deluxe-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/sirius-deluxe/p0ikGh3AkJKy_IO1C1wm10AAog9yaaOJ9LSOFralkiNU9CnD7Xy6WibxgL-CnzSJWVH2cqBFJOQlcw84rC1QZIsmRQQVj-AmACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBChhAsAcR7TgZzR5T9A9SABCXSkyKdEviGWEAHdyGQQ-TAiCYgZEJDQACDWMBAgbmewEe/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Life Belek","12893.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","4.4","4.4","2047","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5771/00ca85648381dbf274d7a506f07e272f512a3bc9b3c30afc7a9406dd7210cc72.webp","https://fly.pl/wycieczka/turcja,belek,bogazkent/tui-day-night-connected-club-life-belek/pf9Qo4iB4v_9jjiy77ovd2AAog0Vf0Qjf2M4KMSAC5CQz3BrG402QrkLuZTvmbYnFokSQqBE9SRVgw84rC1QZI3WRQQVj-AmACagdKTE0uMi4xcjabARUNFwBYAlYCXAhAwgYRsCZPqxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiCi_ZcJDQACEmMBAgtRrl71/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Flora Garden Ephesus","12953.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.3","4.3","1608","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Flora-Garden-Ephesus.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/flora-garden-ephesus-12/pOeqGnG0E01TSn7HFL_XVOAAog6fvgn5vw3RZDpg_L_0JRIQAAAAAMpwQAI6cEAA4AAQAqBFdFWlkw84rC1QZImWVQQVjmAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYEFwkS5gMTmAcUiwNM6FpPAECiGBG1CUuyvAFQABvrngEdmegOIBcN64LCCQESYwENYwEDDB6u7TU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Family Resort Side","12960.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","4.1","4.1","2984","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Euphoria-Palm-Beach.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/euphoria-palm-beach/p60C5uzLfyPkZw2V0wUiulAAogAvUWDbH7fYvF4q8DsA_zr7G402QrkLuZTvmbYnFokSQqBE9SRVgw84rC1QZIoGVQQVj-AmACagY1MS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhG1Jk-mGl0kU6snUgBelpQBS-1DYQBM5Yw6IKL9lwkNAAISYwECC5IZ264/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Kum","12990.0","06.10.2026 - 19.10.2026","14 dni/13 nocy","","4.0","4.0","200","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Kum.jpg","https://fly.pl/wycieczka/turcja,side,c/sidekum/puh1LS4xCTiUF9Jbn2edLjAAogeqDCnuN7Rf0DWG1vYMnONQAAAABCZQQAGWMEAA0AAQAqBFdFWlkw84rC1QZIvmVQQVjmAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQZ4BkwGVAR8AAgEcABYEFwgS5wMYnAQUChGRGUzaTU8AQJwSS-fFAVAAG8ZbIMujDh2pBA3MhsMJARJjAQxjAQMGQprqtg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Greenwood Suites Resort (ex. Sherwood Suites Resort)","13001.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","","4.5","4.5","2638","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/02/Greenwood-Suites-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sherwood-suites-resort/p6NkkFC8kmM-cdrwG5eYWwAAogQ9O4z51PgK22RV6AlAotylmKdswx3s-8Qpcp4lPeN2EqBE9SRVgw84rC1QZIyWVQQVguYAJqBUUuMi4xcjabAVwKFQMXAFgCVgIR-wFAzwRP20BdJFKrJ1MAXpaUAWHtQ0sATOWMOiDO_JcJDQACEmMBAg0f-0be/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Justiniano Deluxe Resort","13034.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.0","4.0","618","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Justiniano-De-Luxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-de-luxe-resort/pod2XLff-2cjHz_ogW75C8AAogZIlOpRZ019WIlmfxSz9ulwAAAAA-cQQA-m0EAA0AAAAqBFdFWlkw84rC1QZI6mVQQVieAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkAMRjDJP3S5MAECcElDnxQFLABuvcCDDpA4dxAYNze7CCQESYwEMYwECBuq0ekU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Justiniano Club Park Conti","13044.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.2","4.2","1811","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Justiniano-Club-Park-Conti.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-club-park-conti/p5Iz8hwzW1EKa40QROgZCPAAogEDo1FVxZ3kAXrcat8RfHrgAAAAA-cQQAzG0EAA0AAAAqBFdFWlkw84rC1QZI9GVQQVieAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY0MGoEMDkxMHJCngGVAZgBHwAcAQIAFgAXDBLnAxH5AROVBRSaA0zpYE8AQJwSS-fFAVAAG8Y3IP7cDh3yBg3N7sIJARJjAQxjAQIGB-f-dA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aydinbey Queens Palace & Spa","13176.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.3","4.3","2665","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Aydinbey-Queens-Palacespa.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/aydinbey-queens-palace-spa/pYDUeCoq0ZS1DAOQsroyw6AAogyILLw04j-aF6N7avy2Gb3P81l2_E6x0t7uFassRyfnIqBE9SRVgw84rC1QZI-GZQQViWA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCBGwAUCSBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IKP9lwkNAAISYwECDM_5VYM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
