"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sunis Elita Beach Resort (ex Asteria Elita)","16532.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.6","4.6","2502","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/pkwjbxEiEJJhAiTcicVhclAAogI3YlqfbaeCzXp-tFr3BASAAAAAAWawQAKmgEAA0AAQAqBFdFWlkwqIj51AZIlIEBUEFYkwNgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDU1NWoEMDYzMGoEMDg0MHJBngGTAZUBmAEfABwBAgAWABcMEucDFPkDEZIXTIZQTwBAnBJL58UBUAAbjjUglNQOHewFDab6wgkBEmMBDWMBAwyT4qW7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|side|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Selectum Family Resort Side (ex. Silence Beach Resort)","16533.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.5","4.5","1890","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Silence-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/silence-beach-resort/pW0UlJjtj43WuyFQp0G2taAAogrFJgvKAV63Ghp7SMITM_jqYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwqIj51AZIlYEBUEFYkwNgAmoHSEJWLjIuMXI2mwEVDRcAWAJWAlwIEY8CQLMET9tAXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQILQqbzkw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|side|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Seven For Life Thermal","16587.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.6","4.6","893","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3774/f3320e79dc9bce56ac951677b05254866796ec02f48a25d628b4b2e2b9fe5e2d.webp","https://fly.pl/wycieczka/turcja,kusadasi,guzelcamli/seven-for-life-thermal-12/p1Et4gtqc9cXQi2DnDOjw4AAog27hXe2UA-QIpux_0NkkiqYvSWfjc4fvb7l54CzQ7GwAqBE9SRVgwqIj51AZIy4EBUEFY-wJgAmoGRUMuMi4xcjabAVwKFQQXAFgBVgJAygYR4xZPmD5dJFKBGVMAXqCOAWHtQ0sATOWMOiDO_JcJDQACEmMBAgueO_J1/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","guzelcamli","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Megasaray Resort Side (ex. Aska Side Grand Prestige)","16664.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","4.7","4.7","1365","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Megasaray-Resort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/grand-prestige-side/p1nwGLxuU5EbXi5uUhAA3QAAoglcKtYz4CkhjKzJ8r_gR0BAAAAABLqwQA-G0EAA0AAAAqBFdFWlkwqIj51AZImIIBUEFYmwJgA2oJRW50ZXIgQWlyckWeAR8AHAECABYAFwwS5wMVhQUYkwIT4AMUmgNM_1xPAECcElDnxQFLABHwVyCAvQ4d03obmPgkDdSBnQkBEmMBDGMBAgtIypZ9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|side|2026-09-19|2026-10-02|13|Warszawa|2+1"
"Granada Luxury Okurcalar","16706.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.5","4.5","3153","tripadvisor","Warszawa - Radom","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Granada-Luxury-Okurcalar.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/granada-luxury-resort-spa-thalasso/psMlQ0_MdbNnBL81NsFpa-AAogJX5HaVgDO1T2OIGbB3gPygAAAADragQA_2oEAA4AAAAqBFdFWlkwqIj51AZIwoIBUEFY-wJgA2oJRW50ZXIgQWlyckOeAR8AHAECABYAFw0S3gMV7QgY5gETPBSQAxHLC0-vUUwAQJwSUPuTAUsAHc_ADyAUG6WWNA2X5I4JARJjAQ1jAQMMkermdw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-23","2026-10-07","15","14","Warszawa - Radom","2+1","turcja|alanya|2026-09-23|2026-10-07|14|Warszawa - Radom|2+1"
"Numa Bay Exclusive (ex Sentido Numa Bay)","16744.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","4.6","4.6","3450","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/NUMA-BAY-EXCLUSIVE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/sentido-numa-bay/p-d9arv1Z0lvVWjtYEsZWyAAogyG237uoB9iGvEuQsiI2wkQAAAABLqwQAym0EAA0AAAAqBFdFWlkwqIj51AZI6IIBUEFYmwJgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckOeAZUBmAEfAAIBFgAcABcMEucDE_gKFJoDTP9cTwBAnBIRhR9L4qYBUAAgwpQPHYF7G4TCNQ3ot4wJARJjAQ1jAQIMVTBDvA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|alanya|2026-09-19|2026-10-02|13|Warszawa|2+1"
"Dream Fun World","16757.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","4.2","4.2","262","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/dream-fun-world.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-fun-world-14/pomyMQnHIgoVoLZ2zqzULQAAogTU8NgauG5vPd6CAiPn9XCKkEUkyB8T1gt4GsoFJUkM0qBFZJVFgwqIj51AZI9YIBUEFYowFgAnJCGgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBM7rQ5ILzUmAkNAFHFkfHtWE-vx_bmqBhd0Ln0rtQwAgxjAQILHXd7Nw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-14","2026-09-28","15","14","Warszawa","2+1","turcja|side|2026-09-14|2026-09-28|14|Warszawa|2+1"
"Dream Water World","16757.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","4.3","4.3","273","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/AYTDRWW/e2a1702e0cf9344654388611b2e55de36186f7e7eae3f1082c768274348bfff2.webp","https://fly.pl/wycieczka/turcja,antalya,c/dream-water-world-12/p66SzLssWzan-9MfMsT1VAAAogrfKuciY2T_Dpwj83_TJm86kEUkyB8T1gt4GsoFJUkM0qBFZJVFgwqIj51AZI9YIBUEFYowFgAnJCGgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBM7rQ5ILzUmAkNAFHelvHtWE-WwvbmqBhd0Ln0rtQwAgxjAQIL2lnDOA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","antalya","c","2026-09-14","2026-09-28","15","14","Warszawa","2+1","turcja|antalya|2026-09-14|2026-09-28|14|Warszawa|2+1"
"Siam Elegance","16767.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.7","3.7","1201","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Siam-Elegance.jpg","https://fly.pl/wycieczka/turcja,belek,c/siam-elegance/pXfJ88Ot6gk4zxvckW4GjDAAog1OnOmoaeo5LT3hn5DutiN6YW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwqIj51AZI_4IBUEFYkwNgAmoGV0guMi4xcjabARUNFwBYAlYCXAgRyAJA-gNP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDP_JcJDQACEmMBAgz96kNb/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|belek|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Ma Biche Kemer by Werde Hotels","16790.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.2","4.2","233","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Ma-Biche-Thalasso.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ma-biche-thalasso/pRIKbL0mM-c0AF_aJX00nWAAog5zUd4yswCb8PflvwlB11baYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwqIj51AZIloMBUEFYkwNgAmoGSjQuMi4xcjabARUNFwBYAlYCXAhAwgYRxwtPlDVdJFOrJ1IAXpaUAUvtQ2EATOWMOiDP_JcJDQACEmMBAghizgbi/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|kemer|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Porto Bello","16820.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","4.5","4.5","3852","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Bello.jpg","https://fly.pl/wycieczka/turcja,alanya,c/porto-bello/p28KG5KAwc1MT0BuIwgw0FAAogn3xJtbjqkSKvNRFvmFuF6AAAAABLqwQA-G0EAA0AAAAqBFdFWlkwqIj51AZItIMBUEFYmwJgA2oJRW50ZXIgQWlyckSeAR8AHAECABYAFwwS5wMRlgIV7wIYkwIT4AMUmgNP_1xMAECcElDnxQFLABukRyDMzQ4d03oN7PnBCQESYwEMYwECBpf7_ao/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|alanya|2026-09-19|2026-10-02|13|Warszawa|2+1"
"Side Prenses","16826.0","09.09.2026 - 22.09.2026","14 dni/13 nocy","4.1","4.1","972","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Prenses.jpg","https://fly.pl/wycieczka/turcja,side,c/side-prenses/pYcWk-joD7FP58x8lVFggJAAogirQBq9AUPzz3kwEQFhh1GAAAAAASaAQAW2UEAA0AAAAqBFdFWlkwqIj51AZIuoMBUEFYK2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTM1ckOeAZMBHwACARwAFgQXCBLnAxXnBBThARgKTL9kTwBAnBIR1SlLkpwBUAAb59wBIOymDR23BQ2bgMMJARJjAQxjAQMLbR49AA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-09","2026-09-22","14","13","Warszawa","2+1","turcja|side|2026-09-09|2026-09-22|13|Warszawa|2+1"
"Kustur Club Holiday Village","16857.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.5","4.5","4105","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kustur-Club-Holiday-Village.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/majesty-club-kustur-ex-kustur-club-h-v/prjNKDUCEnrsCcumfu_ZWxAAogKWLYOXzhhol1bPHMqJXTVovSWfjc4fvb7l54CzQ7GwAqBE9SRVgwqIj51AZI2YMBUEFY-wJgAmoFRS4yLjFyNpsBFQ4XAFgBVgJcCBHlAkDdA0_7VF0kU4EZUgBeoI4BS-1DYQBM5Yw6IM78lwkNAAISYwECC0B0v7g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Diamond Premium","16883.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","3.9","3.9","748","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Diamond-Premium.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/diamond-premium/pgT9SCWe2YbGtz4wNo98ywAAogPjGBu6mZBv0RxMwWHzjswQAAAAA8cQQA-G0EAA0AAAAqBFdFWlkwqIj51AZI84MBUEFYmwJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQp4BHwAcAQIAFgAXDBLnAxWFBRNQGMMBFNcBEeFhT0FMAECcElDnxQFLABvNSCCjzA4dxAYN--3CCQESYwENYwEDDLP1E8E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|side|2026-09-19|2026-10-02|13|Warszawa|2+1"
"Azura Deluxe Resort & Spa","16899.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","4.7","4.7","2460","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Azura-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/azura-deluxe-resort-spa/pRdmFLo8m0DnHVWnLPr0q_AAogIWhWR1c9pG8y6cWAbeXgVgAAAABAZQQA7WIEAA0AAAAqBFdFWlkwqIj51AZIg4QBUEFY4wJgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDY0MGoEMDYzMGoEMDg0MHJBngGTAZUBmAEfABwBAgAWABcMEucDFKYEEctZTKANTwBAnBJL58UBUAAbt1wgrqIOHdMEDfqFwwkBEmMBDGMBAwuSSzuS/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|alanya|2026-09-22|2026-10-05|13|Warszawa|2+1"
"Richmond Ephesus","16912.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.3","4.3","1768","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Richmond-Ephesus-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,kusadasi,selcuk/richmond-ephesus/psXSsWY3expRD4zeYhoZ99AAoglDYakO6YRYxOyGLoOACRewAAAAAKpwQAIacEAA4AAAAqBFdFWlkwqIj51AZIkIQBUEFY4wJgA2oJRW50ZXIgQWlyagQwNjU1agQwODU1ckKeAZUBmAEfAAIBHAAWBBcJEuYDE6IHFIsDEYMTTNtHTwBAohhL58UBUAAdgocQIBcbupsiDd_mnwkBEmMBDGMBAwvjaxxQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","selcuk","2026-09-22","2026-10-06","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-22|2026-10-06|14|Warszawa|2+1"
