"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Blue Aegean Hotel & Suites","14284.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.2","4.2","900","tripadvisor","Kraków","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Blue-Aegean-Hotel-and-Suites.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/blue-aegean-aparthotel/puI-NjbqVhmglH_x94eg2vAAogj6Ca_V_Iwq8v-Y2z1vmpCpCBiPyltqnmnghTxESMRE8qBEJWQkUw1Zad1QZIzG9QAVj-AmACagJBSXIiHBGkoQEbnpA7GIqbE7kEucsrqwSLBQHviKvaAgISYwECC18jmQA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Laguna Holiday Resort","14357.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.2","4.2","1117","tripadvisor","Warszawa","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Laguna-Holiday-Resort-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/laguna-holiday-resort-9/p53w2b6UJQtV74NLxji7tdAAogfUanFRn22UX736Guk1H2igVUU2RXwHXBOO-n952e-MUqBFZJVFgw1Zad1QZIlXBQQVieAmACcj8aAFwKFQQXAFgBQI8DU9x6UgBbuwpe5npL7UNhAEzGtDkg8NSYCQ0AUfrz_OZkT-qtH12I1LSIoQECDGMBAgulEeHe/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lagomandra Hotel & Spa","14371.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.1","4.1","318","tripadvisor","Kraków","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Lagomandra-Hotel-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/lagomandra-hotel-spa/p0Lal4QzjcN0MiSOWWR60qAAogWo2jRSuBIoKq3tyRcavy0iuf7kp77iYwy2G8DbihurQqBEJWQkUw1Zad1QZIo3BQAViWA2ACagNVQUlyIRwR2OQBG4TGQBj76xS5BLenKKsEBQGFjMrRAwISYwEFDh4eM78/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aelius by Lavris","14457.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.4","4.4","1568","tripadvisor","Wrocław","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERAELI/9914fce5bcd626a82a9676a9a11cc4b19b0f55ff88540265c1d590bf6e47dc64.webp","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/lavris-hotels-spa-11/pjUAl6svLQYW0c6OpdhojPAAog8Im93fENT9HlQ6tVA9hmnkXv-9osElteaOnjXvQlqJIqBFZJVFgw1Zad1QZI-XBQQVi2AmACckAaAFwKFQQXAFgBQI8DW7-DAVPGKVIAXvhSS8lIYQBMs7A5IKjUmAkNAFGnhq2NjQFPq9c_Xdzj0cV8Ag1jAQIHvYY-0w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Marine Aquapark","14621.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","4.1","4.1","3154","tripadvisor","Warszawa","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/fd2e3f3a70cbe6141d46820eba71e0b95360a0efc1df8337ff481493c1aa60cb.jpg","https://fly.pl/wycieczka/grecja,kos,tigaki/aquis-marine-resort/pWRkQ162lX_H-9EmdCchaEAAog5A7XyKbDiyVMbJCzZbXPTZTB2m5Gh9S-fnHE_QpgtTYqBEVYSU0w1Zad1QZInXJQAVj-AmACagJBSXIhHBGdxgarBMqORLkEGBuKmkcYiLRHAeL3yZwNAhJjAQILwpN4FQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Solimar Aquamarine","14657.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.1","4.1","759","tripadvisor","Katowice","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/pGTwR4dNinJ_y8czu56d90AAogOozgDTC1aTZEEQLbwW7Lk0R0PS6jElvNVM7z_2nf3ZIqBFZJVFgw1Zad1QZIwXJQQVi2AmACcj4aAFwKFQQXAFgBQI8DU6B7UgBbnRxhmThLAF6nMEz8-DkNqNSYCSABUYr_mJ1lT4jVHV3ojLDOQwIMYwECC9D9DEc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selini Suites (Kolymbari)","14657.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","3.7","3.7","517","tripadvisor","Katowice","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Selini-Suites.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/selini-suites-kolymbari/p8_CZSgQ7boDm3EBltQJOyAAogZL7acJwuKHHPqMQPMMr1sER0PS6jElvNVM7z_2nf3ZIqBFZJVFgw1Zad1QZIwXJQQVi2AmACcj4aAFwKFQQXAFgBQI8DU6B7UgBhtlRLAFvXDl7QIUz7-DkNqdSYCSABT5LUtp1lUZTJFV3Uw5rOQwINYwECDD7xtcc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Poseidon Sea Resort (Neos Marmaras)","14659.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","4.6","4.6","299","tripadvisor","Katowice","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Hotel-Poseidon-Sea-Resort.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/poseidon-neos-marmaras/p3xH_Uaas3h0nNC6IKAFWkAAogn0Dwnl8R9nvgfCdshgftVM2IeDZh10PsFMAiktw9VD4qBEdSQ1Mw1Zad1QZIw3JQQVh2YANyP1wKFwQVAFgBVgIdkQEPSEDxBFuwlwFh6TRLAF6nMFKFHlMAAaC4hQEN9_bMCCAAUbSnx8vnAQESYwECYwECDKgEg4A/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kinetta Beach Resort","14724.0","29.09.2026 - 12.10.2026","14 dni/13 nocy","","3.8","3.8","113","tripadvisor","Wrocław","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Hotel-Kinetta-Beach-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,attyka,kinetta/kinetta-beach-resort/pl5F6Hu7-27BnKyS6v_6OpAAogzTzqFvQbIna4CAoJFR33rJPw2iddDLMCwk-zF3voITgqBEJWQkUw1Zad1QZIhHNQAVjmAmACagJBSXIhHBGo6AEbw_pAGJaEFasEsbYnuQRnAYG1gNkDAhJjAQIL0jCcfw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nobilis Corfu","14757.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","","","","","Warszawa - Modlin","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/CFUNOBI/d25a1ae550daebd3ab00ffd78fc44aba3a385fb41ed3659b456dde13e3ead6b4.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/nobilis-corfu-13/pcQF8a_taEIyHf5d5QkE2wAAogovW-pVoGQbYR-G_0Wi05bWGT1BKWfBSydFnnKSoTRwgqBFZJVFgw1Zad1QZIpXNQQVj-AmACagxXTUlDRlVEUDQwMDVqDENGVVdNSURQNDAwNXI3nQGPARoAXAoXAxUAWAJAjwNS3HpTAFvjCF6-fEuPR2EATMAtDdjY0QkgAFGc2YPnZAIMYwECC3JCQHU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Premium (ex President Premium Complex)","14884.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.0","4.0","338","tripadvisor","Gdańsk","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/White-Olive-Premium-Laganas.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-premium-ex-president-premium-complex/pFuiDCbN5RgblfPFkgWM_VAAogY9cZ9FvdBvddXy2fWu3mR22-AH-nFx_aHXZUtUbPfsQqBFJOQlcw1Zad1QZIpHRQQVi-AWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ4XAFgBCgRAxAcRhgoQ5Q8Zgj5Lp0ZhAEzjxAFSB1MAD7D8Px0jIJLpkQkNAAIMYwECC3-YFbU/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cyprotel Faliraki","14884.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.3","4.3","2486","tripadvisor","Poznań","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Cyprotel-Faliraki-ex-Luca-Cypria-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cyprotel-faliraki-resort-ex-luca-cypria/pGhYwRfIam1Xi5SLtLuY11AAogDhQCikf4wRhPgRaNiV8f1QAAAAAmwQQAQcEEAA4AAAAqBFdFWlkw1Zad1QZIpHRQQViGAmADagtSeWFuYWlyIFN1bnJCngEfAAIBHAAWBBcJErIFFfwEGMgBE18UkANArnERxA5QrnRLAEyZEk8AG-7NBB2MngwgGw38zcEJARJjAQ1jAQIMmnciug/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rimondi Grand Resort & Spa","14914.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","3.9","3.9","3016","tripadvisor","Katowice","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Rimondi-Grand-Resort-Spa-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,magnisia/rimondi-grand-resort-spa/p0PQ6G8la8Z_bkGxq_XK_TAAogF1BvmMz7Trp2aTHTy8m7gq7dy94enWRwj2qqvhKG-RgqBEVDQ1gw1Zad1QZIwnRQAVi-AWACagJBSXIiHBHGB6sEnaEWuQTJ3gIYv_UuG9KVRAHfjraLAgISYwECC2gcK7o/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galini Sea View (Agia Marina)","14944.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.9","3.9","2019","tripadvisor","Warszawa","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/pvRXE--fpN6pywnz6mzOBpAAogG-F4xmxFErw4usghZeIA-JU2cUYnZMlF-7jG9isbY2QqBEVDQ1gw1Zad1QZI4HRQAVjOAmACagJBSXIgHBHaSqsEj80XuQQoGKDIIhv7qgcBy-v98wECEmMBAguTW4kD/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zante Park Resort & SPA - BW Premier Collection","14957.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.7","3.7","642","tripadvisor","Wrocław","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/pjdddUHPDq0uqe9L0tjzlfAAogjtu0E_xOS7pVBLZHa9WBfqX7xs1yC62FQBjzbx57jEUqBFZJVFgw1Zad1QZI7XRQQViGAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fEvJSGEAUvEeUwBM-ZA5De_UmAkgAF249_LTiQJRy6fe3RhP0aIVAgxjAQIL6JC94A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Silver Beach Resort","14976.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.4","4.4","258","tripadvisor","Warszawa","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/silver-beach-resort-kreta.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,gerani/silver-beach-resort/pAeBBvy6DDRuRz-lBwgwU9AAoga6crpRRhsrYXSWkgWt3e-AP051jRqlulx-GlatX4dfIqBFJOQlcw1Zad1QZIgHVQQVjWAWACagREUTFzag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI-nwGWAZ4BlAEVDhcAWAERmwVArQIKsQEQii4ZqChThB9SAEygVEuqdGEAHda-QA_NASCQyZEJDQACDmMBAw3Ib-Q4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Giakalis Aqua Resort","15057.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","3.5","3.5","169","tripadvisor","Warszawa","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Hotel-Giakalis-Aqua-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/giakalis/pOix4rpvobjuECr6j3ekQOAAogmS3B5x4ftY__hwVTVZaHh-AtwxtIS68XK17Gl7UdWfUqBFZJVFgw1Zad1QZI0XVQQVi-AWACckAaAFwKFQQXAFgBQI8DW7-DAVO_SFIAXv8zS-1DYQBMj7U5IKPUmAkNAFGotN7xpQFPwLE9XdD9y_1fAgxjAQIL1LIEUg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mare blue (ex. Sunshine Crete Beach)","15027.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.7","3.7","118","tripadvisor","Kraków","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOPcb7d9aX_wYAAHNOYVBwWQG0AQDNXFlDCpABCgYI5J0QEAESBgjj1BMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYI5N4MEAISBgi5i0IQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMjM1NGYzODJmNTI0ZDUzNTAzMDMwNGQ1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgjy21sQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
