"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Solimar Ruby & Ruby Royal","12857.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERRUBY/4481a1fa9e627f2a20f2a46c350003ee6144a13ff15f44b71c30346e06b89bef.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/solimar-ruby-ruby-royal-13/p2lEtqagL3f9keu_cMwJqzAAogQsQAEyEcNrimnQt_0U8eGoV-jJnC7GpP-m25cEb_sTgqBFZJVFgw2f_31AZIuWRQQVj_AmACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAYdEiSwBepzBM2vg5IMbUmAkNAE-X3sqNjQFR_PsTXaCHlt4bAgxjAQILX4zuzQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa)","12864.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","3.9","3.9","656","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/pUlRavQkgaqvZk041mWZemAAogl4aaFdvcKEkFuK3xc2FpaYQRCd2srsBWS5kLkBMA7U0qBFJOQlcw2f_31AZIwGRQQVifAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcR7AsZ2ktMwEoQrQpTlm1SAEvoJWEAD8GBQR3RByCdgJEJDQACDGMBAguuw3Tx/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Beach Faliraki by Sun Palace","12960.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","","","","","","Bydgoszcz","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOSABE/869a40c9ee2728e4bd5949ead40d904b7608f19b6e2bdd25ee198e10d5a1fd93.webp","https://fly.pl/wycieczka/grecja,rodos,faliraki/sandy-beach-faliraki-by-sun-palace-10/plpbskpwKQq2GDoWXc_dyvAAogZJACygJozhuFYcuI89lP7rsOPby0zm9Tu_HgOAk0vHwqBEdSQ1Mw2f_31AZIoGVQQVhfYANyPVwKFwQVAFgBVgId0AIPE0DnA2HRcksAW7MNXrx8UpETUwABu5B_Dcip0wggAFGLzsbt3gEBEmMBAmMBAwuDKU8H/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dion Palace","12961.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","","4.0","4.0","1130","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dion-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,litochoro-pieria/dion-palace/pKbTl18AoHko1CQ5mmW-YoAAogNlrPVXAErZLVZMK4lqjwaj6muo6LdDZTWcCFURV9Q9YqBEdSQ1Mw2f_31AZIoWVQQVgvYANyP1wKFwQVAFgBVgIdugIPE0D9A1uWgAFhg0xLAF6nMFKFHlMAAa3FhgEN4OnLCCAAUaqvpMvnAQESYwECYwECDK8l9TQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Argile Resort","13026.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","3.7","3.7","608","tripadvisor","Wrocław","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Argile-Resort.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/cephalonia-palace/pVxCiwQGsCb0fMgeco6dVKAAogGYPQzPvmKX0uqLi789KDBisQRwozyLyaSmyOtWsZREwqBEdSQ1Mw2f_31AZI4mVQQVjvAWADcj5cChcEFQBYAVYCHa8DDxBAiwNStosBUwBeinFbrB9hnSlLAAHwkIEBDeHz0AggAFG5vMH7dAESYwECYwEDC8tjnM0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Giakalis Aqua Resort","13057.0","12.09.2026 - 27.09.2026","16 dni/14 nocy","","3.5","3.5","169","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Hotel-Giakalis-Aqua-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/giakalis/pHe1lgQfF4F6FD5_Svn6PtAAogWhcT4M4HgAwNIf0qJ-EnMxSn1IdVMznqAEKZLXbpzBgqBFZJVFgw2f_31AZIgWZQQVh3YAJyQBoAXAoVBBcAWAFAjwNbv4MBU79IUgBe_zNL7UNhAEzvtDkNudSYCSABUbG03vGlAU-_sT1d0P3L_V8CDGMBAgvaY1eS/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Poseidon Palace","13075.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","","4.0","4.0","679","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Poseidon-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/poseidon-palace/pE-GkBUUi_rsqVmlacBq0rAAogaTN7OcI4Ia8SjpQixHK6G_yYlkXYYBkjZVnSLhE54DMqBFJOQlcw2f_31AZIk2ZQQVh3YAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDIsNDAzLDQwNiw0MTcsNDczcj2fAZYBngGUARUOFwBYAQoEEakDEO4BQK0CGcVXTN9JU6V4UgBL6CVhAA-_gUEd0QcgmICRCQ0AAgxjAQILOI4HRg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Caretta Paradise","13097.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","3.7","3.7","873","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Caretta-Paradise-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/caretta-paradise/pAeg1K4APEFkw8nG-fOqAJAAogWJtw4nReam9ayEgIyysLPIQlaWim0J5e4U4Rf0zv7GAqBEdSQ1Mw2f_31AZIqWZQQViPAWADcj9cChcEFQBYAVYCHf8DDxpAsQJhmcwBSwBbixlenBdSumdTAAG_1YMBDZ2QzgggAFH9m6yxogIBEmMBAmMBAw_vUv3W/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mareblue Beach (ex Blue Bay Escape)","13117.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","","4.0","4.0","4456","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Mareblue-Beach-ex-Blue-Bay-Escape2361.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/mareblue-beach-ex-blue-bay-escape/pZ6R0vRSbO4d3sU8HYt8N4AAog8Fd6SWgqvW1mzmsyXlo_f3PoOKzE63Cmmu7KjlXUg5sqBEVYSU0w2f_31AZIvWZQAVj_AmACagJBSXIhHBHNwQarBOX2QLkEHhvpljYYw8s6Ae-wtJwLAgBjAQILRugXow/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Belvedere Luxury Suites (Zakynthos)","13147.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","3.9","3.9","78","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Belvedere-Zakynthos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/belvedere-zakynthos/p8lMckq3doC_qjtqJqZeGfAAogfgfe0o6rOghR7qoZzPq2XjiKain4snc2CUhCv7FG4nMqBEVYSU0w2f_31AZI22ZQAVjPAmACagJBSXIhHBHbkwarBITzQLkEFBut3kkYv5ZHAe_Jw5ENAhJjAQILYSiMhQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cameo Beach Resort (ex. White Olive Premium Cameo)","13157.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","3.2","3.2","119","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Zante-Blue-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,agios-sostis/turtle-beach-ex-arkadianos/p1ADO5IQyVEkg1c1k4fj57AAogBiC10rgIBx6F4h-d9JUFnPYeLtImngKroFMf3utGlWgqBFZJVFgw2f_31AZI5WZQQViPAWACckAaAFwKFQQXAFgBQI8DW7-DAWGXTEsAXqcwUrpnUwBMopE5ILrUmAkNAF3Gl6nsqAFRz4ODxXlPjacYAgxjAQILJSOesw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mirage Bleu Resort","13217.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.1","4.1","151","tripadvisor","Gdańsk","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/ZTHMIBL/afb64c1b6b4ae40413efc9f75f2e1457e6fac12b745a1094fe2af5aa77cc2765.webp","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/mirage-bleu-resort-11/pN6gW8fsKQaGpNAJ9vHUt5AAogo1LlQ3bMuXz1g2H86TARf4-H7h5jQlCE4VE12N-cSsQqBEdSQ1Mw2f_31AZIoWdQQVi3AmADcj9cChcEFQBYAVYCHb4BDxBA_ARbz4MBYcEbSwBesF1SumdTAAGLmosBDdjLxgggAFGJpsmxogIBEmMBAmMBAguQFp4Y/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akrathos Beach","13425.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","4.3","4.3","647","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akrathos-Beach.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/akrathos/pqF5EpNNqGb8V5is5ne68_AAogbB2zegHGT60gFVj7IX9X5YQRCd2srsBWS5kLkBMA7U0qBFJOQlcw2f_31AZI8WhQQVifAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcRuh0Q8B8ZnBpMwEpTw3dSAEvoJWEAD8GBQR3RByCdgJEJDQACDGMBAgv92up9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Panorama Boutique Village (Agia Pelagia)","13457.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","813","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/agia-pelagia.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/panorama-agia-pelagia/pp2ERrAiZ_yGSWvuzJZ4pVAAogQW5o1wd6au9poaxT5nZEXIV-jJnC7GpP-m25cEb_sTgqBFZJVFgw2f_31AZIkWlQQVj_AmACckAaAFwKFQQXAFgBQI8DW6OIAVPiJFIAYdEiSwBepzBM2vg5IMbUmAkNAE-X3sqNjQFR4tsMXbqnnd4bAgxjAQILW64egQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Krini Beach (ex. Bomo)","13457.0","20.09.2026 - 05.10.2026","16 dni/14 nocy","","3.8","3.8","173","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Krini-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,sfakaki/krini-beach/p8pp72Kvnoqr4HPs4EmIx8AAogncFSK0iORtZTuj7ui2pYlr77-v-h2r-HxVe0rEus7n8qBFZJVFgw2f_31AZIkWlQQVi3AmACcj0aAFwKFQQXAFgBQI8DU6B7UgBbnRxhmThLAF6nMEzW-DkNx9SYCSABUZa8tp1lT4MYXeiMsM5DAg1jAQIM66oneA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galini Palace","13458.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.1","4.1","126","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pOc7UgJyckP75rHWFF_FiIAAogEL5FGTmyU5ibUBQCLEkjp10wbpBzTgKRfautQSMpUx4qBEdSQ1Mw2f_31AZIkmlQQVi3AmADcjxcChcEFQBYAVYCHdgCDxVA3QNS43dTAFuzCF6qfGF4SwAB45-HAQ3CrMsIIABR7t6pnWUBEmMBAmMBAg3bvqzI/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atrium (Pefkohori)","13627.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.0","4.0","485","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Atrium-Hotel.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,pefkohori/atrium-pefkohori/pMWLbxeWbFDkeafTdmniFOAAogTrQP1wLr5bckyHUUjxdyeR4nkMBeNPSFdqOHxqu8xqEqBEVYSU0w3f_31AZIu2pQAViXA2ACagJBSXIiHBHYiQa5BPS0PasEgAkb7Ow8GMioPQHBxpmVCwIAYwECDLjScNM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azure Resort & Spa (ex. Mediterranee)","13757.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","3.1","3.1","102","tripadvisor","Łódź","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Azure-Resort-Spa-ex.-Mediterranee-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/mediterranee-planos/prWsUiiUPYnVbNpHHjdEuZAAogQ4KfkS7tOfExh_Z7RZeTjj0KlrF_u_CfQ4J1sEFqMTMqBFZJVFgw3f_31AZIvWtQQVjnAmACckAaAFwKFQQXAFgBQI8DW7-DAWG2UUsAXogrUrpnUwBM-ZA5IOzUmAkNAF28ld2FrQFPuOnoq3VR_PcQAg5jAQINz7hjZg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunshine Corfu & Spa","13757.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","3.4","3.4","1646","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Sunshine-Corfu216.jpg","https://fly.pl/wycieczka/grecja,korfu,nisaki/sunshine-corfu/pCnsQKiCLWdr_51508WkgOAAog2Xk3bMeXg731TXbXYD98dmhH0SeobA4o2mbRs5CLzYgqBFZJVFgw3f_31AZIvWtQQVifAmACcj4aAFwKFQQXAFgBQI8DW810U48GUgBh-lRLAF6nMEzc-DkgwNSYCQ0AT5vM--ZkUebrFl3yldSERAIMYwECC3G0gzM/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
