"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Blue Style Resort","14063.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.8","3.8","21","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMIBSR/79921fb9fac685b330602f21e3824f8ca4196faa97c5b68bff508f77bcfe6a93.webp","https://fly.pl/wycieczka/grecja,samos,c/blue-style-resort-9/pPe5Isq3iHcqMLTgJ-3VjCAAogttQZGsDVcXNDRq53AM-DdOEHALAxEcPdU8nYxlkD9QAqBFNGUEwwy7T51AZI721QQViZAmACciULAyIIFQNc7AJALhKNBA2CydQJW7iwuPYCUcyjnrkDAhJjAQILTS75dA/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","c","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|samos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Cyprotel Faliraki","14065.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","4.3","4.3","2486","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Cyprotel-Faliraki-ex-Luca-Cypria-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cyprotel-faliraki-resort-ex-luca-cypria/p3bTs5Uh5ku3wOIbE_uQPHAAogDhQCikf4wRhPgRaNiV8f1QAAAADufwQACoAEAA4AAAAqBFdFWlkwy7T51AZI8W1QQViBAmADaglFbnRlciBBaXJqBDA1MTBqBDA5MjByQZ4BkwGUAR8AAgEcABYEFwkSzwQV6ggY0gFAiHIRxA5Lj0NQAEy4Q08AG-7NBB3UmwsgHA2s0MIJARJjAQ1jAQIMXA_lfQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-18","2026-10-02","15","14","Katowice","2+1","grecja|rodos|2026-09-18|2026-10-02|14|Katowice|2+1"
"Amour Holiday Resort","14157.0","23.09.2026 - 07.10.2026","16 dni/14 nocy","4.3","4.3","827","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Amour-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,sidari/amour/p683jbbQls6J465aFcaCU9AAog3aipUWFFu-Pml9jV53VXAuehrXR4_2upqrVRL8CcEYEqBFZJVFgwy7T51AZIzW5QQVj5AmACcj4aAFwKFQQXAFgBQI8DU9x6UgBh-lRLAF6nMFvgIEz81zkgxNSYCQ0AUaPG3uZkT_OFHV3YgeuERAIMYwECCzyLEyc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-09-23","2026-10-07","16","14","Katowice","2+1","grecja|korfu|2026-09-23|2026-10-07|14|Katowice|2+1"
"Acrotel Elea Beach (ex Elea Village)","14167.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.5","4.5","683","tripadvisor","Kraków","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Elea-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,elia-nikitis/elea-village/ppXM5nN1HW8g-jER3TS4YdAAog0b2Ns7YmIlelEC3sCExNCx4nkMBeNPSFdqOHxqu8xqEqBEVYSU0wy7T51AZI125QAViRA2ACagJBSXIiHBGI2ga5BMTkPKsEgAkbyZVBGJ2uPwG87sG4CwIAYwECBRu0aeo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","elia-nikitis","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|chalkidiki|2026-09-24|2026-10-07|13|Kraków|2+1"
"Sun Palace (Faliraki)","14186.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","4.0","4.0","2806","tripadvisor","Bydgoszcz","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Sun-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sun-palace-faliraki/ptSkVvdXdI1FjyuHF_et1FAAogku0PPKRBzjGUw0fbDYeslLsOPby0zm9Tu_HgOAk0vHwqBEdSQ1Mwy7T51AZI6m5QQVhZYANyPVwKFwQVAFgBVgId0AIPE0DnA2HRcksAW8UNXqp8UpETUwAB24h_Daix0wggAFG_nMjt3gEBEmMBAmMBAwseVqIh/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-11","2026-09-25","15","14","Bydgoszcz","2+1","grecja|rodos|2026-09-11|2026-09-25|14|Bydgoszcz|2+1"
"Cathrin (Faliraki)","14304.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","3.7","3.7","867","tripadvisor","Gdańsk","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Cathrin-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cathrin-ladiko/pedVtMv8ozPK7wJBHyYSOaAAog2iG2LBSeP7dch7iHFDS7hqg2AohfTd0cXTXvKBKJn-4qBFJOQlcwy7T51AZI4G9QQVhZYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MTksNDIwcj2fAZYBngGUARUOFwBYAQoEQMQHEdAxGYUmEMY0S_kRYQBMtW9SjAFTAA_bsUAdmwMgjYWSCQ0AAgxjAQILySEvqA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-11","2026-09-25","15","14","Gdańsk","2+1","grecja|rodos|2026-09-11|2026-09-25|14|Gdańsk|2+1"
"Silver Beach Resort","14402.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.4","4.4","258","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/silver-beach-resort-kreta.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,gerani/silver-beach-resort/psRoiKlkZ4MfN53ZTX_DzYAAoga6crpRRhsrYXSWkgWt3e-GILkz9wdUhBOSLIfparNK8qBFJOQlcwy7T51AZIwnBQQVj5AmACagREUTFzag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBEZsFQK0CCrEBEIouGagoU4QfUgBMoFRLFmEAHcKyQQ_NASC4yZEJDQACDmMBAw0tLr1S/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","gerani","2026-09-23","2026-10-07","15","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-23|2026-10-07|14|Katowice|2+1"
"Laguna Holiday Resort","14557.0","23.09.2026 - 07.10.2026","16 dni/14 nocy","4.2","4.2","1109","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Laguna-Holiday-Resort-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/laguna-holiday-resort-9/pS7CTUKTrMOUwpM8AP0zajAAogbkMKAN9kT3z_1oxzkmJ-wOehrXR4_2upqrVRL8CcEYEqBFZJVFgwy7T51AZI3XFQQVj5AmACcj4aAFwKFQQXAFgBQI8DU9x6UgBbuwphv0pLAF6nMEzc-DkgxNSYCQ0AT5bM--ZkUeenAV3x2emERAIMYwECC2MQhlY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-spyridon","2026-09-23","2026-10-07","16","14","Katowice","2+1","grecja|korfu|2026-09-23|2026-10-07|14|Katowice|2+1"
"White Olive Premium (ex President Premium Complex)","14613.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.0","4.0","338","tripadvisor","Poznań","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/White-Olive-Premium-Laganas.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-premium-ex-president-premium-complex/pOnZWoHISNJZZbf-atdcJBAAogY9cZ9FvdBvddXy2fWu3mR5KtqMCLStGXGl27xsQ7BYUqBFJOQlcwy7T51AZIlXJQQVjhAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ4XAFgBCgRAxAcRhgoQ5Q8Zgj5Lz6QBYQBMu2ZSB1MAD4D9Px03IK7okQkNAAIMYwECC8KROic/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-22","2026-10-06","15","14","Poznań","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Poznań|2+1"
"Palmariva Beach (ex. Bomo Palmariva Beach)","14644.0","13.09.2026 - 28.09.2026","16 dni/14 nocy","4.2","4.2","1265","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Palmariva-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/palmariva/pC2oaWXeH9DWsc27usg7duAAogyIfytSSR6UEM9hmHHdby3pAXoKVH3VoPRYKi0wWMD5IqBFJOQlcwy7T51AZItHJQQViJAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ5YARcACgRAxAcR9DYZ0CBTqg5SAEyJKRD9GkupIWEAD43FQR07IPW3kQkNAAIMYwECCzhFfps/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","eretria","2026-09-13","2026-09-28","16","14","Katowice","2+1","grecja|evia|2026-09-13|2026-09-28|14|Katowice|2+1"
"Castro Beach","14657.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.6","3.6","72","tripadvisor","Warszawa","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Castro-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,maleme/castro-beach/pwKW2zVHvQIuJtunNheQN0AAogjkoWDRlFo1oDMczLcKyViCNSZ86AKfgSABLb8bnfpqgqBFZJVFgwy7T51AZIwXJQQVj5AmACckAaAFwKFQQXAFgBQI8DU6B7UgBe3YQBW7wgS7EjYQBMxrQ5IO3UmAkNAFHyrp6dZU_0-jhdmN_50aABAgxjAQILOKJthw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","maleme","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Aelius by Lavris","14657.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.4","4.4","1563","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERAELI/9914fce5bcd626a82a9676a9a11cc4b19b0f55ff88540265c1d590bf6e47dc64.webp","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/lavris-hotels-spa-11/pQpY9pZfnrmbSvLtuARhZvAAognkKwcmtE5acVBW64gnJHLoV-jJnC7GpP-m25cEb_sTgqBFZJVFgwy7T51AZIwXJQQVj5AmACckAaAFwKFQQXAFgBQI8DW7-DAVPGKVIAYdEiSwBepzBM2vg5IMbUmAkNAFGrhq2NjQFP7NcdXZyDqt4bAg1jAQIH1t5-2A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-09-23","2026-10-07","15","14","Katowice","2+1","grecja|kreta|2026-09-23|2026-10-07|14|Katowice|2+1"
"Poseidon Sea Resort (Neos Marmaras)","14693.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.6","4.6","299","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Hotel-Poseidon-Sea-Resort.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/poseidon-neos-marmaras/p2wtnucGT3e-2OuMI9xHkPAAog-pXwE-l1-0xM5_KUMGppos2IeDZh10PsFMAiktw9VD4qBEdSQ1Mwy7T51AZI5XJQQViZAmADcj9cChcEFQBYAVYCHZEBD0hA8QRbsJcBYek0SwBepzBShR5TAAGguIUBDff2zAggAFG0p8fL5wEBEmMBAmMBAgwzXLb7/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","neos-marmaras","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Katowice|2+1"
"Valis Resort","14696.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","","","","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/p_Sgs9o-cp_UXPDFS2GUBqAAog2RI73uwki_I6ju3tj_dVHPQJppyqiAwxnFEAhBV249AqBFJOQlcwy7T51AZI6HJQQVjRAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVDhcAWAEKBEDEBxHgPBnPGxDuZkuADGEAUvFtUwBMkAody4ZBDykgy_6QCQ0AAgxjAQIL5Xoj6g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","tesalia","agria","2026-09-16","2026-09-30","15","14","Katowice","2+1","grecja|tesalia|2026-09-16|2026-09-30|14|Katowice|2+1"
"Castellum Suites (ex Continental Apartments)","14777.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.8","3.8","540","tripadvisor","Kraków","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Continental-Apartments-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,c/continental-apartments/pdx6EHPfZvO984Afgy-VhNAAogXlekbmGBwn-seCPtuFIERuIMk9uk_2V7-gwq5EcKUagqBEVYSU0wy7T51AZIuXNQAViRA2ACagJBSXIhHBHy9ga5BLu9QKsEWBv7u0EYwrZDAemusZQMAgBjAQILwizeXA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","c","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|rodos|2026-09-24|2026-10-07|13|Kraków|2+1"
"Corfu Acharavi Collection by Wyndham","14891.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","","","","","Warszawa - Modlin","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/26840/2054adfb0b25151115eea70697b4158c22ddb33758a9f7d4690f380f6dc7cd58.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/corfu-acharavi-collection-by-wyndham-13/pDuWpYWs2ZWs7eJXO-gAKQAAogXzazNv7PDmONAb-pmDAkgfY4Oj57j-PNxOMcM3I7-fgqBEJWQkUwy7T51AZIq3RQAVj5AmACagJBSXIhHBHY0QEbuMo9GOqYErkEsOIpqwQGAdnths4EAgBjAQILttsyDA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","acharavi","2026-09-23","2026-10-06","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-23|2026-10-06|13|Warszawa - Modlin|2+1"
"Rimondi Grand Resort & Spa","14992.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","3.9","3.9","3016","tripadvisor","Wrocław","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Rimondi-Grand-Resort-Spa-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,magnisia/rimondi-grand-resort-spa/pVkAhS2hQoguRbQDP0EW46AAogjL_CBpvWVQCxv-4pUpNsFDGruuVoqwiQz12PDJoAPf4qBEVDQ1gwy7T51AZIkHVQAVjpAWACagJBSXIiHBHGB7kEz68VqwSx4AMYpeUuG9KVRAHWjraLAgISYwECCx8uUwQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","magnisia","2026-09-17","2026-10-01","15","14","Wrocław","2+1","grecja|kreta-zachodnia|2026-09-17|2026-10-01|14|Wrocław|2+1"
