"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Canvas by Mitsis Messonghi","12717.0","19.09.2026 - 04.10.2026","16 dni/14 nocy","4.3","4.3","1519","tripadvisor","Katowice","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Messonghi-Beach-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,moraitika/messonghi-beach-holiday-resort/p88t6sNYeaqVEyjoCWY9wwAAogvf5Cg47AxaFYN5u7M4u7leainHI2h9l-YSz8jTWEKhIqBEdSQ1Mw1oj51AZIrWNQQVibAmADcj1cChcFFQBYAFYCHYgFDxVArQFSn3dTAFubCWHfS0sAXqcwAauKgAEN8cLSCCAAUbWMgOdkARJjAQJjAQMLwVbjhg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","moraitika","2026-09-19","2026-10-04","16","14","Katowice","2+1","grecja|korfu|2026-09-19|2026-10-04|14|Katowice|2+1"
"Meropi Hotel & Apartments (Malia)","12766.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.7","3.7","131","tripadvisor","Poznań","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1351/564c89c7e46f15a6e6f1917a491f6c7aafce0dcecb4b07a8ee9ba6b67360c1d1.webp","https://fly.pl/wycieczka/grecja,kreta,malia/meropi-malia/phKEMPBdVaeUNm_JB6ux0jAAogUESSizRhnwt76GEUmqpVmwAAAADmvwQA7L8EAA4AHQAqBFdFWlkw1oj51AZI3mNQQVizAmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXI_ngGTAZUBmAEfABwBAgAWBBcJErIFFPcEERBA2nZMgi9PAEvwU1AAG9q4AR35wg8gBg3M0MEJARJjAQxjAQILt1BCRw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","malia","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta|2026-09-20|2026-10-04|14|Poznań|2+1"
"Bali Mare","12775.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.7","3.7","275","tripadvisor","Warszawa","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Bali-Mare.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/bali-mare/pyc5I0ElfD8LNiTQIGSer8AAog7oYyvIXdEr6PzdwkE-g09gAAAAD1qAQADKkEAA4ADQAqBFdFWlkw1oj51AZI52NQQVj7AmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhHBWkCpHEyCL08AS-WWAVAAG9rBAh2TyQ0gFw2v_sEJARJjAQtjAQIKEqEt9A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Solimar Ruby & Ruby Royal","12857.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","Wrocław","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERRUBY/4481a1fa9e627f2a20f2a46c350003ee6144a13ff15f44b71c30346e06b89bef.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/solimar-ruby-ruby-royal-13/pJ8p0HrN50snbpHPhgN049AAogQsQAEyEcNrimnQt_0U8eGuQ4wm98AyOec3CRNXX8B8wqBFZJVFgw1oj51AZIuWRQQVj7AmACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAXvhSS8lIYQBMkbA5IMbUmAkNAFGT2t6NjQFPxIMOXdzj0cV8AgxjAQILLI_UxQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","malia","2026-09-23","2026-10-07","15","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Wrocław|2+1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa)","12864.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.9","3.9","656","tripadvisor","Warszawa","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/pUlRavQkgaqvZk041mWZemAAogl4aaFdvcKEkFuK3xc2FpaYQRCd2srsBWS5kLkBMA7U0qBFJOQlcw1oj51AZIwGRQQVibAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcR7AsZ2ktMwEoQrQpTlm1SAEvoJWEAD8GBQR3RByCdgJEJDQACDGMBAgtjzVWY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","nea-skioni","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Mirage Bleu Resort","12932.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.1","4.1","151","tripadvisor","Gdańsk","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/ZTHMIBL/afb64c1b6b4ae40413efc9f75f2e1457e6fac12b745a1094fe2af5aa77cc2765.webp","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/mirage-bleu-resort-11/pN6gW8fsKQaGpNAJ9vHUt5AAogo1LlQ3bMuXz1g2H86TARf4-H7h5jQlCE4VE12N-cSsQqBEdSQ1Mw1oj51AZIhGVQQVizAmADcj9cChcEFQBYAVYCHb4BDxBA_ARbz4MBYcEbSwBesF1SumdTAAGLmosBDdjLxgggAFGJpsmxogIBEmMBAmMBAgvXDsDW/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-20","2026-10-04","15","14","Gdańsk","2+1","grecja|zakynthos|2026-09-20|2026-10-04|14|Gdańsk|2+1"
"Sandy Beach Faliraki by Sun Palace","12960.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","","","","","Bydgoszcz","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOSABE/869a40c9ee2728e4bd5949ead40d904b7608f19b6e2bdd25ee198e10d5a1fd93.webp","https://fly.pl/wycieczka/grecja,rodos,faliraki/sandy-beach-faliraki-by-sun-palace-10/plpbskpwKQq2GDoWXc_dyvAAogZJACygJozhuFYcuI89lP7rsOPby0zm9Tu_HgOAk0vHwqBEdSQ1Mw1oj51AZIoGVQQVhbYANyPVwKFwQVAFgBVgId0AIPE0DnA2HRcksAW7MNXrx8UpETUwABu5B_Dcip0wggAFGLzsbt3gEBEmMBAmMBAwsZ7Wc2/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-11","2026-09-25","15","14","Bydgoszcz","2+1","grecja|rodos|2026-09-11|2026-09-25|14|Bydgoszcz|2+1"
"Dion Palace","12961.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.0","4.0","1130","tripadvisor","Katowice","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dion-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,litochoro-pieria/dion-palace/pKbTl18AoHko1CQ5mmW-YoAAogNlrPVXAErZLVZMK4lqjwaj6muo6LdDZTWcCFURV9Q9YqBEdSQ1Mw1oj51AZIoWVQQVgrYANyP1wKFwQVAFgBVgIdugIPE0D9A1uWgAFhg0xLAF6nMFKFHlMAAa3FhgEN4OnLCCAAUaqvpMvnAQESYwECYwECDOWqXrM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","litochoro-pieria","2026-09-09","2026-09-23","15","14","Katowice","2+1","grecja|riwiera-olimpijska|2026-09-09|2026-09-23|14|Katowice|2+1"
"Argile Resort","13023.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","3.7","3.7","608","tripadvisor","Wrocław","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Argile-Resort.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/cephalonia-palace/pVxCiwQGsCb0fMgeco6dVKAAogGYPQzPvmKX0uqLi789KDBisQRwozyLyaSmyOtWsZREwqBEdSQ1Mw1oj51AZI32VQQVjrAWADcj5cChcEFQBYAVYCHa8DDxBAiwNStosBUwBeinFbrB9hnSlLAAHwkIEBDeHz0AggAFG5vMH7dAESYwECYwEDC_PiXQk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kefalonia","kounopetra","2026-09-17","2026-10-01","15","14","Wrocław","2+1","grecja|kefalonia|2026-09-17|2026-10-01|14|Wrocław|2+1"
"Alexander House","13054.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","3.6","3.6","308","tripadvisor","Kraków","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Alexander-House-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/alexander-house/pIqjRGM0E7aW9RsH9a-RBDAAogsRD79HSo9Vo1Bbc2sNXsRgOCS_XnMA3lvGB_BShs1eIqBEJWQkUw1oj51AZI_mVQAVjTAWACagJBSXIgHBGFaBuy-z8Y0LAUuQT5gyarBAYB2avYugMCAGMBAgtpXjt2/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","agia-pelagia","2026-09-16","2026-09-30","15","14","Kraków","2+1","grecja|kreta-wschodnia|2026-09-16|2026-09-30|14|Kraków|2+1"
"Giakalis Aqua Resort","13057.0","12.09.2026 - 27.09.2026","16 dni/14 nocy","3.5","3.5","169","tripadvisor","Warszawa","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Hotel-Giakalis-Aqua-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/giakalis/pHe1lgQfF4F6FD5_Svn6PtAAogWhcT4M4HgAwNIf0qJ-EnMxSn1IdVMznqAEKZLXbpzBgqBFZJVFgw1oj51AZIgWZQQVhzYAJyQBoAXAoVBBcAWAFAjwNbv4MBU79IUgBe_zNL7UNhAEzvtDkNudSYCSABUbG03vGlAU-_sT1d0P3L_V8CDGMBAgsHCbT_/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","marmari","2026-09-12","2026-09-27","16","14","Warszawa","2+1","grecja|kos|2026-09-12|2026-09-27|14|Warszawa|2+1"
"Poseidon Palace","13075.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","4.0","4.0","679","tripadvisor","Warszawa","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Poseidon-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/poseidon-palace/pE-GkBUUi_rsqVmlacBq0rAAogaTN7OcI4Ia8SjpQixHK6G_yYlkXYYBkjZVnSLhE54DMqBFJOQlcw1oj51AZIk2ZQQVhzYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDIsNDAzLDQwNiw0MTcsNDczcj2fAZYBngGUARUOFwBYAQoEEakDEO4BQK0CGcVXTN9JU6V4UgBL6CVhAA-_gUEd0QcgmICRCQ0AAgxjAQIL5fB8GA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-12","2026-09-26","15","14","Warszawa","2+1","grecja|riwiera-olimpijska|2026-09-12|2026-09-26|14|Warszawa|2+1"
"Mareblue Beach (ex Blue Bay Escape)","13117.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","4.0","4.0","4456","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Mareblue-Beach-ex-Blue-Bay-Escape2361.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/mareblue-beach-ex-blue-bay-escape/pZ6R0vRSbO4d3sU8HYt8N4AAog8Fd6SWgqvW1mzmsyXlo_f3PoOKzE63Cmmu7KjlXUg5sqBEVYSU0w1oj51AZIvWZQAVj7AmACagJBSXIhHBHNwQarBOX2QLkEHhvpljYYw8s6Ae-wtJwLAgBjAQILScHvmw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-spyridon","2026-09-23","2026-10-06","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-23|2026-10-06|13|Warszawa - Modlin|2+1"
"Belvedere Luxury Suites (Zakynthos)","13147.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","3.9","3.9","78","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Belvedere-Zakynthos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/belvedere-zakynthos/p8lMckq3doC_qjtqJqZeGfAAogfgfe0o6rOghR7qoZzPq2XjiKain4snc2CUhCv7FG4nMqBEVYSU0w1oj51AZI22ZQAVjLAmACagJBSXIhHBHbkwarBITzQLkEFBut3kkYv5ZHAe_Jw5ENAhJjAQILkt_iJg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","vasilikos","2026-09-21","2026-10-05","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Warszawa - Modlin|2+1"
"Cameo Beach Resort (ex. White Olive Premium Cameo)","13157.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","3.2","3.2","119","tripadvisor","Katowice","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Zante-Blue-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,agios-sostis/turtle-beach-ex-arkadianos/p1ADO5IQyVEkg1c1k4fj57AAogBiC10rgIBx6F4h-d9JUFnPYeLtImngKroFMf3utGlWgqBFZJVFgw1oj51AZI5WZQQViLAWACckAaAFwKFQQXAFgBQI8DW7-DAWGXTEsAXqcwUrpnUwBMopE5ILrUmAkNAF3Gl6nsqAFRz4ODxXlPjacYAgxjAQILZNlPbw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","agios-sostis","2026-09-13","2026-09-27","15","14","Katowice","2+1","grecja|zakynthos|2026-09-13|2026-09-27|14|Katowice|2+1"
"Galini Palace","13415.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.1","4.1","126","tripadvisor","Poznań","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pOc7UgJyckP75rHWFF_FiIAAogEL5FGTmyU5ibUBQCLEkjp10wbpBzTgKRfautQSMpUx4qBEdSQ1Mw1oj51AZI52hQQVizAmADcjxcChcEFQBYAVYCHdgCDxVA3QNS43dTAFuzCF6qfGF4SwAB45-HAQ3CrMsIIABR7t6pnWUBEmMBAmMBAg2DHOHT/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","kolymvari","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
