"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Village Heights Resort","14913.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","1632","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/village-heights-resort.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/village-heights-resort-11/pcCBt743gWCwYYVljgKczqAAogu1ly18fOub252rZ-Q_up-MzC3Y2F-BaO6p2rr0_JyA8qBE9SRVgw2f_31AZIwXRQQVjHA2ACagZDTy4yLjFqAzAzWWoDMDRZcjSbAZ0BjwEXBxUAXANYBVYCQMoGEZcwU7F5UgBL0SJhAF6nMEzS0Dog0fyXCQ0AAhJjAQILm75VWg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kreta|2026-09-26|2026-10-03|7|Katowice|2+1"
"Restia (Acharavi)","15083.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.8","4.8","738","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/21761/6289799b477bce1c35aff7afc763ec9ced2c0fb277b26d8750b4e0fcaaad1209.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/restia-suites-9/pYhr0clUomzmtPdtGeKoprAAogifQjEzQyibwDRi4APootpoCE8mNhbgHbZ2DbgUcv3z0qBE9BU0kw2f_31AZI63VQAVinBGACagNBSWxyIhwRgaoBuQS_yQ2rBOY5G_udDBiBww4B39qc7wECAGMBAguiOA0f/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","acharavi","2026-09-30","2026-10-07","8","7","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Warszawa - Modlin|2+1"
"Mitsis Selection Laguna","15120.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.6","4.6","5366","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Laguna-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-laguna-resort-spa/poA4S625zJbg0fj5qEd0QrAAogF6IVOoWXvkYcu4ELE4BWp0UpJbyh4bRg2u8oMCiJdB0qBEdSQ1Mw2f_31AZIkHZQQVjfA2ADcj4VBxcAWAhWAlwCHZIEDxRAogJbpHFSpDhTAGHRIksAXqcwAcSKiAEN4MLKCCAAUf-FzI2NAQESYwECYwECCwfxEIg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-04|7|Katowice|2+1"
"Georgioupolis Resort & Aqua Park","15207.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.2","4.2","387","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Georgioupolis-Resort2457.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/georgioupolis-resort/p9ORQjwVhW6pX33lrvCYNmAAogD3_scSSvPTQ0Ar8IlZb0pkJP82oa2lcjLjgw1-_zlTIqBEVYSU0w2f_31AZI53ZQAVj3A2ACagJBSXIhHBHjowarBKCfQbkEXxvO8ywY3fJDAemdyaALAhJjAQIOBSf-Tg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Mitsis Faliraki","15229.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.6","4.6","3349","tripadvisor","Rzeszów","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Mitsis-Faliraki.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/mitsis-faliraki-beach/pHq08J5c9hs7alqtToEbjLAAogUoxF0TTtshlh8MPM61Swm0YAzXylKzIMF_GKP1D_5WMqBEdSQ1Mw2f_31AZI_XZQQVj3A2ADagMwMDJqAzAxOHI-nQGPARUHFwBYCFYCXAJAyAZbloABXqp8U5ETUgBL_gRhAAGJ14ABII3e0QgNAFGmzqHt3gEBEmMBAmMBAgt1Asjd/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-28","2026-10-05","8","7","Rzeszów","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Rzeszów|2+1"
"Avra Imperial Beach Resort & Spa","15347.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.5","4.5","2382","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Imperial.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/avra-imperial-beach-resort-spa/px0h-bc-K-0yJN51H8UgJ_AAogHj8K4xOkKmjlwRKulY-4mUJP82oa2lcjLjgw1-_zlTIqBEVYSU0w2f_31AZI83dQAVj3A2ACagJBSXIhHBHnyAarBJz6QLkEXxv9rjgY1rs8AdLGvp4LAgBjAQIM9eQzXg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"High Beach","15596.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","1185","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pxTJ5mChIVWqMrj7Fyvx-hAAog7jHRD5xPmS5YQQr1BVuDqQAAAAABpgQAF6YEAAcAAAAqBFdFWlkw2f_31AZI7HlQQVinBGADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVpQYYwwERyS1Ak0dMgi9PAEvRIlAAG7jgAx3VmA0gFg2rhMIJARJjAQxjAQILDViuyA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","malia","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Iberostar Selection Creta Marine","15611.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.4","4.4","2904","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/p75i7g4-YNTqZhgzhjh1gpAAogEqnc_J0bBWhTYVm_7_9J3t-bP5hJ67n3wpr9ALKIoqAqBEVDQ1gw2f_31AZI-3lQAVj3A2ACagJBSXIgHBGCSKsEsM8YuQQDGKLLIRvItQgB5umV9AECAGMBAgaeDigr/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","lavris","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-wschodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Alia Palace","15747.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.1","4.1","1243","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Alia-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,pefkohori/alia-palace-2/poKXHNdAWkmOMe-P7Fq0VJAAogFu7abh4IQXizi6pZuXSWoK7kszP8CKGnYWnAzz6mSzoqBEVYSU0w2f_31AZIg3tQAVjnAmABagJBSXIeHBHAywarBP_jQLkEHxvAkDoY0ts-AbKwspILAwBjo3d-Ng/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","pefkohori","2026-09-22","2026-09-29","8","7","Warszawa - Modlin","2+1","grecja|chalkidiki|2026-09-22|2026-09-29|7|Warszawa - Modlin|2+1"
"Blue Lagoon Village","15841.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","4.4","4.4","2873","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/KGSBLVI/f7f49b98ffbe14f449b5cc98cfbb343aa3cd34f9f862a90dde7e1ca7111942b4.webp","https://fly.pl/wycieczka/grecja,kos,kefalos/blue-lagoon-village-14/pahKyJ8URStXbxY-g-o1cuAAog6KYWMe7yeemsPyNBgeLszo8LmY5jm7ad5GDwS5n9nmwqBEdSQ1Mw2f_31AZI4XtQQVifAmADcj8VBxcAWAhWAlwCHaADDx1AiwNbx8EBUvoGUwBh2ANLAF6nMAGhzogBDfv-yQggAFHH7uDxpQEBEmMBAmMBAg6eYlKi/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kefalos","2026-09-19","2026-09-26","8","7","Katowice","2+1","grecja|kos|2026-09-19|2026-09-26|7|Katowice|2+1"
"Kresten Royal Euphoria Resort (ex. Kresten Royal Villas)","16097.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.2","4.2","3647","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kresten-Royal-Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,kallithea/kresten-royal-villas/pcF16C7YHYKQnkL7q_yM8mAAogZvVyS4sVgE8mLqvBrY3R8rdVmxRt2ki5MjH_iGRBr0YqBEVYSU0w2f_31AZI4X1QAViPBGACagJBSXIhHBHz9ga5BPOnRKsEQBvf0T0Yv7ZDAZaFsZQMAgBjAQILZ3lOGA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kallithea","2026-09-29","2026-10-06","8","7","Kraków","2+1","grecja|rodos|2026-09-29|2026-10-06|7|Kraków|2+1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","16227.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.0","4.0","405","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pLQ26bXlh5Jbg8_C6ocfwnAAogaMq6e4U2CgI88aBGMdn0jKJPHguvarPBlXFEJ3fewRYqBEVYSU0w3v_31AZI435QAVinBGACagJBSXIhHBGxzQa5BMWIPasEIRvX8z4YmJ8_AeD6sJ4LAgBjAQILoUFu7A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|attyka|2026-09-30|2026-10-07|7|Katowice|2+1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","16605.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.3","4.3","2908","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/p6MWpkLBmgwcezDLedTT5WAAog955baFO4YYdE-xkDo0TvDJLEUgn6l0qoWDoTgvqbFmcqBEVDQ1gw3v_31AZI3YEBUAFY9wNgAmoCQUlyIBwR3SerBIrwF7kEKhjZxyIbxrMHAYbL-_MBAhJjAQILLZ31Ag/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","maleme","2026-09-28","2026-10-05","8","7","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa|2+1"
"MarBella, Mar-Bella Collection (Agios Ioannis)","16608.0","19.09.2026 - 27.09.2026","9 dni/7 nocy","4.5","4.5","4792","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Marbella-Corfu-ex.-Marbella-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-ioannis-peristeron/marbella-beach/pIv-dpPo2Q4j95ISfE1tIzAAog7iXRdsR_84JXsXffaDk6aQAAAACmvwQAur8EAAcAAAAqBFdFWlkw3v_31AZI4IEBUEFYnwJgA2oLUnlhbmFpciBTdW5qBDAwMDVqBDAxMDByQZ4BlQGYAR8AAgEcABYEFwIS1gQT0AUUpwIR1ChM0khPAECnA0vTUVAAHbKsESAUG_SjSA2JrfkIARJjAQ1jAQIMzi4Yqw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","agios-ioannis-peristeron","2026-09-19","2026-09-27","9","7","Katowice","2+1","grecja|korfu|2026-09-19|2026-09-27|7|Katowice|2+1"
"Dreams Corfu Resort & Spa (ex Louis Corcyra Beach)","16726.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","4.4","4.4","1463","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/01/Louis-Corcyra-Beach197.jpg","https://fly.pl/wycieczka/grecja,korfu,gouvia/louis-corcyra-beach/ptTN3chlWUrD9cubGrrOwgAAogqE6MXre8jWPjKUzioZvXJAAAAACnvwQAu78EAAcAAAAqBFdFWlkw3v_31AZI1oIBUEFYxwNgA2oLUnlhbmFpciBTdW5qBDAwMDVqBDAxMDByQp4BlQGYAR8AAgEcABYEFwIS1gQT0AUUpwJPpnFMAECnA0vTUVAAEY-aAR2kkhAgFBuN2TIN9veOCQESYwENYwECDBZQxKs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","gouvia","2026-09-26","2026-10-04","9","7","Katowice","2+1","grecja|korfu|2026-09-26|2026-10-04|7|Katowice|2+1"
"Knossos Beach","16934.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.2","4.2","1526","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Knossos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/knossos-beach/poiFep9rGDreY_E6srj4YWAAogtlJ-IQ7GPIWVeyyYvfTJpQAAAAC5pwQA1acEAAcAAAAqBFdFWlkw3v_31AZIpoQBUEFY3wNgA2oJRW50ZXIgQWlyagQwMzAwagQwNjU1ckGeAZMBlAEfAAIBHAAWBBcCEtYEFY8KGJsBEZxFQP4rTIIvTwBL0SJQAB3F_BAgHBvbsEkNj9D4CAESYwEMYwECC01flVk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-04|7|Katowice|2+1"
"Nana Golden Beach","17177.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.9","4.9","4694","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Nana-Golden-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/nana-beach/pev0k-Hdaa7ByaUpvg7MiVAAogjAnh0iiybj9xx-ZNRM9nXgAAAAABpgQAF6YEAAcAAAAqBFdFWlkw3v_31AZImYYBUEFYpwRgA2oJRW50ZXIgQWlyagQwMjA1agQwNjA1ckGeAZMBlAEfAAIBHAAWBBcCEtYEFaUGGMMBEcIlQJpPTIIvTwBL0SJQAB2N-RAgFhvorjMNw9WOCQESYwEMYwECC_WTiMw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","hersonissos","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
