"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Almyros Beach (ex Cyprotel Almyros)","10271.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","252","tripadvisor","Wrocław","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Almyros-Beach-ex-Cyprotel-Almyros-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/cyprotel-almyros-ex-almyros-natura/pjeghxllyCJ-KvlX42gLymAAogkkJbHjPH4kopURR2LPZNK-gbHFL5lJ25oGIymteosN8qBEdSQ1MwzYj51AZIn1BQQVijBGADcj0VBxcAWAhWAlwCHd4BD1xAjgRSn3dTAFv3CF6qfGHJSEsAAfqFjAEN5P7FCCAAUci73uZkARJjAQJjAQILMWatFA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","acharavi","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Levante Beach Resort By Playitas","10361.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","","","","Rzeszów","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOLEVA/2740a3d502498fa39ca484421876ad5de88a3968c5e7e54c025285cad7eee32f.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/levante-beach-resort-by-playitas-10/pVZVDi_EWU7zhtJpNYaITBAAogmneE2o_GXCUJJMrHcnFDE91cS7C-oGccAYvwej8LBbEqBEdSQ1MwzYj51AZI-VBQQVirA2ADcj4XBxUAXANYBVYCHWMPE0DUBVuWgAFeqnxSkRNTAGH-BEsAAaPihAEN8NLNCCAAUcmEs-3eAQESYwECYwECC0smX6o/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","afandu","2026-09-25","2026-10-02","8","7","Rzeszów","2+1","grecja|rodos|2026-09-25|2026-10-02|7|Rzeszów|2+1"
"Sandy Villas Resort (ex. Kairaba Sandy Villas)","10572.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","1226","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sandy-Villas.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/kairaba-sandy-villas-9/peJFjiRiB1HLiQt7FUfVNKAAogvMxssF3Sj35c3-NskoRcZSmGKHHBGQVOB46tKxovr4wqBEJWQkUwzYj51AZIzFJQAVijBGACagJBSXIiHBHw0wEb8f49GKe9ErkEpIcpqwScAQHOz-iFAwISYwECC2JrnfE/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","agios-georgios","2026-09-30","2026-10-07","8","7","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Warszawa - Modlin|2+1"
"Zeus Kos Beach","10757.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","4.2","4.2","232","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMMOS-LUXURY-RESORT.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/ammos-mastichari/pyPXqHWceBwzkQC6Ot6celAAog12SWFR_EtKw_XVrDVjO7ZANqE0O1TmTaavSEVEQEXqEqBFZJVFgwzYj51AZIhVRQQViLBGACckAaABUHFwBcA1gFQI8DW_-HAVP_Q1IAYdgDSwBepzBM3Pg5DcrUmAkgAFHPid7xpQFPwoYdXaCrgvoCAgxjAQIL6yZ08Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-09-29","2026-10-07","9","7","Katowice","2+1","grecja|kos|2026-09-29|2026-10-07|7|Katowice|2+1"
"Porto Platanias Village","10777.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","3.8","3.8","395","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pXG5t0Wpd-odeq-EOEtQtVAAogjVCoG5-fWC9KQLIecm9pBkJP82oa2lcjLjgw1-_zlTIqBEVYSU0wzYj51AZImVRQAVjzA2ACagJBSXIhHBH4ywarBIv3QLkEXxuL6zoYsbg_Aa69np4LAgBjAQILT1ctdA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Minos Imperial","10805.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","3.9","3.9","985","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/p_dhCLL02R_9UEZKBFYBg_AAogd_31adY4Ga8FOTMmmgQVmo5hzOs3TzFfWrvMKoEAbPcqBEpPSVAwzYj51AZItVRQQViLBGACagM3UnlyQpsBFAEVBhcAXANYBVYCQMoGT-QCXQBS5KYBUwBL0SJhAF6nMBGVJ0y9qToN1PyXCSAAAfi50JiDhoyaMAINYwECC7Hogww/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","milatos","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-29|2026-10-06|7|Katowice|2+1"
"Mitsis Bali Paradise (ex. Bali Paradise)","10851.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.2","4.2","322","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/07/Mitsis-Bali-Paradise.jpg","https://fly.pl/wycieczka/grecja,kreta,bali/bali-paradise-15/pPw4NFeaWQkx61XCqjy66nAAogrIu85FoJDkJXLmSxis3ewrC_H8LPAz73JvYvcPwVLTwqBEdSQ1MwzYj51AZI41RQQVijBGADcj8XBxUAXANYBVYCHd8DDxNA2AJbloABUrIpUwBh0SJLAF6nMAGD-4cBDaTSygggAFGsy6-NjQEBEmMBAmMBAgvcdG29/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","bali","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta|2026-09-30|2026-10-07|7|Katowice|2+1"
"Asterias Beach Resort","10853.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","4.5","4.5","1100","tripadvisor","Rzeszów","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sentido-Asterias-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,afandou/lti-asterias-beach/pNZ1Y_6HqafmglW8c0ZgsVAAoggXqO81LpCSIpGrpmvkg00d1cS7C-oGccAYvwej8LBbEqBEdSQ1MwzYj51AZI5VRQQVirA2ADcj4XBxUAXANYBVYCHWMPE0DUBVuWgAFeqnxSkRNTAGH-BEsAAbb8gAEN3bjRCCAAUZ3jlO3eAQESYwECYwECC7du1N4/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","afandou","2026-09-25","2026-10-02","8","7","Rzeszów","2+1","grecja|rodos|2026-09-25|2026-10-02|7|Rzeszów|2+1"
"Mitsis Rodos Maris","10999.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.4","4.4","5754","tripadvisor","Rzeszów","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/p7Cf0Oj8-Lm8SdpQKvRAbJAAogEadqb4n6l4vLylSmVlesqUYAzXylKzIMF_GKP1D_5WMqBEdSQ1MwzYj51AZI91VQQVjzA2ADagMwMDJqAzAxOHI-nQGPARUHFwBYCFYCXAJAyAZbhIABXrx8U5ETUgBL_gRhAAH72YABIJvb0QgNAFGi8sTt3gEBEmMBAmMBAwvCrgzJ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-28","2026-10-05","8","7","Rzeszów","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Rzeszów|2+1"
"Rethymno Mare & Water Park (Rethymno)","11037.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","","","","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/pgbjOBM-aSW4v2PiHErR4JAAog1VSa3P8LafjO8c7KtMfIXUJP82oa2lcjLjgw1-_zlTIqBEVYSU0wzYj51AZInVZQAVjzA2ACagJBSXIhHBG0pwarBM-bQbkEXxuhzSkYt_c1AZK9hd4IAgBjAQIMgGwIRw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Kipriotis Panorama & Suites","11071.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.1","4.1","3344","tripadvisor","Warszawa","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kipriotis-Panorama-Suites-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-suites/pGV0d9rVD73LOctwAgxHauAAog4Jd16zBKMmv7oaDj8Gd0yofQ92vcIR2CwThlt7r7xe8qBFJOQlcwzYj51AZIv1ZQQVjjAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcRgBoQyCMZqxlT0nBSAEygAkvMdWEAD4_yPx0lIP6WkgkNAAIMYwECC9GjObI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-09-22","2026-09-29","8","7","Warszawa","2+1","grecja|kos|2026-09-22|2026-09-29|7|Warszawa|2+1"
"Bella Beach","11118.0","09.09.2026 - 17.09.2026","9 dni/7 nocy","4.2","4.2","1953","tripadvisor","Poznań","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bella-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/bella-beach/psJenTkVaUwRVOeY9yZLwUAAogkHSHLg7wh-weYgiHfOCLHUDGrnwnDT2z2gpqAnbqYhEqBFJOQlcwzYj51AZI7lZQQVgrYAJqBEJ3Y0xqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVBxcBWAcKBkDCBxHZOBmHH1PsUFIAEMAITM8WS-E0YQAdjYlBD5MEIPq-kQkNAAIMYwECBbXP7io/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-09-09","2026-09-17","9","7","Poznań","2+1","grecja|kreta-wschodnia|2026-09-09|2026-09-17|7|Poznań|2+1"
"Sea Coast Halkidiki","11191.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","","","","Kraków","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/pl3TLaS_vu5_Wp0llVfKIpAAogAiBqkm1yi2kzG-63zAkGw3eRPnjeLm6ZFRfKhamnxZ0qBE9BU0kwzYj51AZIt1dQAVjbA2ACagNBSWxyIRwR8bgBuQTcsQ2rBAIbvPALGKKnDwGbvdzuAQIAYwECBeZYCMU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","gerakini","2026-09-27","2026-10-04","8","7","Kraków","2+1","grecja|chalkidiki|2026-09-27|2026-10-04|7|Kraków|2+1"
"Aldemar Olympian Village","11207.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","4.4","4.4","4579","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aldemar-Olympian-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,peloponez,skafidia/aldemar-olympian-village/pfx0fepGlA6HZEMtXCIPvFAAogqHNp7igDZ8qyCWPpFRgrQvFPEm13WD-PWMSGWT_RRQwqBFJOQlcwzYj51AZIx1dQQVi7AWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI5nwGWAZ4BFQcXAFgICgRAxAcRnR0ZhzsQ6SZTqiJSAEwOS9gpYQAPqOFAHUYg0ZuSCQ0AAgxjAQILmvjGXQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","peloponez","skafidia","2026-09-15","2026-09-22","8","7","Katowice","2+1","grecja|peloponez|2026-09-15|2026-09-22|7|Katowice|2+1"
"Kakkos Bay","11268.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.6","4.6","298","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/kakkos-bay/pcsjCq-5oABPrbCHPw19IMAAogv6Xs4-IQgmJS1zEP4U2L8bC_H8LPAz73JvYvcPwVLTwqBEdSQ1MwzYj51AZIhFhQQVijBGADcj4VBxcAWAhWAlwCHd0DDxNA2AJbpHFSpDhTAGHRIksAXqcwAcqThgEN3bnMCCAAUfSXyY2NAQESYwECYwECC8X63O8/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Rethymno Palace","11287.0","27.09.2026 - 04.10.2026","9 dni/7 nocy","4.4","4.4","799","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Hotel-Rethymno-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-palace/pwVA-7JB2w3DOQqRcgEz4vAAog908nW0Wm2fmOoOYhOJZ3s4jMwhcS8-hRdbWTq2CMU_8qBEdSQ1MwzYj51AZIl1hQQVjbA2ADcj0VBxcBXAJYBVYCHdMBDxRA4wRS43dTAGG2VEsAW70tXuoCAYuRhwENmbzLCCAAUYazyZ1lARJjAQJjAQILN16tWw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","adelianos-kampos","2026-09-27","2026-10-04","9","7","Katowice","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-04|7|Katowice|2+1"
"Lydia Maris Resort & Spa","11301.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","4.1","4.1","1368","tripadvisor","Warszawa - Modlin","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Lydia-Maris-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/lydia-maris/pQXJBl0QYa2g3Z6RcmQaaBAAogRZe2KRu-OjAk8YhkbfIrIlMjp3YJF8sQnevcI-9sOUoqBEVDQ1gwzYj51AZIpVhQAVirA2ACagJBSXIgHBGCIKsEvqEVuQRGGNDwLRuRzkAByOW99AECAGMBAgu0I2js/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kolymbia","2026-09-25","2026-10-02","8","7","Warszawa - Modlin","2+1","grecja|rodos|2026-09-25|2026-10-02|7|Warszawa - Modlin|2+1"
