"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Out of the Blue Resort","11657.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","","4.0","4.0","2180","tripadvisor","Poznań","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Out-of-the-Blue-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/capsis-out-of-the-blue-resort/pd76AhSatt97NTwbpUWe-dAAogFOFWbZ6DGOsfeUTQJ1z8DeaGFnWCjA6sQLfzoc2caBMqBFZJVFgwz__31AZIiVtQQViPAWACcj8aABUHFwBcA1gFQI8DW72XAVPIFVIAXvhSS3hhAEzk9zkNutSYCSABUY64so2NAU_tkiZdwJSolkMCDmMBAg0z7-oi/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cabana Blu Hotel & Suites","11691.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.7","4.7","224","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cabana-beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/cabana-beach-11/pFCHagUvd9RBYFEFADAnioAAogTrjTKyDHACRgnm0yVrW1_1JzJDs2y36qYfnDjd_EI4wqBFJOQlcw1P_31AZIq1tQQVjHA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcRuCcZuy8QsglToGdSAEygAku4AWEAHd7lQQ9pIIOXkQkNAAIMYwECC0sbvTg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serita Beach","11725.0","09.09.2026 - 17.09.2026","9 dni/7 nocy","","4.6","4.6","261","tripadvisor","Poznań","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/pcMK5s1aJ63NP5R1_3Ol2zAAogjqd_4cGQ2bh6qsDUCFMgg0DGrnwnDT2z2gpqAnbqYhEqBFJOQlcw1P_31AZIzVtQQVgvYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVBxcBWAcKBEDEBxHxNxnvH1PsUFIAENMETLwaS-E0YQAdjYlBD5MEIPq-kQkNAAIMYwECC0iv0xQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mythos Beach Resort","11786.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","","","","","Rzeszów","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/pPpCYIrX4yxraGr7foJXCCAAogU28AO3W2dDs2ijCUozIHUN1cS7C-oGccAYvwej8LBbEqBEdSQ1Mw1P_31AZIilxQQVivA2ADcj4XBxUAXANYBVYCHWMPE0DUBVuWgAFeqnxSkRNTAGH-BEsAAa_7gAEN5LnRCCAAUf21t-3eAQESYwECYwECC4QI-0o/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","11827.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.5","4.5","587","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/pTJIxBwWaPpH9KrBK7Kic7AAogeJQEX6HaSBnriq4b51YicYB4wQQngZUbcrF-j-JAgxIqBEVDQ1gw1P_31AZIs1xQAVinBGADagNBSVByJRwRlkqrBKCQFrkEia0CGNrEJhus7UIBuuj_4AEBEmMBAGMBAgxRlumv/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Village","11854.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.2","4.2","5354","tripadvisor","Rzeszów","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/pWRYbxcbME0AZuOLa18xf3AAogMTNa2GIU1jy0jGjiDVCTOUYAzXylKzIMF_GKP1D_5WMqBEdSQ1Mw1P_31AZIzlxQQVj3A2ADagMwMDJqAzAxOHI-nQGPARUHFwBYCFYCXAJAyAZbg4ABXr18U5ETUgBL_gRhAAGj3IABIPPY0QgNAFHu9MTt3gEBEmMBAmMBAwv_TCP5/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galaxy Beach Resort BW Premier Collection","11897.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","3.9","3.9","741","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Galaxy-Laganas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-galaxy-laganas/pSFmmweJ3Wi5PuL_N18XuwAAogYwVgvwAqUkalT17TQ9BPu7h8cehKG0eLTUtY21n9c5UqBFZJVFgw1P_31AZI-VxQQViPBGACcj8aABUHFwBcA1gFQI8DW7-DAV6-fGHtQ0sAUs0jUwBMoZE5DcvUmAkgAF21v5PwhQJPrNjRwRxRyycCDGMBAgt0FTQC/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Ramira","11979.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.6","4.6","3808","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Ramira-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/mitsis-ramira-beach/plgBVfagtkrNiuWi81z8AeAAogSOmMcjZO9cpJCvBBBA0p0ianMkOjXLFxvI89i6NIk80qBEdSQ1Mw1P_31AZIy11QQViPBGADcj8VBxcAWAhWAlwCHfECDw9AyANbloABUqtIUwBh2ANLAF6nMAH2koQBDbC6zgggAFHJxI3ypQEBEmMBAmMBAgvKEhgQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gaia Palace","12002.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","","4.3","4.3","1211","tripadvisor","Poznań","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/p9Tu0I1N1KMUuTBGQERAfvAAog_qF1fkKaRDkrhyicmDWCPAAAAAC7kgQA1ZIEAAcAHQAqBFdFWlkw1P_31AZI4l1QQVifAmADagtSeWFuYWlyIFN1bnJCngEfABwBAgAWBBcCErkFFfoDGL4BEy0UhgMR2iZAnExP-01MAFD3NEsAHaihECAaG8CSZA2imN4IARJjAQxjAQIL3daMAQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Porto Bello Royal","12057.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.5","4.5","4750","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/p4ubnl9PdceEU7UFvxgOsOAAogmugouylfBXjKUMp8ge268wNqE0O1TmTaavSEVEQEXqEqBFZJVFgw1P_31AZImV5QQViPBGACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAYdgDSwBepzBM3Pg5DcrUmAkgAFHDpuDxpQFPzukaXaCrgvoCAgxjAQIL4tzaWA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","12065.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.2","4.2","3127","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/pCP66flhgTUOiNBPTVl9lLAAog3cx0HZOkkuYSMq_h_RVHEXVsDWclahbvb0rBf0EueG8qBEdSQ1Mw1P_31AZIoV5QQVjHA2ADcj8VBxcAWAhWAlwCHaEDDxRAkwNbl4ABUqpIUwBh2ANLAF6nMAGal4QBDYm2zgggAFGw_JHypQEBEmMBAmMBAwsF-xQc/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kouros Palace","12097.0","19.09.2026 - 27.09.2026","9 dni/7 nocy","","4.1","4.1","1092","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/pVeNM5BxAYH8y-hlAEYQEJAAogvrFNt9rLRfrdOgmvwGOVflA0x9oFhicwQ4l13uriWnYqBFZJVFgw1P_31AZIwV5QQVifAmACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBM77Q5DcDUmAkgAFGc3frxpQFPzoghXdD9y_1fAgxjAQULJcGbcA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","12157.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","5867","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pJpwdcrbPKMK6KHhEOP3HeAAog3cNwWWcD6aQu8G8rP_o-D2UxB8aGPNn2kbcJW_ffBwUqBEVYSU0w1P_31AZI_V5QAVinBGACagJBSXIhHBHvwQa5BPbyQKsEIBulpTYYx846Ad_s7ZsLAgBjAQILQ0QD7w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Eleva Mirabello Bay","12213.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.3","4.3","3767","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/p19Jt1nlGyl92tsJ9tQdH1AAogw1Ooi2gGybPKRWBfvW3xskUpJbyh4bRg2u8oMCiJdB0qBEdSQ1Mw1P_31AZItV9QQVjfA2ADcj8VBxcAWAhWAlwCHZIEDxRAogJbioMBUr4mUwBh0SJLAF6nMAHmj4oBDb69yAggAFH3wc-NjQEBEmMBAmMBAguufgHD/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pegasos Beach (Faliraki)","12257.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.5","4.5","3255","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/pCZx8lNNY_J4bf13aMHMVfAAogRwGzP_RFS4DFzekkmozyx0DSOkx39WV4Mi1yc6ux0_gqBFZJVFgw1P_31AZI4V9QQVj3A2ACckAaABUHFwBcA1gFQI8DW6eGAWHbSEsAXvswUpETUwBMyuU5DcrUmAkgAV3wk-6oqAFP0ITDxDZR6pkNAg1jAQIMkNOrGw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"I Resort Beach","12261.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.5","4.5","1131","tripadvisor","Wrocław","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aktia-Lounge-hotel-SPA-ex.-Anthoussa-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/aktia-lounge-hotel-spa-ex-anthoussa/pj6yEWXUQJVW0XOR12gRA_AAogzY_6uwGKwX8zb9GT4ht-2vbfJ4J1wS-d7Knd4_NyJrUqBEdSQ1Mw1P_31AZI5V9QQVinBGADagMwNTJqAzA2N3I-nQGPARUHFwBYCFYCXAJAyAZbgoABU8YpUgBe-FJLyUhhAAGrr4cBILPVyggNAFGC7MSNjQEBEmMBAmMBAguU1ipz/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Breeze Beach","12285.0","25.09.2026 - 03.10.2026","9 dni/7 nocy","","4.7","4.7","366","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pv6O-9qNNlpo_d4-EH4AQpAAog0lQnWdf3iE9slQBjHdOk97frl8vcSUzKF8sxko5c8O0qBFJOQlcw1P_31AZI_V9QQVivA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAVgHCgRAxAcR6BoQtRwZuCBM9LUBU4wBUgBL3DBhAA_RgkAdnQMgx4OSCQ0AAgxjAQILYbb1Bg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grecotel LuxMe Costa Botanica (ex. Gelina Village)","12387.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","","4.3","4.3","688","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/GRECOTEL-COSTA-BOTANICA.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/gelina-village/pQX0wFrSg302qb2LmOVfYeAAoglcbtJCH3EXMQbvworYXw1QAAAACnvwQAu78EAAcAAAAqBFdFWlkw1P_31AZI42BQQVjHA2ADagtSeWFuYWlyIFN1bmoEMDAwNWoEMDEwMHJBngGVAZgBHwACARwAFgQXAhLWBBPQBRSnAhGQTkyWI08AQKcDS9NRUAAbtawFHf7_CyAUDYPRwQkBEmMBDGMBAgtKs-J7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Marine Resort & SPA","12457.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.3","4.3","2269","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blue-Marine-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/blue-marine-resort-spa/pjfTIFa8Uok6CQoVXm0CwuAAogmYUWQ64luYgJewNkMEIrlEBM5DhSNmFSGYEI-pbv_aYqBEJWQkUw1P_31AZIqWFQAViPBGACagJBSXIhHBHCgAEbwr49GO3fEasEsvkquQQBAdHSu-UCAgBjAQILkHPb2g/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
