"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Iberostar Selection Creta Marine","18243.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","","4.4","4.4","2908","tripadvisor","Poznań","2026-09-14T01:17:57.528059+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/pdkZmITfzKOoUWP5jXHy0iAAogVWFJRpCJnG8DJ0x70iIpLgHBPEwh8nl9oeheMyhpqG8qBEJWQkUw15ad1QZIw44BUAFYFmACagJBSXIgHBG4ZRvtzzsY_Y8TuQTA3yqrBAEB_7DU2QICAGMBAga8YyHV/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Ixian Grand (ex. Sentido Ixian Grand)","18387.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.0","4.0","1996","tripadvisor","Warszawa - Modlin","2026-09-14T01:17:57.528059+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/THE-IXIAN-GRAND-ALL-SUITES.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/sentido-ixian-grand/pvXudBoLWcsaJhw7c9I1XCAAogoJ41Eau8SZ5b6p2Il6jv-I3CDaggwCch4Tk88YDLgHEqBEVYSU0w15ad1QZI048BUAFY9gNgAWoCQUlyHhwR7rsGuQSDikGrBCAbr-AsGIahQgH04N_yCQMAYw9QKOM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grecotel Kos Imperial","18906.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","2155","tripadvisor","Warszawa","2026-09-14T01:17:57.528059+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107273/1fbdfa256490908faf126e8b4c0a657f4ca37ee55a910999280bd32a10529626.webp","https://fly.pl/wycieczka/grecja,kos,psalidi/grecotel-kos-imperial-11/pU82tZbstQwG9k-NkLZOc8AAogtNHTzpaoRIdoH7skXKQGd-fC_fJUmOBie3ujpnSUsuwqBEVYSU0w15ad1QZI2pMBUAFY_gJgAmoCQUlyIRwRicYGuQT2jkSrBAEbosE3GK7iPgHn8a6aCwISYwECC3035W8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Astir Odysseus","19120.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.7","4.7","3528","tripadvisor","Katowice","2026-09-14T01:17:57.528059+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Astir-Odysseus-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,kos,tigaki/astir-odysseus/pwsovleCqFSG-9JvlPHWwfAAogNC3qtAOmLkRt8Ru2X9jLXKjJhaMBJjRVmQRriypygKUqBEdSQ1Mw15ad1QZIsJUBUEFYngJgA3I_FwcVAFwDWAVWAh2fAg8UQJcEW6-XAVKSMVMAYdgDSwBepzABoc2MAQ2CgMYIIABR78be8aUBARJjAQJjAQIGmG-X1A/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gennadi Grand Resort","19167.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","1384","tripadvisor","Kraków","2026-09-14T01:17:57.528059+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Gennadi-Grand-Resort-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/gennadi-grand-resort/pQygNuyV0Q6o2q2BJ3GPnyAAogR98729crkFy66qdGhUi-AnC2dRAKjZic4GJVxQi7o6AqBEVYSU0w15ad1QZI35UBUAFYpgRgAmoGQUkvVUFJciEcEe3BBrkE-fJAqwQgG_SkNhiVxjoBwYnhmwsCAGMBAguMawfT/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atrium Prestige Thalasso Spa Resort & Villas","19678.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.9","4.9","4125","tripadvisor","Kraków","2026-09-14T01:17:57.528059+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Atrium-Prestige-Thalasso-Spa-Resort-Villas.jpg","https://fly.pl/wycieczka/grecja,rodos,lachania/atrium-prestige-thalasso-spa-resort-villas/XTOP3b683fX_wYAAHNOYVBwWQG5AQCZyw0yCpABCgYIlbYPEAESBgjoyBIQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0pGTFIzOUk3RTNHN0NPMkRRTFVLUUlRUk9SMVlNVVQyNEVBUlBLTUREWU9WVEdIUlgyWlZJQlFYV0lRN1dBOThZUjhNVENGTTVIRUVKUTBSQ0E3CoEBCgYI2O8SEAISBgiF82EQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDRhNDEzMDJmNGE1MzQ0NGMzMDMwNTM1NjMwMzAyZjQxNDkyYjJmMzcyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiQKBgjs1gEQARIGCI6GAhABGhJEU1JULTExMS1UUkFOU0ZFUjEKIAoFCMw6EAESBQjzRhABGhBEU1JNLTExMS0ycjIyNjU5CiEKBQjAPhABEgUI0EsQARoRRFNSTS0xMTEtNTByMjI2NjAKIgoFCPAuEAESBQiYORABGhJEU1JVLTExMS1VYmV6YmFzaWMYbyi1FDIGCNaNeBABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa) Grecja, Chalkidiki, Nea Skioni","7209.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","3.9","3.9","656","tripadvisor","Warszawa","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/p0alPHacCxnKGGMybo9JpNAAogmYw4OWSCyCtSCSGGhVcogMhkRQwqhsCY5viy1VbYFmIqBFJOQlcwkYye1QZIqThQQViaAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjyfAZYBngGUARUHFwBYCAoEQMQHEewLGdpLTMBKEK4KU5VtUgBL6CVhAB2UiUEPKSD5_5AJDQACDGMBAgtSVse8/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galini Palace Grecja, Kreta Zachodnia, Kolymvari","7561.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","128","tripadvisor","Warszawa - Modlin","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/p8_D46UVAxx0fKiYr7fDugAAog3B8NgbRx_begrGPbDld9KllpPhn1MYxAg-3xhi_rg7cqBEJWQkUwkYye1QZIiTtQAViiBGACagJBSXIiHBGcsAEbwpY7GOSdFKsE97YquQThBgGyoubtAgISYwECCwFiPDs/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","7602.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.4","4.4","3008","tripadvisor","Katowice","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/XTOP/IMG/19190/911900bc369d190d0c018c9684c04ad17e37e114ef877a6fcb47bddddf055a3a.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/XTOP4c9dafX_wYAAHNOYVBwWQGyAQDHmqjHCpABCgYIysYREAESBgiqnxUQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSE5NMTNWWkRJWEJWSVZSMlJDMkVFUVZPM1M2NklBNjVXT1pMRVZBUURBQVNUMzlGQjhGMEhQWTVQOFBURkNQUVlER0lBQzc3VE1LQzYyRTNGREJKQ1pZCn8KBgjskgQQAhIGCNfBFRABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZTU3MmY1MjRkNTM1MDMwMzAzMDMwMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzEzMDMwMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjs1gEQARIGCI6GAhABGhFEU1JULTk3LVRSQU5TRkVSMgofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYI6rIuEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","7813.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.7","3.7","1514","tripadvisor","Katowice","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/p1nD03e6whMY7diYF5FhdTAAogBoE7Spt6Y_2QGpN3xua9ygAAAAAAdgQAL3YEAAcAAAAqBFdFWlkwkYye1QZIhT1QQVjKAmADaglFbnRlciBBaXJqBDAzNTBqBDA3NTBqBDA4MTVyQJ4BkwGUAZUBHwACARwAFgQXAhLWBBikA0CgeRHxQkviDlAATLhDTwAb4bQBHfOgDiAvDZHkwgkBEmMBDmMBAg0N49gL/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hydramis Palace Beach Resort Grecja, Kreta Zachodnia, Kavros","8037.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","655","tripadvisor","Warszawa - Modlin","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Hydramis-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kavros/hydramis-palace/p7fihjMANfKRIPaR9cs3-VAAogk_EC3TkomFr0jEGUwfFQWEDIWrtVbaUEByVQestirPoqBEVYSU0wkYye1QZI5T5QAViiBGACagJBSXIhHBHkowarBMCfQbkEXhvR-SwY8OpDAZ3Jop4LAhJjAQIFmLgypw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Solimar Aquamarine Grecja, Kreta Zachodnia, Pirgos Psilonerou","8057.0","27.09.2026 - 05.10.2026","9 dni/7 nocy","","4.1","4.1","759","tripadvisor","Katowice","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/p9-x2Aw45Ezt8JBPP152HcAAogOozgDTC1aTZEEQLbwW7Lk9UKo4qrMbuWnCGtwX5goEwqBFZJVFgwkYye1QZI-T5QQViyAmACcj4aABUHFwBcA1gFQI8DU6B7UgBbnRxhmThLAF6nMEz8-DkNqNSYCSABUYr_mJ1lT4jVHV3ojLDOQwIMYwECCxBBwA0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyra Village Grecja, Kreta Wschodnia, Koutsounari","8057.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.0","4.0","734","tripadvisor","Katowice","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/peeIonDO2so_6CIBsXnkDwAAogIH35ARgIpmYAUXeSamvBefItLA4jFfED9OGQAGBJtSEqBFZJVFgwkYye1QZI-T5QQVj6AmACcj8aABUHFwBcA1gFQI8DW810U7g4UgBh0SJLAF6nMEz8-DkNq9SYCSAAUcjNrY2NAU_IkB1dnIOq3hsCDGMBAguZTZmo/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia) Grecja, Chalkidiki, Psakoudia","8083.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","3.7","3.7","213","tripadvisor","Poznań","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/pbt2We1X-raCD8Vxmww3BhAAogRkxM-fA2rG4p9iL8DHs6MHQ1O7EdUzX2Z43sxTmkcdYqBFJOQlcwkYye1QZIkz9QQViaAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoPNDA1LDQwOSw1MDYsNTI5cjyfAZYBngGUARUHFwBYCAoEQMQHEds3GesfTMBKELoKS_xPYQBSjR1TAB2UqkEPKSDhhJEJDQACDGMBAgv5JN1D/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ibiscus Corfu Grecja, Korfu, Roda","8326.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.1","4.1","369","tripadvisor","Wrocław","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/02/Hotel-Ibiscus-Corfu.jpg","https://fly.pl/wycieczka/grecja,korfu,roda/ibiscus-grecja-korfu-grecja/psFrSfVupZ9eQJs52IQD3FAAogYpkeIZv0WW953AUV4z3J5OgbHFL5lJ25oGIymteosN8qBEdSQ1MwkYye1QZIhkFQQVj6AmADcj0XBxUAXANYBVYCHeABD1xAjgRSn3dTAFv3CF6qfGHJSEsAAZCGjAENzv7FCCAAUZK59OZkARJjAQJjAQIL9QYchg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Valis Resort Grecja, Tesalia, Agria","8356.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/p5uqUHLIguzjWm9l2HuUAwAAog2RI73uwki_I6ju3tj_dVHHetdNcK2CBq6M29p6o-LvUqBFJOQlcwkYye1QZIpEFQQVgqYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDcsNDA4cjyfAZYBngGUARUHFwBYCAoEQMQHEeA8Gc8bEO5mS4AMYQBS8W1TAEyQCh3LhkEPJyDN_pAJDQACDGMBAgt0FRm9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollonia Beach (Ammoudara) Grecja, Kreta Wschodnia, Ammoudara","8437.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","1054","tripadvisor","Kraków","2026-09-14T05:28:48.797095+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/pnuHwRH6aT6YApbCQDlyobAAog3zxYXed5RfzGne8P-DiOmuTSphl5RLvYNefjhP_d-yIqBEVYSU0wkYye1QZI9UFQAViiBGACagJBSXIhHBHKmgarBK_8O7kEFhuM0UAYu84_Acj89aULAhJjAQIMp0vinA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
