"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Helea Lifestyle Beach Resort","13317.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.4","4.4","2673","tripadvisor","Kraków","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Helea-Family-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,koskinou/aldemar-amilia-mare/pVoDaAkFQmqoU_IyGGSiCVAAogHnTnBQ2dnNBVX_-Y5h8M0fmM2Fgsw48CVngQRvzrz2AqBEVYSU0wtKDD1QZIhWhQAViJBGACagJBSXIhHBG5xwa5BK_XRKsEQBvl7DMYr-Q7AeDo4psLAgBjAQIL8Y8nGg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Selection Laguna","13602.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.6","4.6","5385","tripadvisor","Wrocław","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Laguna-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-laguna-resort-spa/pfuA0hnqLLGRle81qx5lxHAAogF6IVOoWXvkYcu4ELE4BWp_8y7n-Pd4DlPC62Kundw2IqBEdSQ1MwtKDD1QZIompQQVjZA2ADagMwMDNyPZ0BFwcVAFgIVgJcAg-rBkAdW6RxU6Q4UgBe-FJLyUhhAAH0gYkBILuDyQgNAFGrhcyNjQEBEmMBAmMBAgvWCY1O/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"King Minos Retreat (ex. King Minos Palace)","13644.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1138","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/King-Minos-Palace-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/king-minos-palace/poh9eTgievn377RkMmwKEeAAogxOoc0k5RjTs-bKgxLY_5pgAAAAD3qAQADakEAAcAHQAqBFdFWlkwtKDD1QZIzGpQQVj5AmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgYXABLtAxTDBhH8K0DuSkyCL08AS-WWAVAAHe-KECAWG7WVMw3N6Y4JARJjAQ1jAQIMhJ82nQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"High Beach","13656.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.5","4.5","1192","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pvLTn8K94I37fEZ-aw2L4iAAog7jHRD5xPmS5YQQr1BVuDqQAAAAD4qAQADqkEAAcAHQAqBFdFWlkwtKDD1QZI2GpQQVihBGADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhHXL0CTR0yCL08AS-WWAVAAG6TsAh3Mng0gFg2I_8EJARJjAQxjAQILEAl1eA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Faliraki","13785.0","09.10.2026 - 16.10.2026","8 dni/7 nocy","","4.6","4.6","3362","tripadvisor","Katowice","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Mitsis-Faliraki.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/mitsis-faliraki-beach/pT3PZLO7lyUf22IVy1UQw5AAogUoxF0TTtshlh8MPM61Swm8mwaX159SK6x2EinKLXjbgqBEdSQ1MwtKDD1QZI2WtQQVipA2ADcj8VBxcAWAhWAlwCHasCDxxAgQRbloABYYNMSwBepzBSkRNTAAGdpYIBDciV0AggAFHVzaHt3gEBEmMBAmMBAguEhoRf/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","14023.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.3","4.3","2935","tripadvisor","Gdańsk","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/p9tOeFLt4MYWlXUoDDybQgAAogyHFynP3FZaqDISX3BUoaEIE1_nHFL_Q-3BaNPxTObdwqBEVDQ1gwtKDD1QZIx21QAVjJAmACagJBSXIgHBHdJ6sEr-8XuQQvGK_IIhvGswcBksv78wECEmMBAgv0Zder/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Selection Blue Domes","14029.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.4","4.4","6840","tripadvisor","Gdańsk","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Blue-Domes-Exclusive-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-blue-domes-resort/pZ6JNxnDa2P-ebDyeS7mGqAAogcmjbDHXEzRE84NldidGXUtC-u8R8e_4Gzwm1brTSuRAqBEdSQ1MwtKDD1QZIzW1QQViZAmADcj0VBxcAWAhWAlwCHe0ED3dAZFukcWHsLUsAUrEpUwBe_zMB55aJAQ2Jt8kIIABR8ejg8aUBARJjAQJjAQILNRYk-w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Costa Lindia Beach","14075.0","25.09.2026 - 03.10.2026","9 dni/7 nocy","","3.9","3.9","1560","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/p-4dndwrgOamt7QAQo8uUfAAogXWPLh7FDq202Q1MgeFDX-zITXfj_7PvRN0HVMtH9a2AqBFJOQlcwtKDD1QZI-21QQVhZYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDIsNDA2cj6fAZYBngGUARUHFwFYBwoEQMQHEf0ZEIIcGdYhTPS1AVOMAVIAS9wwYQAP0YJAHZ0DIMeDkgkNAAIMYwECC4OQx_g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Selection Rinela","14463.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.5","4.5","7411","tripadvisor","Wrocław","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Rinela-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/mitsis-rinela-beach-resort-spa/pyEWqy2hJ6zshBE9bSplDMAAogvUARo3OyMKJGPEQGO-oOU_8y7n-Pd4DlPC62Kundw2IqBEdSQ1MwtKDD1QZI_3BQQVjZA2ADagMwMDNyPp0BFwcVAFgIVgJcAg-rBkAdU8ipAVIAXvhSW6sfS54pYQAB6IGJASDHg8kIDQBRl-PdjY0BARJjAQJjAQIL6j7xKg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pilot Beach Resort","14485.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1188","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pilot-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/pilot-beach-resort/pJt_kvKNBaei6z99GUeT9QAAogwxygJlNmDMmHL5Bvz8YiAwAAAAD3qAQADakEAAcAHQAqBFdFWlkwtKDD1QZIlXFQQVj5AmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhGTL0DXR0yCL08AS-WWAVAAG6qFDB3FhQQgFg2C_8EJARJjAQ5jAQINUacCtA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creta Maris Beach Resort (ex Terra Maris)","14783.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.6","4.6","6829","tripadvisor","Wrocław","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/CRETA-MARIS-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/creta-maris-beach-resort-ex-terra-maris/pneGTjjgGDD8qYlpr1SMCrAAog4DLG21ADYwCLu4PbFM1-YmIrz-97ch1ErgpmuYGgsP8qBFJOQlcwtKDD1QZIv3NQQVjZA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcR2wwZhUtT7FBSAEyPHxD5CUu5cmEAD9_XQB1TIP2skQkNAAIMYwECC8y8cNo/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Knossos Beach","15024.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.2","4.2","1526","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Knossos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/knossos-beach/pofRPuCAG1jiLsKFmfmHJcAAogRfPoCFLXj5Vzvcqxzu6hwgAAAAD4qAQADqkEAAcAHQAqBFdFWlkwtKDD1QZIsHVQQVihBGADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhHsSkD-K0yCL08AS-WWAVAAHfCKECAWG6y_Jw3cv5oJARJjAQxjAQILSNfxSQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","15054.0","14.10.2026 - 21.10.2026","9 dni/7 nocy","","4.0","4.0","414","tripadvisor","Wrocław","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pGYGDHkZV4_0nUvGt8O_7fAAogN3r6Pdlk32WOGNGTWFVLGfBSVUQn2n4fTjkeEkLNjzYqBEJWQkUwtKDD1QZIznVQAVihBGACagJBSXIhHBHq5wEb7fNAGIyCFbkE-r8nqwQDAayNidgDAhJjAQIL2RcXwg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Avra Imperial Beach Resort & Spa","15247.0","09.10.2026 - 16.10.2026","8 dni/7 nocy","","4.5","4.5","2388","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Imperial.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/avra-imperial-beach-resort-spa/pp5x7M2DLmiXllZ1K3KU2QAAogIvHzPAZDGKGmHFx_7LAqnZ5P7ttURM8ZbFwhiOyY4bAqBEVYSU0wtKDD1QZIj3dQAVipA2ACagJBSXIhHBHnyAarBIrUO7kEFhvY1T0Y1rs8AdrGvp4LAgBjAQIMRQNn9Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nana Golden Beach","15313.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.9","4.9","4749","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Nana-Golden-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/nana-beach/pWCPf-hcvEPphl6DdH-tszAAogjAnh0iiybj9xx-ZNRM9nXgAAAAD4qAQADqkEAAcAHQAqBFdFWlkwtKDD1QZI0XdQQVihBGADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhHQJ0CaT0yCL08AS-WWAVAAHfCKECAWG_GoMw2X1o4JARJjAQxjAQILwMPfHg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aulus Chania Resort, Curio Collection by Hilton (ex. Isla Brown Chania)","15594.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.2","4.2","308","tripadvisor","Wrocław","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/PLES/IMG/16953232/a5fdc96fbfae21f3d56c9cafcaab1e7a393dd00c89e785ff4df4a5930b86fcd0.webp","https://fly.pl/wycieczka/grecja,kreta,stavros/mr-mrs-white-crete-10/pygRlATEg9bFjfSdqJEGvrAAogAuOn9l2yuRQM0f8eqs68upsKxzmBIDZqjJZQ95rRaOQqBFBMRVMwtKDD1QZI6nlQQVjZA2ACcjkXBxUAXANYBVYCG1Yd6AVADA8OUtV3UwBM8A5e7XVLyUhhAAHa7FQR0qazBw2D8skBIAABEmMCAmPCk3Wp/ofertasv/?filter[tourOperator]=PLES&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"MarBella, Mar-Bella Collection (Agios Ioannis)","15598.0","12.10.2026 - 19.10.2026","9 dni/7 nocy","","4.5","4.5","4805","tripadvisor","Kraków","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Marbella-Corfu-ex.-Marbella-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-ioannis-peristeron/marbella-beach/phywu83MpRLMouD1mvGPmxAAog4byH36EGiWCnaVAV7oZ5d-IB7cJIrltoqsvhdTydSpkqBEJWQkUwtKDD1QZI7nlQAVjxA2ACagNVQUlyIxwR8Z8BG-LOPBiz6RK5BIDDKqsE1NsBAZ33l-wCAhJjAQIMICN96Q/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Arina Beach Resort (ex Aquis Arina Sand)","15709.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.8","4.8","1471","tripadvisor","Kraków","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Arina-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/aquis-arina-sand/peUyM0AB_WTJNBrSLk-ZcHAAogZG8yGnfnWtH5vi3ZYPqupMQ2BFCkgLC2Qlcy5OOYewwqBEVDQ1gwtKDD1QZI3XpQAVihBGACagJBSXIgHBHYJ7kErvAYqwQBGKjBIRu7tQYB7pGk4QECEmMBAgvZZJb-/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
