"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Thassos Grand Resort","9757.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","4.2","4.2","511","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Thassos-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,thassos,aliki/thassos-grand-resort/pmhr4bzGUF0xmkWGeHbvAoAAoglluxIejCjBYxsqzQghgV7OWOC1wEuCM-Mprk2wT-WosqBFZJVFgw_eCf1QZInUxQQViaAWACcj4aABUHFwBcA1gFQI8DW7-DAWGXTEsAUzJSAF71L0yA-TkNntSYCSAAXaDO_uuoAVHMifonT6zMCwIMYwECBUSLbeM/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Levante Beach Resort By Playitas","10035.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOLEVA/2740a3d502498fa39ca484421876ad5de88a3968c5e7e54c025285cad7eee32f.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/levante-beach-resort-by-playitas-10/pCV4T5G_oXEaZeNen0B70uAAogmneE2o_GXCUJJMrHcnFDE53l86o_X1m9AxsR6t9H0GYqBEdSQ1Mw_eCf1QZIs05QQViiA2ADcj8XBxUAXANYBVYCHawCDxxAggRbloABYYNMSwBepzBSkRNTAAGN64QBDdHPzQggAFH8g7Pt3gEBEmMBAmMBAgsF4HbZ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Minos Imperial","10040.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.9","3.9","998","tripadvisor","Kraków","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/pCb8HpFu2YIsLv4BFeUKFsAAogPuansbaQ_aBsW-hYlrI_hYPMZTVett36fjNE0W-Rvl4qBEJWQkUw_eCf1QZIuE5QAViaBGACagJBSXIhHBHVoQEbp6w-GKnwEqsE694ouQQXAeKyx40DAhJjAQILsVgOyg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Elite Rethymno","10082.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","3.7","3.7","89","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/White-Olive-Elite-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,sfakaki/white-olive-elite-rethymno-15/pyczO1_taesU2lZc5GzMLIAAogOmA2DsJVlS85SbH_1MVQd0G2W3mFVE1D1lOEWNzCub8qBFJOQlcw_eCf1QZI4k5QQViqAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI7nwGWAZ4BlAEVBxcAWAgKBEDEBxGiHxC7JhmGElOEH1IATKBUSxZhAA-DwEEdJSCjvZEJDQACDGMBAgt4njEe/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amus","10255.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.5","4.5","5945","tripadvisor","Warszawa - Modlin","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/pCq4xFmd2gO_3rIOS-TnTfAAogEOC0EL6NYPzbRlT7oOPRtAbJnrcY3OD_vEla3Pxuz4AqBEJWQkUw_eCf1QZIj1BQAVjqA2ADagJBSXIkHBHvpAEby-E7GJbgFbkEhrIoqwQBAfrCvpMDARJjAQxjAQILciOqIw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","10317.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.5","4.5","5748","tripadvisor","Warszawa - Modlin","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/p6Lrx4a2clsxoqYydxVP4DAAogtSKo6ZibvqBsn5547H3Uvo3CDaggwCch4Tk88YDLgHEqBEVYSU0w_eCf1QZIzVBQAVjqA2ACagZBSS9VQUlyIRwRzsYGuQSj_0CrBCAbjqo3GJjBOwHj27mrCgIAYwECDEMclQM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Angeli","10353.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.2","4.2","725","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Angeli.jpg","https://fly.pl/wycieczka/grecja,rodos,archangelos/porto-angeli/pjO0_tSZQ42I_5GWJWbJMdAAogmfcJgDZSYZS3pCSoh8URzp3l86o_X1m9AxsR6t9H0GYqBEdSQ1Mw_eCf1QZI8VBQQViiA2ADcj8XBxUAXANYBVYCHawCDxxAggRbloABYYNMSwBepzBSkRNTAAGBpoIBDd2U0AggAFG1lb_t3gEBEmMBAmMBAg2nw5O5/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hersonissos Palace","10515.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","463","tripadvisor","Wrocław","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hersonissos-Palace-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/hersonissos-palace/pAUxPfNvGccZkwNmz0b0ljAAogplWBpYyRBMa0vFAkIJfdjJjRqKosPIi8O69XatQ0qysqBFJOQlcw_eCf1QZIk1JQQVjyAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR2DgZiB9T7FBSABDBCEzOFkuyfGEAHcjAQA-wAyDmwJEJDQACDGMBAguKQ7uu/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gouves Water Park Holiday Resort","10572.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.2","4.2","3979","tripadvisor","Kraków","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/pXOtEv6ZoLQ0kk2y5ft_y5AAog-7mPVQl_gSiVNCSF2Me1vjsCa4Wha2EhgOfgmfeI-88qBEJWQkUw_eCf1QZIzFJQAViiA2ACagJBSXIhHBHNywEbiYY9GITREbkEofUqqwQHAfLo2-UCAhJjAQUL8FwkqA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kouros Palace","10597.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","","4.1","4.1","1095","tripadvisor","Warszawa","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/ps4gWUTIgjav65IwODmyTyAAog4m6oUfKkatwMeKGJAPUliHxRf3rB8KWajHU4BJHKUPIqBFZJVFgw_eCf1QZI5VJQQViSAmACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBMk7U5DaPUmAkgAVGU3frxpQFPzoghXdD9y_1fAgxjAQUL5j1ERg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Breeze Beach","10646.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.7","4.7","405","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pYPuDlpYMesOu_JQM1O7QsAAog0lQnWdf3iE9slQBjHdOk993p6d4uiAMVoZaWC8oCC6kqBFJOQlcw_eCf1QZIllNQQViiA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgKBEDEBxHoGhC1HBm4IEvIc2EATKxCUowBUwAP-7JAHZ0DIMaEkgkNAAIMYwECC5PiB4g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","10647.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.2","4.2","5885","tripadvisor","Kraków","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pEeM1159BFGu9W1giwkpCBAAog5RelpxzILKOv406NqCmrvbdVmxRt2ki5MjH_iGRBr0YqBEVYSU0w_eCf1QZIl1NQAVjaAmACagJBSXIhHBHvwQa5BPfcRKsEQBuEuzIYx846AeLs7ZsLAgBjAQILjUHHbQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","10709.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","","4.2","4.2","3143","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/pvJD2EoKbmh0Mb_fZfK7oDAAog1SiEIG7JEX9GfJeAQ4X_gR7jE-Y5fLHDSfcNv5Piq_UqBEdSQ1Mw_eCf1QZI1VNQQViCBGADckAVCBcAWAdWAlwCHesBD5kCQMQCW5eAAVKqSFMAYdgDSwBepzABuNGNAQ27_MQIIABR4PuR8qUBARJjAQJjAQILk_q5pw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Out of the Blue Resort","10757.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.0","4.0","2187","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Out-of-the-Blue-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/capsis-out-of-the-blue-resort/pmka4RqNN-NxN88_DYZGe_AAogaNDvjBOMeXlhrJeIjpXjVHkdLl2IqCKOxAl9Z83D4C0qBFZJVFgw_eCf1QZIhVRQQVjKAWACcj8aABUHFwBcA1gFQI8DW810U7g4UgBh0SJLAF6nMEyA-TkNoNSYCSAAUYW4so2NAU-SphhdnIOq3hsCDmMBAg3L6q7q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Istion Club","10819.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.5","4.5","533","tripadvisor","Warszawa - Modlin","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/phut6Rq_YZEoGsV3ih4wObAAog98pu_fD6yWCSU-_qBXmdZG6F77_UNvv_AK2k3jLLChcqBEJWQkUw_eCf1QZIw1RQAViCBGACagNBSStyIRwR2-UBG9LVQBi0-hSrBK6JKLkEaAG9y6vUAwISYwECBw-jzZw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cabana Blu Hotel & Suites","11031.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.7","4.7","224","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cabana-beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/cabana-beach-11/pFXIEo6Ag0d7ELdH88XEuBAAogf_scnvINjkEBRs7y7Bfj_YVbonqREx2CbpZmYND6wfwqBFJOQlcw_eCf1QZIl1ZQQVjaAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVBxcAWAgKBEDEBxG4Jxm7LxCxCVOhZ1IATKACS7gBYQAP1eVAHSUg05eSCQ0AAgxjAQIL2szTXg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Panorama Leptos (Kato Galatas)","11084.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.3","4.3","1351","tripadvisor","Warszawa","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Panorama.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kato-galatas/panorama-kato-galatas/pw60R360oA36DX02RjrOeYAAoghkqiZ47QvDfheD4q-OW3yuvQxvKR6pkcpCf3WEUnK3gqBE9OSE8w_eCf1QZIzFZQAViCBGADagJBSXIiHBGeExuQ1QEYtDWrBJKnAbkEsgYB36K_AwESYwEAYwECDC-Kzec/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bella Beach","11119.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","1964","tripadvisor","Wrocław","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bella-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/bella-beach/paTv01Soi-uqYY6QMfO_6fAAogkHSHLg7wh-weYgiHfOCLHZjRqKosPIi8O69XatQ0qysqBFJOQlcw_eCf1QZI71ZQQVjyAmACagRCd2NMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgZAwgcR2TgZhx9T7FBSABDACEzPFkuyfGEAHcjAQA-wAyDmwJEJDQACDGMBAgWMX7bi/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Ramira","11119.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","","4.6","4.6","3836","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Ramira-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/mitsis-ramira-beach/pWs6zarYN2sOAj7G6VjHm-AAogN3oEH-48z9BgjwOp7xmIlx7jE-Y5fLHDSfcNv5Piq_UqBEdSQ1Mw_eCf1QZI71ZQQViCBGADckAVCBcAWAdWAlwCHesBD5kCQMQCW6CAAVKhSFMAYdgDSwBepzABtNGNAQ2__MQIIABR_MON8qUBARJjAQJjAQILQm3opA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
